Started at  2017-04-13 15:21:25.08643 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
trying URL 'http://cran.rstudio.com/src/contrib/vennplot_0.9.tar.gz'
Content type 'application/x-gzip' length 16994 bytes (16 KB)
==================================================
downloaded 16 KB

Downloaded  vennplot_0.9.tar.gz 
vennplot_0.9.tar.gz : success (971 of 996, 951 good, 6 bad, 14 skipped) -- Now 05:57:27 This 26 sec, Avg 54.9 sec, exp. finish in 35.7 min at 06:33:09 on 14-Apr-2017
VideoComparison_0.15.tar.gz : success (972 of 996, 952 good, 6 bad, 14 skipped) -- Now 05:57:47 This 19.4 sec, Avg 54.9 sec, exp. finish in 34.8 min at 06:32:32 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/VIM_4.7.0.tar.gz'
Content type 'application/x-gzip' length 330025 bytes (322 KB)
==================================================
downloaded 322 KB

Downloaded  VIM_4.7.0.tar.gz 
VIM_4.7.0.tar.gz : success (973 of 996, 953 good, 6 bad, 14 skipped) -- Now 05:59:02 This 75.2 sec, Avg 54.9 sec, exp. finish in 33.9 min at 06:32:54 on 14-Apr-2017
vita_1.0.0.tar.gz : success (974 of 996, 954 good, 6 bad, 14 skipped) -- Now 05:59:30 This 28.2 sec, Avg 54.9 sec, exp. finish in 32.9 min at 06:32:26 on 14-Apr-2017
VNM_4.1.tar.gz : success (975 of 996, 955 good, 6 bad, 14 skipped) -- Now 05:59:52 This 21.7 sec, Avg 54.8 sec, exp. finish in 32 min at 06:31:51 on 14-Apr-2017
waffect_1.2.tar.gz : success (976 of 996, 956 good, 6 bad, 14 skipped) -- Now 06:00:08 This 16 sec, Avg 54.8 sec, exp. finish in 31.1 min at 06:31:11 on 14-Apr-2017
walkr_0.3.4.tar.gz : success (977 of 996, 957 good, 6 bad, 14 skipped) -- Now 06:00:55 This 47.1 sec, Avg 54.8 sec, exp. finish in 30.1 min at 06:31:03 on 14-Apr-2017
wand_0.2.0.tar.gz : success (978 of 996, 958 good, 6 bad, 14 skipped) -- Now 06:01:18 This 22.6 sec, Avg 54.8 sec, exp. finish in 29.2 min at 06:30:30 on 14-Apr-2017
wCorr_1.8.0.tar.gz : success (979 of 996, 959 good, 6 bad, 14 skipped) -- Now 06:02:12 This 54.3 sec, Avg 54.8 sec, exp. finish in 28.3 min at 06:30:29 on 14-Apr-2017
webreadr_0.4.0.tar.gz : success (980 of 996, 960 good, 6 bad, 14 skipped) -- Now 06:02:32 This 19.7 sec, Avg 54.7 sec, exp. finish in 27.4 min at 06:29:53 on 14-Apr-2017
wicket_0.3.0.tar.gz : success (981 of 996, 961 good, 6 bad, 14 skipped) -- Now 06:03:32 This 60.7 sec, Avg 54.7 sec, exp. finish in 26.5 min at 06:30:00 on 14-Apr-2017
wingui_0.2.tar.gz : success (982 of 996, 962 good, 6 bad, 14 skipped) -- Now 06:03:44 This 12.1 sec, Avg 54.7 sec, exp. finish in 25.5 min at 06:29:16 on 14-Apr-2017
Wmisc_0.3.2.tar.gz : success (983 of 996, 963 good, 6 bad, 14 skipped) -- Now 06:04:08 This 23.4 sec, Avg 54.7 sec, exp. finish in 24.6 min at 06:28:43 on 14-Apr-2017
wordcloud_2.5.tar.gz : success (984 of 996, 964 good, 6 bad, 14 skipped) -- Now 06:04:25 This 16.8 sec, Avg 54.6 sec, exp. finish in 23.7 min at 06:28:05 on 14-Apr-2017
wordspace_0.2-0.tar.gz : success (985 of 996, 965 good, 6 bad, 14 skipped) -- Now 06:05:16 This 51.1 sec, Avg 54.6 sec, exp. finish in 22.8 min at 06:28:01 on 14-Apr-2017
wrswoR_1.0-1.tar.gz : success (986 of 996, 966 good, 6 bad, 14 skipped) -- Now 06:05:36 This 20 sec, Avg 54.6 sec, exp. finish in 21.8 min at 06:27:26 on 14-Apr-2017
wsrf_1.7.10.tar.gz : success (987 of 996, 967 good, 6 bad, 14 skipped) -- Now 06:06:29 This 53.2 sec, Avg 54.6 sec, exp. finish in 20.9 min at 06:27:24 on 14-Apr-2017
XBRL_0.99.18.tar.gz : success (988 of 996, 968 good, 6 bad, 14 skipped) -- Now 06:07:20 This 51.2 sec, Avg 54.6 sec, exp. finish in 20 min at 06:27:21 on 14-Apr-2017
xml2_1.1.1.tar.gz : success (989 of 996, 969 good, 6 bad, 14 skipped) -- Now 06:08:10 This 50 sec, Avg 54.6 sec, exp. finish in 19.1 min at 06:27:16 on 14-Apr-2017
xslt_1.0.tar.gz : success (990 of 996, 970 good, 6 bad, 14 skipped) -- Now 06:08:30 This 19.8 sec, Avg 54.5 sec, exp. finish in 18.2 min at 06:26:41 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/xyz_0.2.tar.gz'
Content type 'application/x-gzip' length 39797 bytes (38 KB)
==================================================
downloaded 38 KB

Downloaded  xyz_0.2.tar.gz 
xyz_0.2.tar.gz : success (991 of 996, 971 good, 6 bad, 14 skipped) -- Now 06:08:52 This 21.6 sec, Avg 54.5 sec, exp. finish in 17.3 min at 06:26:07 on 14-Apr-2017
yakmoR_0.1.1.tar.gz : success (992 of 996, 972 good, 6 bad, 14 skipped) -- Now 06:09:11 This 19.1 sec, Avg 54.5 sec, exp. finish in 16.3 min at 06:25:31 on 14-Apr-2017
yCrypticRNAs_0.99.2.tar.gz : success (993 of 996, 973 good, 6 bad, 14 skipped) -- Now 06:09:57 This 46.4 sec, Avg 54.5 sec, exp. finish in 15.4 min at 06:25:23 on 14-Apr-2017
yuima_1.5.9.tar.gz : success (994 of 996, 974 good, 6 bad, 14 skipped) -- Now 06:11:25 This 87.8 sec, Avg 54.5 sec, exp. finish in 14.5 min at 06:25:57 on 14-Apr-2017
zic_0.9.tar.gz : success (995 of 996, 975 good, 6 bad, 14 skipped) -- Now 06:11:58 This 33.3 sec, Avg 54.5 sec, exp. finish in 13.6 min at 06:25:35 on 14-Apr-2017
ziphsmm_1.0.4.tar.gz : success (996 of 996, 976 good, 6 bad, 14 skipped) -- Now 06:12:29 This 31 sec, Avg 54.4 sec, exp. finish in 12.7 min at 06:25:11 on 14-Apr-2017
                         pkg     res
1                   ABCoptim      ok
2              AbsFilterGSEA      ok
3                        acc      ok
4              accelerometry      ok
5                   acebayes      ok
6                       ACEt      ok
7                       acrt      ok
8           AdaptiveSparsity      ok
9                    ADMMnet      ok
10           AhoCorasickTrie      ok
11                       AHR      ok
12                  alakazam      ok
13                   algstat      ok
14                 AlignStat      ok
15                      ALKr      ok
16                 alphabetr      ok
17                    Amelia      ok
18                   anytime      ok
19                 apcluster      ok
20                  arrApply      ok
21                      ashr      ok
22                    ASPBay      ok
23                      aSPU      ok
24                 attrCUSUM      ok
25               autovarCore      ok
26                    BaBooN      ok
27                  BacArena      ok
28                   baitmet      ok
29          BalancedSampling      ok
30                     BAMBI      ok
31                 BAMMtools      ok
32                      BART      ok
33                Barycenter      ok
34                  BatchMap      ok
35                    batman      ok
36                   bayesAB      ok
37                   BayesBD      ok
38                 BayesComm      ok
39                   bayesDP      ok
40               BayesFactor      ok
41             BayesianTools      ok
42               bayesImageS      ok
43                    bayesm      ok
44                     bayou      ok
45                       bcp      ok
46                      bcpa      ok
47              bcROCsurface      ok
48                       bcs      ok
49                     BCSub      ok
50                     beanz      ok
51                     bea.R      ok
52                 BEDMatrix      ok
53                    benchr      ok
54                   BeviMed      ok
55             beyondWhittle      ok
56                       bfa      ok
57                       bfp      ok
58               bifactorial      ok
59                      bife      ok
60               BIFIEsurvey      ok
61              biganalytics      ok
62                 bigFastlm      ok
63                  biglasso      ok
64                 bigmemory      ok
65                   BigQuic      ok
66                    bigReg      ok
67               bigtabulate      ok
68                    BigVAR      ok
69                  bindrcpp      ok
70                     bio3d      ok
71                   Biocomb      ok
72                     BIPOD      ok
73                 biwavelet      ok
74                  blackbox      ok
75              blockcluster      ok
76               blockmodels      ok
77                  blockseg      ok
78              BLPestimatoR      ok
79                      bmlm      ok
80               bnnSurvival      ok
81                      BNSL      ok
82         bootTimeInference      ok
83                      brms      ok
84              bsearchtools      ok
85                       btb      ok
86                       btf      ok
87                  BTLLasso      ok
88                       BTR      ok
89                  BTYDplus      ok
90                 BuyseTest      ok
91                    bvarsv      ok
92                      bWGR      ok
93                   BWStest      ok
94                  CARBayes      ok
95                CARBayesST      ok
96                  catlearn      ok
97                     ccaPP      ok
98                      cccp      ok
99             ccdrAlgorithm      ok
100                      cda      ok
101            CDF.PSIdekick      ok
102                      CDM      ok
103                      CFC      ok
104                    cgAUC      ok
105       ChannelAttribution      ok
106                 chopthin      ok
107              CIDnetworks      ok
108              CircularDDM      ok
109                     cIRT      ok
110                cladoRcpp      ok
111          classifierplots      ok
112                 classify      ok
113                 cleanEHR      ok
114                    clere      ok
115             climdex.pcic      ok
116              clogitboost      ok
117                 clogitL1      ok
118                 clusrank      ok
119                 ClusterR      ok
120         ClusterStability      ok
121                clusteval      ok
122                ClustMMDD      ok
123               ClustVarLV      ok
124                      CMF      ok
125                    CNull      ok
126                    coala      ok
127                collUtils      ok
128                 combiter      ok
129                  CompGLM      ok
130            ConConPiWiFun      ok
131                 coneproj      ok
132                contoureR      ok
133                   copCAR      ok
134                     cord      ok
135                   CorReg      ok
136                   Countr      ok
137                   Coxnet      ok
138                  CoxPlus      ok
139                    cpgen      ok
140                      cpr      ok
141                   cqrReg      ok
142                    crawl      ok
143                  creditr      ok
144                Crossover      ok
145                    cstab      ok
146                    ctmcd      ok
147                    ctsem      ok
148                 cubature      ok
149                      CVR      ok
150              cycleRtools      ok
151                  Cyclops      ok
152                      D3M      ok
153                    darch      ok
154                    dbmss      ok
155                   dbscan      ok
156                  ddalpha      ok
157                      ddR      ok
158                  DDRTree      ok
159                deepboost      ok
160                 DeLorean      ok
161             densityClust      ok
162                  DEploid      ok
163                DepthProc      ok
164                DescTools      ok
165                   DetMCD      ok
166                     DetR      ok
167                   dfcomb      ok
168                    dfmta      ok
169                 dfphase1      ok
170                     dfpk      ok
171                   diagis      ok
172                  DiffNet      ok
173            diffrprojects      ok
174            DiffusionRgqd      ok
175            DiffusionRimp      ok
176           DiffusionRjgqd      ok
177                  diffusr      ok
178                     dils      ok
179                     dina      ok
180               disclapmix      ok
181      discretecdAlgorithm      ok
182              diversitree      ok
183                diveRsity      ok
184                   divest      ok
185                     dlib      ok
186                  DLMtool      ok
187                 DNAtools      ok
188                      dnc      ok
189                    dplyr      ok
190                    drgee      ok
191                   dslice      ok
192                   DStree      ok
193                 dtwclust      ok
194            dynamichazard      ok
195                   dynsbm      ok
196         easyVerification      ok
197             EBMAforecast      ok
198                   ECctmc      ok
199                      ecp      ok
200           EditImputeCont      ok
201                     eDMA      ok
202                eggCounts      ok
203                     eive      ok
204                EloChoice      ok
205                     EMbC      ok
206                     emil      ok
207                    emIRT      ok
208                   energy      ok
209                    EPGLM      ok
210                     erah      ok
211                  esaddle      ok
212               ESGtoolkit      ok
213                   EstHer      ok
214                     ETAS      ok
215                   eulerr      ok
216                   evolqg      ok
217                    EWGoF      ok
218                     exif      ok
219               extraDistr      ok
220                factorcpt      ok
221    FactoRizationMachines      ok
222           factorstochvol      ok
223             fastAdaboost      ok
224             FastBandChol      ok
225                  fastcmh      ok
226              fasteraster      ok
227               fastGHQuad      ok
228                   FastGP      ok
229                  FastHCS      ok
230            fastHorseshoe      ok
231                   fastJT      ok
232                    fastM      ok
233                  FastPCS      ok
234                  FastRCS      ok
235                FBFsearch      ok
236                    fbroc      ok
237                   FCNN4R      ok
238                 fdaMixed      ok
239                  fdapace      ok
240                  fdasrvf      ok
241               FDGcopulas      ok
242                   FDRreg      ok
243                  feather      ok
244           FeatureHashing      ok
245                 ffstream      ok
246                    FIACH      ok
247                     fICA      ok
248             filesstrings      ok
249                 FisHiCal      ok
250                      FIT      ok
251                     flam      ok
252                     flan      ok
253                    flars      ok
254                 flexsurv      ok
255                     flip      ok
256                    flock      ok
257                    FLSSS      ok
258                 forecast  failed
259            forecastSNSTS      ok
260                   forega      ok
261              forestFloor      ok
262                fourierin      ok
263                  fourPNO      ok
264               fractional      ok
265                frailtyEM      ok
266              frailtySurv      ok
267                FRESA.CAD      ok
268                      FRK      ok
269                    fromo      ok
270            FSelectorRcpp      ok
271               FSInteract      ok
272                      fst      ok
273                    fugeR      ok
274                 FunChisq      ok
275            Funclustering      ok
276          futureheatwaves      ok
277                    fwsim      ok
278                    GADAG      ok
279                   gamreg      ok
280                  gapfill      ok
281                      GAS      ok
282                 gaselect      ok
283                   gaston      ok
284                   GauPro      ok
285                      gbp      ok
286                   gcKrig      ok
287                     GCPM      ok
288                    GDINA      ok
289                      gdm      ok
290                     gdpc      ok
291                  gdtools      ok
292                     gee4      ok
293                  GEEaSPU      ok
294                   geiger      ok
295                    genie      ok
296                   GENLIB      ok
297            GenomicMating      ok
298             GenomicTools      ok
299                 geoCount      ok
300                  geohash      ok
301                 geojsonR      ok
302                    GERGM      ok
303                    ggdmc      ok
304                  ggforce      ok
305                   ggraph      ok
306                  ggrepel      ok
307                    GiRaF      ok
308                     gjam      ok
309                   gkmSVM      ok
310                glamlasso      ok
311                     glcm      ok
312                  GLMaSPU      ok
313                   glmBfp      ok
314                 glmgraph      ok
315                   glmmsr      ok
316                     GMCM      ok
317                  Gmedian      ok
318                    Gmisc      ok
319                   gmum.r      ok
320                     gmwm      ok
321                     gMWT      ok
322                  gogamer      ok
323                googleway      ok
324                  GPareto      ok
325                     gpuR skipped
326                    GPvam      ok
327                    gRain      ok
328             graphicalVAR      ok
329             graphkernels      ok
330                 GraphKit      ok
331                  graphql      ok
332                  grattan      ok
333                   gRbase      ok
334                     gRim      ok
335                    grove      ok
336               growcurves      ok
337            growfunctions      ok
338                      GSE      ok
339                   gsEasy      ok
340                   gsynth      ok
341                   GUILDS      ok
342                     GUTS      ok
343                     gwfa      ok
344                  GWmodel      ok
345                      GxM      ok
346                       h5      ok
347                  hashmap      ok
348                    haven      ok
349                   hawkes      ok
350                 hBayesDM      ok
351                 HDPenReg      ok
352         hierarchicalSets      ok
353                      hit      ok
354                    hkevp      ok
355                  HLMdiag      ok
356                      hmi skipped
357                     HSAR      ok
358                  hsphase      ok
359                     htdp      ok
360                 htmltidy      ok
361                htmltools      ok
362                      hts      ok
363                   httpuv      ok
364                      HUM      ok
365             humaniformat      ok
366                 humarray      ok
367                 hunspell      ok
368              hypervolume      ok
369                hyphenatr      ok
370                  IAPWS95      ok
371                  iBATCGH      ok
372                     IBHM      ok
373                      ibm      ok
374                ibmcraftr      ok
375                     iBST      ok
376                   icamix      ok
377                    ICAOD      ok
378                  iccbeta      ok
379                      icd      ok
380                     icd9      ok
381                  icenReg      ok
382                 icensmis      ok
383                    icRSF      ok
384                   ICtest      ok
385                    IHSEP      ok
386                 iLaplace      ok
387                   imager      ok
388                  imagine      ok
389                    immer      ok
390                    imp4p      ok
391              imputeMulti      ok
392                 imputeTS      ok
393                  inarmix      ok
394                     inca      ok
395                indelmiss      ok
396                  iNextPD      ok
397                   inferr      ok
398            IntegratedMRF      ok
399                interflex      ok
400                     ipft      ok
401                   iprior      ok
402                  iptools      ok
403                    IRTpp      ok
404             IsingSampler      ok
405                    isoph      ok
406                 ISOpureR      ok
407                 IsoSpecR      ok
408                   iterpc      ok
409              JacobiEigen      ok
410                   JAGUAR      ok
411                   jiebaR      ok
412                     jmcm      ok
413                   jmotif      ok
414                 joineRML      ok
415                   joinXL skipped
416                JOUSBoost      ok
417                      jqr      ok
418                      JSM      ok
419                   jtGWAS      ok
420                   jwutil      ok
421                   kamila      ok
422                kdecopula      ok
423                  kdevine      ok
424                    kergp      ok
425         kernDeepStackNet      ok
426                KernelKnn      ok
427            KernSmoothIRT      ok
428                      kmc      ok
429               kmeans.ddR      ok
430                    Kmisc      ok
431                   KODAMA      ok
432                  kohonen      ok
433                  KoulMde      ok
434                    l0ara      ok
435                      LaF      ok
436                 LambertW      ok
437                     lamW      ok
438                    LANDD skipped
439                 Langevin      ok
440                 largeVis      ok
441        LassoBacktracking      ok
442                   lasvmR      ok
443              LatentREGpp      ok
444                    lbfgs      ok
445                    LBSPR      ok
446                  lclGWAS      ok
447                  lcopula      ok
448                 lexRankr      ok
449                      lfl      ok
450                     lidR      ok
451        lifecontingencies      ok
452                    lm.br      ok
453                     lme4      ok
454            lowmemtkmeans      ok
455                     lpme      ok
456                 lsbclust      ok
