Started at  2017-06-18 07:36:06.75877 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
928                SpatialEpi      ok
929              SpatialTools      ok
930               SpaTimeClus      ok
931                   SpatMCA      ok
932                   SpatPCA      ok
933               spBayesSurv      ok
934                spduration      ok
935         SpecsVerification      ok
936                  spectral      ok
937                    sppmix      ok
938                     spray      ok
939                    spsann      ok
940                       SSL      ok
941                    starma      ok
942                  staTools      ok
943                stdvectors      ok
944                 steadyICA      ok
945                     stepR      ok
946              StepwiseTest      ok
947               StereoMorph      ok
948                   stlplus      ok
949                       stm      ok
950                   StMoSim      ok
951                  stochvol      ok
952                    stocks      ok
953                    stosim      ok
954                   stplanr  failed
955                      stpm      ok
956                     strat      ok
957                   strataG      ok
958                    stream      ok
959                    stremr      ok
960                  striprtf      ok
961                     strum      ok
962                      supc skipped
963               SuperRanker      ok
964      survAccuracyMeasures      ok
965              surveillance  failed
966           surveybootstrap      ok
967                   survSNP      ok
968                   svglite skipped
969                  SVMMatch      ok
970             synchronicity      ok
971                    synlik      ok
972                  synthACS      ok
973              systemicrisk      ok
974                  tagcloud      ok
975                       TAM      ok
976                   TAQMNGR      ok
977                   TauStar      ok
978                     tbart      ok
979                       tcR      ok
980                       TDA      ok
981                 tensorBSS      ok
982                  termstrc      ok
983                      TESS      ok
984                 tesseract      ok
985                testforDEP      ok
986                  text2vec      ok
987                 textmineR      ok
988                   textreg      ok
989                 textreuse      ok
990                 textTinyR      ok
991                 TFMPvalue      ok
992           themetagenomics      ok
993                    tibble      ok
994                     tidyr      ok
995                    tidyxl      ok
996                     timma      ok
997                 TLMoments      ok
998                        tm      ok
999                       tmg      ok
1000                  tmlenet      ok
1001                     tnam      ok
1002               tokenizers      ok
1003                 trackdem      ok
1004          TransferEntropy      ok
1005                treatSens      ok
1006                 TreeBUGS      ok
1007                 treeclim      ok
1008                 treeplyr  failed
1009                treespace      ok
1010                triebeard      ok
1011               trustOptim      ok
1012                    tsBSS      ok
1013                      tvd      ok
1014                   tweenr      ok
1015                 UncerIn2      ok
1016                 unmarked      ok
1017              unsystation      ok
1018                 urltools      ok
1019                       V8      ok
1020            validatejsonr      ok
1021                     valr      ok
1022                   valuer      ok
1023                  varband      ok
1024                   varbvs      ok
1025                VarSelLCM      ok
1026                     vcfR      ok
1027                   vdiffr      ok
1028                    velox      ok
1029                 vennplot      ok
1030          VideoComparison      ok
1031                      VIM      ok
1032                     vita      ok
1033                      VNM      ok
1034                  waffect      ok
1035                   walker      ok
1036                    walkr      ok
1037                     wand      ok
1038                    wCorr      ok
1039                 webreadr      ok
1040                   wicket      ok
1041                   wingui      ok
