Started at  2017-05-05 09:10:51.271597 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
802                     RSNNS      ok
803                   RSNPset      ok
804                  Rsomoclu      ok
805                  RSpectra      ok
806                   RSQLite skipped
807                      RSSL      ok
808                     rstan      ok
809                  rstanarm      ok
810                 RStoolbox      ok
811                    rstpm2      ok
812                     rtext      ok
813                       rtk      ok
814                    rtkore      ok
815                     Rtsne      ok
816                 Ruchardet      ok
817                   rucrdtw      ok
818                   rugarch      ok
819                      Rvcg      ok
820                       rvg      ok
821            Rvoterdistance      ok
822             RVowpalWabbit      ok
823                     rwfec      ok
824                    Ryacas      ok
825                        s2      ok
826                 saeRobust      ok
827                      SAMM      ok
828                 satellite      ok
829                  saturnin      ok
830                     sbart      ok
831                      sbfc      ok
832                      sBIC      ok
833                    sbmSDP      ok
834                      sbrl      ok
835                      SBSA      ok
836                    scales      ok
837                SciencesPo      ok
838                    scorer      ok
839              scoringRules      ok
840                      scrm      ok
841                    scrypt      ok
842                scvxclustr      ok
843                  sdcMicro      ok
844                  sdcTable      ok
845                    secure      ok
846                 SEERaBomb      ok
847                    segmag      ok
848               seismicRoll      ok
849                 SelvarMix      ok
850                    semver      ok
851                    seqHMM      ok
852                 sequences      ok
853                        sf      ok
854                       sgd      ok
855                  sglOptim      ok
856              sharpeRratio      ok
857                signalHsmm      ok
858                  simFrame      ok
859                    simmer      ok
860                    simPop      ok
861                    SimReg      ok
862                  simstudy      ok
863                      sirt      ok
864                     sitmo      ok
865                       skm      ok
866                      slfm      ok
867                     SLOPE      ok
868                      smam      ok
869                  SmartSVA      ok
870                      SMMA      ok
871                     smoof      ok
872                    smooth      ok
873               SnakeCharmR      ok
874                    snipEM      ok
875                  snowboot      ok
876                   snplist      ok
877            SocialNetworks      ok
878                       SOD      ok
879                    SpaCCr      ok
880                  spacodiR      ok
881                     spaMM      ok
882      SparseFactorAnalysis      ok
883           sparseHessianFD      ok
884            sparseLTSEigen      ok
885                 sparsereg      ok
886                     spass      ok
887                spatgraphs      ok
888                SpatialEpi      ok
889              SpatialTools      ok
890               SpaTimeClus      ok
891                   SpatMCA      ok
892                   SpatPCA      ok
893               spBayesSurv      ok
894                spduration      ok
895         SpecsVerification      ok
896                  spectral      ok
897                    sppmix      ok
898                     spray      ok
899                    spsann      ok
900                       SSL      ok
901                    starma      ok
902                  staTools      ok
903                stdvectors      ok
904                 steadyICA      ok
905              StepwiseTest      ok
906               StereoMorph      ok
907                   stlplus      ok
908                       stm  failed
909                   StMoSim      ok
910                  stochvol      ok
911                    stocks      ok
912                    stosim      ok
913                   stplanr      ok
914                      stpm      ok
915                     strat      ok
916                   strataG      ok
917                    stream      ok
918                    stremr      ok
919                  striprtf      ok
920                     strum      ok
921                      supc skipped
922               SuperRanker      ok
923      survAccuracyMeasures      ok
924              surveillance      ok
925           surveybootstrap      ok
926                   survSNP      ok
927                   svglite skipped
928                  SVMMatch      ok
929             synchronicity      ok
930                    synlik      ok
931                  synthACS      ok
932              systemicrisk      ok
933                  tagcloud      ok
934                       TAM      ok
935                   TAQMNGR      ok
936                   TauStar      ok
937                     tbart      ok
938                       tcR      ok
939                       TDA      ok
940                 tensorBSS      ok
941                  termstrc      ok
942                      TESS      ok
943                 tesseract      ok
944                testforDEP      ok
945                  text2vec      ok
946                 textmineR      ok
947                   textreg      ok
948                 textreuse      ok
949                 textTinyR      ok
950                 TFMPvalue      ok
951                    tibble      ok
952                     tidyr      ok
953                    tidyxl      ok
954                     timma      ok
955                 TLMoments      ok
956                        tm      ok
957                       tmg      ok
958                   tmlenet      ok
959                      tnam      ok
960                tokenizers      ok
961                  trackdem      ok
962           TransferEntropy      ok
963                 treatSens      ok
964                  TreeBUGS      ok
965                  treeclim      ok
966                  treeplyr      ok
967                 treescape skipped
968                 treespace      ok
969                 triebeard      ok
970                trustOptim      ok
971                     tsBSS      ok
972                       tvd      ok
973                    tweenr      ok
974                  UncerIn2      ok
975                  unmarked      ok
