Started at  2017-11-04 07:05:29.199844 
Rcpp version is 0.12.13.2 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
yuima_1.6.8.tar.gz : success (1221 of 1224, 1182 good, 14 bad, 25 skipped) -- Now 01:41:19 This 92 sec, Avg 56 sec, exp. finish in 26.1 min at 01:07:27 on 05-Nov-2017
zic_0.9.1.tar.gz : success (1222 of 1224, 1183 good, 14 bad, 25 skipped) -- Now 01:41:40 This 20.5 sec, Avg 55.9 sec, exp. finish in 25.2 min at 01:06:51 on 05-Nov-2017
ziphsmm_1.0.8.tar.gz : success (1223 of 1224, 1184 good, 14 bad, 25 skipped) -- Now 01:42:21 This 41.3 sec, Avg 55.9 sec, exp. finish in 24.2 min at 01:06:36 on 05-Nov-2017
zstdr_0.1.1.tar.gz : skipped (1224 of 1224, 1184 good, 14 bad, 26 skipped) -- Now 01:42:21 This 0 sec, Avg 55.9 sec, exp. finish in 24.2 min at 01:06:36 on 05-Nov-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                        ADMM      ok
12                     ADMMnet      ok
13             AhoCorasickTrie      ok
14                         AHR      ok
15                    alakazam      ok
16                     algstat      ok
17                   AlignStat      ok
18                        ALKr      ok
19                   alphabetr      ok
20                         alR      ok
21                      Amelia      ok
22                        anMC      ok
23                        ANN2      ok
24            anomalyDetection      ok
25                     anytime      ok
26                   apcluster      ok
27                         ape      ok
28                       aphid      ok
29                       APML0      ok
30                    arrApply      ok
31                        ashr      ok
32                      ASPBay      ok
33                   attrCUSUM      ok
34                    augSIMEX      ok
35              autothresholdr      ok
36                 autovarCore      ok
37                      BaBooN      ok
38                    BacArena      ok
39                     baitmet      ok
40            BalancedSampling      ok
41                       BAMBI      ok
42                   BAMMtools      ok
43                        BART      ok
44                  Barycenter      ok
45                       basad      ok
46                    BatchMap      ok
47                      batman      ok
48                     bayesAB      ok
49                     BayesBD      ok
50                   BayesComm      ok
51                     bayesDP      ok
52                 BayesFactor      ok
53               BayesianTools      ok
54                 bayesImageS      ok
55                     bayeslm      ok
56                      bayesm      ok
57                       bayou      ok
58                        BCEE      ok
59                         bcp      ok
60                        bcpa      ok
61                bcROCsurface      ok
62                         bcs      ok
63                       BCSub      ok
64                       bea.R      ok
65                       beanz      ok
66                   BEDMatrix      ok
67                      benchr      ok
68                        BeSS      ok
69                     BeviMed      ok
70               beyondWhittle      ok
71                         bfa      ok
72                         bfp      ok
73                       BiDAG      ok
74                 bifactorial      ok
75                        bife      ok
76                 BIFIEsurvey      ok
77                biganalytics      ok
78                   bigFastlm      ok
79                     bigKRLS      ok
80                    biglasso      ok
81                   bigmemory      ok
82                     BigQuic      ok
83                      bigReg      ok
84                   bigstatsr      ok
85                 bigtabulate      ok
86                      BigVAR      ok
87                    bikedata      ok
88                    binaryGP      ok
89                    bindrcpp      ok
90                       bio3d      ok
91                     Biocomb      ok
92                       BIPOD      ok
93                   biwavelet      ok
94                    blackbox      ok
95                blockcluster      ok
96                 blockmodels      ok
97                    blockseg      ok
98                BLPestimatoR      ok
99                        bmlm      ok
100                bnnSurvival      ok
101              BNPMIXcluster      ok
102                       BNSL      ok
103              BosonSampling      ok
104       BradleyTerryScalable      ok
105             breathteststan      ok
106                     brlrmr      ok
107                       brms      ok
108               bsearchtools      ok
109                 bsplinePsd      ok
110                       bssm      ok
111                        btb      ok
112                        btf      ok
113                   BTLLasso      ok
114                        BTR      ok
115                   BTYDplus      ok
116                  BuyseTest      ok
117                     bvarsv      ok
118                       bWGR      ok
119                    BWStest      ok
120                   CARBayes      ok
121                 CARBayesST      ok
122                cartography      ok
123                     castor      ok
124                   catlearn      ok
125                    catSurv      ok
126                      ccaPP      ok
127                       cccp      ok
128              ccdrAlgorithm      ok
129                    cctools      ok
130                        cda      ok
131              CDF.PSIdekick      ok
132                        CDM      ok
133                        CFC      ok
134                      cgAUC      ok
135         ChannelAttribution      ok
136                   chopthin      ok
137                CIDnetworks      ok
138                CircularDDM      ok
139                       cIRT      ok
140                  cladoRcpp      ok
141                   clampSeg      ok
142            classifierplots      ok
143                   classify      ok
144                       cld2      ok
145                       cld3      ok
146                   cleanEHR      ok
147                      clere      ok
148               climdex.pcic  failed
149                clogitboost      ok
150                   clogitL1      ok
151                   clusrank      ok
152                   ClusterR      ok
153           ClusterStability      ok
154                  clusteval      ok
155                  ClustMMDD      ok
156                 ClustVarLV      ok
157                    ClusVis      ok
158                        CMF      ok
159                        cna      ok
160                      CNull      ok
161                      coala      ok
162                  coda.base      ok
163                       cOde      ok
164                       coga      ok
165                  collUtils      ok
166                   combiter      ok
167                    CompGLM      ok
168              ConConPiWiFun  failed
169                   coneproj      ok
170                  contoureR  failed
171                     copCAR      ok
172                       cord      ok
173                corpustools      ok
174                     CorReg      ok
175                     Countr      ok
176                   CovTools      ok
177                     Coxnet      ok
178                    CoxPlus      ok
179                      cpgen      ok
180                        cpr      ok
181                     cqrReg      ok
182                      crawl      ok
183                    creditr      ok
184                  Crossover      ok
185                      cstab      ok
186                      ctmcd      ok
187                      ctsem      ok
188                   cubature      ok
189                  curstatCI      ok
190                        CVR      ok
191                cycleRtools      ok
192                    Cyclops      ok
193                 cytometree      ok
194                        D3M      ok
195                      darch      ok
196            DatabionicSwarm      ok
197                    datafsm      ok
198                  DataGraph      ok
199                   DatAssim      ok
200             datastructures      ok
201                      dbmss      ok
202                     dbscan      ok
203                    ddalpha      ok
204                        ddR      ok
205                    DDRTree      ok
206                  deepboost      ok
207                   DeLorean      ok
208               densityClust      ok
209                    DEploid      ok
210                  DepthProc      ok
211                  DescTools      ok
212                     DetMCD      ok
213                       DetR      ok
214                   detrendr      ok
215                     dfcomb      ok
216                      dfmta      ok
217                   dfphase1      ok
218                       dfpk      ok
219                    dggridR      ok
220                      dHSIC      ok
221                     diagis      ok
222                      diceR      ok
223                    DiffNet      ok
224              diffrprojects      ok
225              DiffusionRgqd      ok
226              DiffusionRimp      ok
227             DiffusionRjgqd      ok
228                    diffusr      ok
229                       dils      ok
230                       dina      ok
231                 disclapmix      ok
232        discretecdAlgorithm      ok
233                diversitree      ok
234                  diveRsity      ok
235                     divest      ok
236                       dlib      ok
237                    DLMtool      ok
238                   DNAtools      ok
239                        dnc      ok
240                        dng      ok
241                      dodgr      ok
242                      dplyr      ok
243                        DPP      ok
244                  DPWeibull      ok
245                      drgee      ok
246                   DrImpute      ok
247                     dslice      ok
248                     DStree      ok
249                   dtwclust      ok
250              dynamichazard      ok
251                   dynfrail      ok
252                     dynsbm      ok
253                      Eagle      ok
254                EAinference      ok
255           easyVerification      ok
256               EBMAforecast      ok
257                     ECctmc      ok
258                     ECFsup      ok
259                        ecp      ok
260             EditImputeCont      ok
261                       eDMA      ok
262                  eggCounts      ok
263                       eive      ok
264                    ELMSurv      ok
265                        elo      ok
266                  EloChoice      ok
267                       EMbC      ok
268                      Emcdf      ok
269                       emil      ok
270                      emIRT      ok
271                     energy      ok
272                      EPGLM      ok
273                    episode      ok
274             equateMultiple      ok
275                       erah      ok
276                    esaddle      ok
277                 ESGtoolkit      ok
278                      esreg      ok
279                     EstHer      ok
280                       ETAS      ok
281                     eulerr      ok
282                     evolqg      ok
283                      EWGoF skipped
284                       exif      ok
285                 extraDistr      ok
286                  factorcpt      ok
287      FactoRizationMachines      ok
288             factorstochvol      ok
289                   FarmTest      ok
290               fastAdaboost      ok
291               FastBandChol      ok
292                    fastcmh      ok
293                fasteraster      ok
294                 fastGHQuad      ok
295                     FastGP      ok
296                    FastHCS      ok
297                     fastJT      ok
298                   fastLink      ok
299                      fastM      ok
300                    FastPCS      ok
301                    FastRCS      ok
302                  fastrtext      ok
303                     FastSF      ok
304                  fastTextR      ok
305                  FBFsearch      ok
306                      fbroc      ok
307                     FCNN4R      ok
308                 fdadensity      ok
309                   fdaMixed      ok
310                    fdapace      ok
311                    fdasrvf      ok
312                 FDGcopulas      ok
313                     FDRreg      ok
314                     FDRSeg      ok
315                    feather      ok
316             FeatureHashing      ok
317                   ffstream      ok
318                      FIACH      ok
319                       fICA      ok
320               filesstrings      ok
321                   FisHiCal      ok
322                       flam      ok
323                       flan      ok
324                      flars      ok
325                   flexsurv      ok
326                       flip      ok
327                      flock      ok
328                      FLSSS      ok
329                   forecast      ok
330              forecastSNSTS      ok
331                     forega      ok
332                forestFloor      ok
333                  fourierin      ok
334                    fourPNO      ok
335                 fractional      ok
336                  frailtyEM      ok
337                frailtySurv      ok
338                  FRESA.CAD      ok
339                        FRK      ok
340                       fRLR      ok
341                      fromo      ok
342              FSelectorRcpp      ok
343                 FSInteract      ok
344                        fst      ok
345                      fugeR      ok
346                   FunChisq      ok
347              Funclustering      ok
348                     FUNLDA      ok
349                      fuser      ok
350            futureheatwaves      ok
351                      fwsim      ok
352                      GADAG      ok
353                     gamreg      ok
354                    gapfill      ok
355                        GAS      ok
356                   gaselect      ok
357                   gastempt      ok
358                     gaston      ok
359                     GauPro      ok
360                        GBJ      ok
361                        gbp      ok
362                     gcKrig      ok
363                       GCPM      ok
364                      GDINA      ok
365                        gdm      ok
366                       gdpc      ok
367                    gdtools      ok
368                       gee4      ok
369                    GEEaSPU      ok
370                     geiger      ok
371                    genepop      ok
372         GeneralizedUmatrix      ok
373                      genie      ok
374                     GENLIB      ok
375              GenomicMating      ok
376               GenomicTools      ok
377                   geoCount      ok
378                    geohash      ok
379                   geojsonR      ok
380                     geoops      ok
381                      GERGM      ok
382                      ggdmc      ok
383                        gge      ok
384                    ggforce      ok
385                       GGIR      ok
386                     ggraph      ok
387                    ggraptR      ok
388                    ggrepel      ok
389                      GiRaF      ok
390                       gjam      ok
391                     gkmSVM skipped
392                  glamlasso      ok
393                       glcm      ok
394                    GLMaSPU      ok
395                     glmBfp      ok
396                   glmgraph      ok
397                     glmmsr  failed
398                       GMCM      ok
399                    Gmedian      ok
400                      Gmisc      ok
401                     gmum.r      ok
402                       gMWT      ok
403                    gogamer      ok
404                      goldi      ok
405                  googleway      ok
406                    GPareto      ok
407                     GPGame      ok
408                      gphmm      ok
409                       gpuR skipped
410                      GPvam      ok
411                      gRain      ok
412               graphicalVAR      ok
413               graphkernels      ok
414                   GraphKit      ok
415                    graphql      ok
416                    grattan      ok
417                     gRbase      ok
418                  GreedyEPL      ok
419                 GreedySBTM      ok
420                        grf      ok
421                       gRim      ok
422                      grove      ok
423                 growcurves      ok
424              growfunctions      ok
425                  GrpString      ok
426                      GSCAD      ok
427                        GSE      ok
428                     gsEasy      ok
429                     gsynth      ok
430                     GUILDS      ok
431                       GUTS      ok
432                       gwfa      ok
433                    GWmodel      ok
434                        GxM      ok
435                         h5      ok
436              HardyWeinberg      ok
437                    hashmap      ok
438                      haven      ok
439                     hawkes      ok
440                   hBayesDM skipped
441                   HDPenReg      ok
442                      hetGP      ok
443                        HHG      ok
444           hierarchicalSets      ok
445                 HistDAWass      ok
446                        hit      ok
447                      hkevp      ok
448                    HLMdiag      ok
449                    hogsvdR      ok
450                     hommel      ok
451                       HSAR      ok
452                    hsphase      ok
453                       htdp      ok
454                   htmltidy      ok
455                  htmltools      ok
456                        hts      ok
457                     httpuv      ok
458                        HUM      ok
459               humaniformat      ok
460                   humarray skipped
461                   hunspell      ok
462                     hyper2      ok
463                hypervolume      ok
464                  hyphenatr      ok
465                    IAPWS95      ok
466                    iBATCGH      ok
467                       IBHM      ok
468                        ibm      ok
469                  ibmcraftr      ok
470                       iBST      ok
471                     icamix      ok
472                      ICAOD      ok
473                    iccbeta      ok
474                        icd      ok
475                       icd9      ok
476                    icenReg      ok
477                   icensmis      ok
478                      icosa  failed
479                    ICRanks      ok
480                      icRSF      ok
481                     ICtest      ok
482                       idem      ok
483                      IHSEP      ok
484                   iLaplace      ok
485                     imager      ok
486                    imagine      ok
487                      immer      ok
488                      imp4p      ok
489                imputeMulti      ok
490                   imputeTS      ok
491                    inarmix      ok
492                       inca      ok
493                     IncDTW      ok
494                   incgraph      ok
495                  indelmiss      ok
496                    iNextPD      ok
497                     inferr      ok
498              IntegratedMRF      ok
499                  interflex      ok
500                     interp      ok
501                       ipft      ok
502                     iprior      ok
503                    iptools      ok
504                        iRF      ok
505                      IRTpp      ok
506               IsingSampler      ok
507                   ISOpureR      ok
508                   IsoSpecR      ok
509                     iterpc      ok
510                JacobiEigen      ok
511                     JAGUAR      ok
512                     jiebaR      ok
513                    JMbayes      ok
514                       jmcm      ok
515                     jmotif      ok
516                   joineRML      ok
517                     joinXL skipped
518                  JOUSBoost      ok
519                        JSM      ok
520                     jtGWAS      ok
521                   JumpTest      ok
522                     jwutil      ok
523                     kamila      ok
524                  kdecopula      ok
525                    kdevine      ok
526                      kergp  failed
527           kernDeepStackNet      ok
528                 kernelboot      ok
529                  KernelKnn      ok
530              KernSmoothIRT      ok
531                        kmc      ok
532                    kmcudaR skipped
533                 kmeans.ddR      ok
534                      Kmisc      ok
535                       knor      ok
536                     KODAMA      ok
537                    kohonen      ok
538                    KoulMde      ok
539                        kvh      ok
540                      l0ara      ok
541                        LaF      ok
542                        LAM      ok
543                   LambertW      ok
544                       lamW      ok
545                      LANDD skipped
546                 landscapeR      ok
547                   Langevin      ok
548                   largeVis      ok
549          LassoBacktracking      ok
550                     lasvmR      ok
551                      later      ok
552                      lbfgs      ok
553                      LBSPR      ok
554                    lclGWAS      ok
555                    lcopula      ok
556                   lexRankr      ok
557                        lfl      ok
558                 libstableR      ok
559                       lidR      ok
560          lifecontingencies      ok
561                       lime      ok
562                      lm.br      ok
563                       lme4      ok
564               LocalControl      ok
565              lowmemtkmeans      ok
566                 LowWAFOMNX      ok
567              LowWAFOMSobol      ok
568                       lpme      ok
