Started at  2017-04-19 05:48:26.494485 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
305                   ggforce      ok
306                    ggraph      ok
307                   ggrepel      ok
308                     GiRaF      ok
309                      gjam      ok
310                    gkmSVM      ok
311                 glamlasso      ok
312                      glcm      ok
313                   GLMaSPU      ok
314                    glmBfp      ok
315                  glmgraph      ok
316                    glmmsr      ok
317                      GMCM      ok
318                   Gmedian      ok
319                     Gmisc      ok
320                    gmum.r      ok
321                      gMWT      ok
322                   gogamer      ok
323                 googleway      ok
324                   GPareto      ok
325                      gpuR skipped
326                     GPvam      ok
327                     gRain      ok
328              graphicalVAR      ok
329              graphkernels      ok
330                  GraphKit      ok
331                   graphql      ok
332                   grattan      ok
333                    gRbase      ok
334                      gRim      ok
335                     grove      ok
336                growcurves      ok
337             growfunctions      ok
338                       GSE      ok
339                    gsEasy      ok
340                    gsynth      ok
341                    GUILDS      ok
342                      GUTS      ok
343                      gwfa      ok
344                   GWmodel      ok
345                       GxM      ok
346                        h5      ok
347                   hashmap      ok
348                     haven      ok
349                    hawkes      ok
350                  hBayesDM      ok
351                  HDPenReg      ok
352          hierarchicalSets      ok
353                       hit      ok
354                     hkevp      ok
355                   HLMdiag      ok
356                       hmi skipped
357                      HSAR      ok
358                   hsphase      ok
359                      htdp      ok
360                  htmltidy      ok
361                 htmltools      ok
362                       hts      ok
363                    httpuv      ok
364                       HUM      ok
365              humaniformat      ok
366                  humarray      ok
367                  hunspell      ok
368               hypervolume      ok
369                 hyphenatr      ok
370                   IAPWS95      ok
371                   iBATCGH      ok
372                      IBHM      ok
373                       ibm      ok
374                 ibmcraftr      ok
375                      iBST      ok
376                    icamix      ok
377                     ICAOD      ok
378                   iccbeta      ok
379                       icd      ok
380                      icd9      ok
381                   icenReg      ok
382                  icensmis      ok
383                     icosa      ok
384                     icRSF      ok
385                    ICtest      ok
386                     IHSEP      ok
387                  iLaplace      ok
388                    imager      ok
389                   imagine      ok
390                     immer      ok
391                     imp4p      ok
392               imputeMulti      ok
393                  imputeTS      ok
394                   inarmix      ok
395                      inca      ok
396                 indelmiss      ok
397                   iNextPD      ok
398                    inferr      ok
399             IntegratedMRF      ok
400                 interflex      ok
401                      ipft      ok
402                    iprior      ok
403                   iptools      ok
404                     IRTpp      ok
405              IsingSampler      ok
406                     isoph      ok
407                  ISOpureR      ok
408                  IsoSpecR      ok
409                    iterpc      ok
410               JacobiEigen      ok
411                    JAGUAR      ok
412                    jiebaR      ok
413                      jmcm      ok
414                    jmotif      ok
415                  joineRML      ok
416                    joinXL skipped
417                 JOUSBoost      ok
418                       jqr      ok
419                       JSM      ok
420                    jtGWAS      ok
421                    jwutil      ok
422                    kamila      ok
423                 kdecopula      ok
424                   kdevine      ok
425                     kergp      ok
426          kernDeepStackNet      ok
427                 KernelKnn      ok
428             KernSmoothIRT      ok
429                       kmc      ok
430                kmeans.ddR      ok
431                     Kmisc      ok
432                    KODAMA      ok
433                   kohonen      ok
434                   KoulMde      ok
435                     l0ara      ok
436                       LaF      ok
437                  LambertW      ok
438                      lamW      ok
439                     LANDD skipped
440                  Langevin      ok
441                  largeVis      ok
442         LassoBacktracking      ok
443                    lasvmR      ok
444                     lbfgs      ok
445                     LBSPR      ok
446                   lclGWAS      ok
447                   lcopula      ok
448                  lexRankr      ok
449                       lfl      ok
450                      lidR      ok
451         lifecontingencies      ok
452                     lm.br      ok
453                      lme4      ok
454             lowmemtkmeans      ok
455                      lpme      ok
456                  lsbclust      ok
457                      lsgl      ok
458                      lucr      ok
459                     ludic      ok
460              Luminescence      ok
461                    MADPop      ok
462                      mafs skipped
463                    magick      ok
464                MAINT.Data      ok
465             ManifoldOptim      ok
466                   mapview      ok
467                    marked      ok
468                markophylo      ok
469               markovchain      ok
470                       MAT      ok
471           matchingMarkets      ok
472                 matchingR      ok
473                 MatchItSE      ok
474                  mateable      ok
475         MatrixCorrelation      ok
476                 MatrixLDA      ok
477                      MAVE      ok
478                    maxent      ok
479                    mbbefd      ok
480                   mcemGLM      ok
481                      mcga      ok
482                     mcIRT      ok
483             MCMCprecision      ok
484                    mcmcse      ok
485                   mcPAFit      ok
486                   medfate      ok
487                    MediaK      ok
488                    MEGENA      ok
489                   Meiosis      ok
490                      MESS      ok
491                 metafolio      ok
492          MetaheuristicFPA      ok
493                 meteoland      ok
494                      mets      ok
495                       mev      ok
496                       mgm      ok
497                      mice skipped
498                  miceadds skipped
499                microclass      ok
500                  microseq      ok
501                      milr      ok
502             minimaxdesign      ok
503                     minqa      ok
504                      mirt      ok
505                   mirtCAT      ok
506                     miscF      ok
507                   miscset      ok
508                     MiSPU      ok
509                missDeaths      ok
510                    MixAll      ok
511           MixedDataImpute      ok
512                  mixedMem      ok
513                   mixlink      ok
514                   mixpack      ok
515                      mixR      ok
516                      mkde      ok
517                      mlmc      ok
518                      mlxR      ok
519                     mmand      ok
520                      mnis      ok
521              ModelMetrics      ok
522                    Morpho skipped
523                 mousetrap      ok
524                      move      ok
525                   moveHMM      ok
526             moveWindSpeed      ok
527                        mp      ok
528                Mposterior      ok
529                    MPTinR      ok
530                  mrfDepth      ok
531                  mrgsolve      ok
532                       MRS      ok
533                   MSGARCH      ok
534                      msgl      ok
535                       MTS      ok
536                   multdyn      ok
537                   MultiBD      ok
538                 multicool      ok
539                  multinet      ok
540  MultivariateRandomForest      ok
541                   mvabund      ok
542                       MVB      ok
543                 mvcluster      ok
544                   mvnfast      ok
545                    mwaved      ok
546                     myTAI      ok
547                     nabor      ok
548                       NAM      ok
549                    ndjson      ok
550                       ndl      ok
551    NestedCategBayesImpute      ok
552                    netcoh      ok
553               netdiffuseR      ok
554                    NetRep      ok
555                    NetSim      ok
556          NetworkInference      ok
557                   neuroim      ok
558                 ngspatial      ok
559                      NHMM      ok
560                  nmfgpu4R      ok
561                      NNLM      ok
562             noncompliance      ok
563          nonlinearTseries      ok
564             NPBayesImpute      ok
565                    NPflow      ok
566                  nprobust      ok
567                       nse      ok
568                     OBsMD      ok
569                      odbc      ok
570                   odeintr      ok
571                       oem      ok
572                   officer  failed
573                     OjaNP      ok
574                  olctools      ok
575                      ompr      ok
576       OneArmPhaseTwoStudy      ok
577                 onlinePCA      ok
578        ontologySimilarity      ok
579                   openair      ok
580                OpenImageR      ok
581                    OpenMx      ok
582                  openxlsx      ok
583              optimization      ok
584                   optiSel      ok
585                  optmatch      ok
586                 opusminer      ok
587                      orQA      ok
588                       PAC      ok
589               packcircles      ok
590                  pacotest      ok
591                      padr      ok
592                     PAFit      ok
593                      palm      ok
594                    pander      ok
595                PanelCount      ok
596                 partialAR      ok
597               patternplot      ok
598                     pcalg      ok
599                     pcIRT      ok
600                  pdftools      ok
601                       pdp      ok
602                 pdSpecEst      ok
603                    PedCNV      ok
604               pedometrics      ok
605                 penalized      ok
606               PenCoxFrail      ok
607                    penMSM      ok
608                   perccal      ok
609                PerMallows      ok
610                pgee.mixed      ok
611                  ph2bayes      ok
612                    ph2bye      ok
613                  phangorn      ok
614                   phantom      ok
615                   phonics      ok
616                  phybreak      ok
617                 phylobase      ok
618                phylocurve      ok
619            PhylogeneticEM      ok
620               phylosignal      ok
621                  Pijavski      ok
622                  pinbasic      ok
623                    pirate      ok
624                      plac      ok
625                    planar      ok
626                    planor      ok
627                     PLMIX skipped
628                  plotSEMM      ok
629                      plyr      ok
630            poisDoubleSamp      ok
631                 polyfreqs      ok
632                   polywog      ok
633                     POUMM      ok
634                     PoweR      ok
635                        PP      ok
636                 PPtreeViz      ok
637                   prclust      ok
638                   precrec      ok
639                   PReMiuM      ok
640                    primes      ok
641                    PRIMME      ok
642             ProbitSpatial      ok
643                      pROC      ok
644                   prodlim      ok
645                    ProFit      ok
646                    ProNet      ok
647                 propagate      ok
648                   prophet      ok
649                     propr      ok
650                 prospectr      ok
651                 protolite      ok
652                 prototest      ok
653                   protViz      ok
654                      pryr      ok
655                       psd      ok
656                      psgp      ok
657                     purrr      ok
658                      pvar      ok
659                       PWD      ok
660                 qrencoder      ok
661                       QRM      ok
662                 quadrupen      ok
663                  qualpalr      ok
664                  quanteda      ok
665                 quantspec      ok
666                QuantTools      ok
667             queuecomputer      ok
668                   qVarSel      ok
669                   qwraps2      ok
670                 radiomics      ok
671               rags2ridges      ok
672               ragt2ridges      ok
673                    ramcmc      ok
674       randomUniformForest      ok
675                    ranger      ok
676               Rankcluster      ok
677                  rankdist      ok
678                     raptr      ok
679                    raster      ok
680                   Rblpapi      ok
681                   Rborist      ok
682                Rclusterpp      ok
683                 RcppAnnoy      ok
684                   RcppAPT      ok
685             RcppArmadillo      ok
686                   RcppBDT      ok
687                 RcppBlaze      ok
688                  RcppCCTZ      ok
689               RcppClassic      ok
690       RcppClassicExamples      ok
691                  RcppCNPy      ok
692                    RcppDE      ok
693                    RcppDL      ok
694                 RcppEigen      ok
695              RcppExamples      ok
696              RcppFaddeeva      ok
697               RcppGetconf      ok
698                   RcppGSL      ok
699                   RcppHMM      ok
700                 RcppHoney      ok
701                RcppMLPACK      ok
702             RcppNumerical      ok
703                RcppOctave      ok
704              RcppProgress      ok
705            RcppQuantuccia      ok
706                 RcppRedis      ok
707                  RcppRoll      ok
708                 RcppShark      ok
709                   RcppSMC      ok
710               RcppStreams      ok
711                  RcppTOML      ok
712                   RcppXts      ok
713              RcppZiggurat      ok
714                      rcss      ok
715                     rdist  failed
716                      Rdtq      ok
717                     readr      ok
718               readstata13      ok
719                    readxl      ok
720                  RealVAMS      ok
721               recexcavAAR      ok
722                    recmap      ok
723              reconstructr      ok
724                recosystem      ok
725                    redist      ok
726                      rEDM      ok
727                    regsem      ok
728                     ReIns      ok
729                    relSim      ok
730                       rem      ok
731                    remote      ok
732            ReorderCluster      ok
733                    repolr      ok
734                  resemble      ok
735                  reshape2      ok
736                reticulate      ok
737             revealedPrefs      ok
738                  rexpokit      ok
739                     Rfast      ok
740                    rflann      ok
741          rforensicbatwing      ok
742             rFTRLProximal      ok
