Started at  2017-05-18 10:44:09.535935 
Rcpp version is 0.12.10.6 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
wCorr_1.9.1.tar.gz : success (1006 of 1023, 981 good, 10 bad, 15 skipped) -- Now 02:59:39 This 48.2 sec, Avg 59.1 sec, exp. finish in 31.5 min at 03:31:09 on 19-May-2017
webreadr_0.4.0.tar.gz : success (1007 of 1023, 982 good, 10 bad, 15 skipped) -- Now 03:00:01 This 22.8 sec, Avg 59 sec, exp. finish in 30.5 min at 03:30:31 on 19-May-2017
wicket_0.3.0.tar.gz : success (1008 of 1023, 983 good, 10 bad, 15 skipped) -- Now 03:01:06 This 64.1 sec, Avg 59 sec, exp. finish in 29.5 min at 03:30:36 on 19-May-2017
wingui_0.2.tar.gz : success (1009 of 1023, 984 good, 10 bad, 15 skipped) -- Now 03:01:23 This 17 sec, Avg 59 sec, exp. finish in 28.5 min at 03:29:53 on 19-May-2017
Wmisc_0.3.2.tar.gz : success (1010 of 1023, 985 good, 10 bad, 15 skipped) -- Now 03:01:52 This 29.7 sec, Avg 59 sec, exp. finish in 27.5 min at 03:29:23 on 19-May-2017
wordcloud_2.5.tar.gz : success (1011 of 1023, 986 good, 10 bad, 15 skipped) -- Now 03:02:12 This 19.6 sec, Avg 58.9 sec, exp. finish in 26.5 min at 03:28:43 on 19-May-2017
wordspace_0.2-0.tar.gz : success (1012 of 1023, 987 good, 10 bad, 15 skipped) -- Now 03:03:09 This 57.3 sec, Avg 58.9 sec, exp. finish in 25.5 min at 03:28:41 on 19-May-2017
wrswoR_1.0-1.tar.gz : success (1013 of 1023, 988 good, 10 bad, 15 skipped) -- Now 03:03:32 This 22.4 sec, Avg 58.9 sec, exp. finish in 24.5 min at 03:28:04 on 19-May-2017
wsrf_1.7.13.tar.gz : success (1014 of 1023, 989 good, 10 bad, 15 skipped) -- Now 03:04:25 This 53.1 sec, Avg 58.9 sec, exp. finish in 23.5 min at 03:27:58 on 19-May-2017
XBRL_0.99.18.tar.gz : success (1015 of 1023, 990 good, 10 bad, 15 skipped) -- Now 03:05:22 This 57.7 sec, Avg 58.9 sec, exp. finish in 22.6 min at 03:27:56 on 19-May-2017
xml2_1.1.1.tar.gz : success (1016 of 1023, 991 good, 10 bad, 15 skipped) -- Now 03:06:16 This 53.9 sec, Avg 58.9 sec, exp. finish in 21.6 min at 03:27:51 on 19-May-2017
xslt_1.0.tar.gz : success (1017 of 1023, 992 good, 10 bad, 15 skipped) -- Now 03:06:38 This 21.9 sec, Avg 58.8 sec, exp. finish in 20.6 min at 03:27:14 on 19-May-2017
xyz_0.2.tar.gz : success (1018 of 1023, 993 good, 10 bad, 15 skipped) -- Now 03:07:00 This 21.9 sec, Avg 58.8 sec, exp. finish in 19.6 min at 03:26:36 on 19-May-2017
yakmoR_0.1.1.tar.gz : success (1019 of 1023, 994 good, 10 bad, 15 skipped) -- Now 03:07:23 This 23 sec, Avg 58.8 sec, exp. finish in 18.6 min at 03:25:59 on 19-May-2017
yCrypticRNAs_0.99.2.tar.gz : success (1020 of 1023, 995 good, 10 bad, 15 skipped) -- Now 03:08:15 This 52.2 sec, Avg 58.7 sec, exp. finish in 17.6 min at 03:25:53 on 19-May-2017
yuima_1.6.4.tar.gz : success (1021 of 1023, 996 good, 10 bad, 15 skipped) -- Now 03:09:57 This 101.9 sec, Avg 58.8 sec, exp. finish in 16.7 min at 03:26:37 on 19-May-2017
zic_0.9.tar.gz : success (1022 of 1023, 997 good, 10 bad, 15 skipped) -- Now 03:10:33 This 35.9 sec, Avg 58.8 sec, exp. finish in 15.7 min at 03:26:13 on 19-May-2017
ziphsmm_1.0.4.tar.gz : success (1023 of 1023, 998 good, 10 bad, 15 skipped) -- Now 03:11:06 This 32.6 sec, Avg 58.7 sec, exp. finish in 14.7 min at 03:25:47 on 19-May-2017
                          pkg     res
1                    ABCoptim      ok
2               AbsFilterGSEA      ok
3                         acc      ok
4               accelerometry      ok
5                    acebayes      ok
6                        ACEt      ok
7                        acrt      ok
8            AdaptiveSparsity      ok
9                     ADMMnet      ok
10            AhoCorasickTrie      ok
11                        AHR      ok
12                   alakazam      ok
13                    algstat      ok
14                  AlignStat      ok
15                       ALKr      ok
16                  alphabetr      ok
17                     Amelia      ok
18                       anMC      ok
19                    anytime      ok
20                  apcluster      ok
21                   arrApply      ok
22                       ashr      ok
23                     ASPBay      ok
24                       aSPU      ok
25                  attrCUSUM      ok
26             autothresholdr      ok
27                autovarCore      ok
28                     BaBooN      ok
29                   BacArena      ok
30                    baitmet      ok
31           BalancedSampling      ok
32                      BAMBI      ok
33                  BAMMtools      ok
34                       BART      ok
35                 Barycenter      ok
36                   BatchMap      ok
37                     batman      ok
38                    bayesAB      ok
39                    BayesBD      ok
40                  BayesComm      ok
41                    bayesDP      ok
42                BayesFactor      ok
43              BayesianTools      ok
44                bayesImageS      ok
45                     bayesm      ok
46                      bayou      ok
47                        bcp      ok
48                       bcpa      ok
49               bcROCsurface      ok
50                        bcs      ok
51                      BCSub      ok
52                      bea.R      ok
53                      beanz      ok
54                  BEDMatrix      ok
55                     benchr      ok
56                       BeSS      ok
57                    BeviMed      ok
58              beyondWhittle      ok
59                        bfa      ok
60                        bfp      ok
61                bifactorial      ok
62                       bife      ok
63                BIFIEsurvey      ok
64               biganalytics      ok
65                  bigFastlm      ok
66                    bigKRLS      ok
67                   biglasso      ok
68                  bigmemory      ok
69                    BigQuic      ok
70                     bigReg      ok
71                bigtabulate      ok
72                     BigVAR      ok
73                   bindrcpp      ok
74                      bio3d      ok
75                    Biocomb      ok
76                      BIPOD      ok
77                  biwavelet      ok
78                   blackbox      ok
79               blockcluster      ok
80                blockmodels      ok
81                   blockseg      ok
82               BLPestimatoR      ok
83                       bmlm      ok
84                bnnSurvival      ok
85             breathteststan      ok
86                       brms      ok
87               bsearchtools      ok
88                        btb      ok
89                        btf      ok
90                   BTLLasso      ok
91                        BTR      ok
92                   BTYDplus      ok
93                  BuyseTest      ok
94                     bvarsv      ok
95                       bWGR      ok
96                    BWStest      ok
97                   CARBayes      ok
98                 CARBayesST      ok
99                   catlearn      ok
100                     ccaPP      ok
101                      cccp      ok
102             ccdrAlgorithm      ok
103                   cctools      ok
104                       cda      ok
105             CDF.PSIdekick      ok
106                       CDM      ok
107                       CFC      ok
108                     cgAUC      ok
109        ChannelAttribution      ok
110                  chopthin      ok
111               CIDnetworks      ok
112               CircularDDM      ok
113                      cIRT      ok
114                 cladoRcpp      ok
115           classifierplots      ok
116                  classify      ok
117                  cleanEHR      ok
118                     clere      ok
119              climdex.pcic      ok
120               clogitboost      ok
121                  clogitL1      ok
122                  clusrank      ok
123                  ClusterR      ok
124          ClusterStability      ok
125                 clusteval      ok
126                 ClustMMDD      ok
127                ClustVarLV      ok
128                       CMF      ok
129                       cna      ok
130                     CNull      ok
131                     coala      ok
132                 collUtils      ok
133                  combiter      ok
134                   CompGLM      ok
135             ConConPiWiFun      ok
136                  coneproj      ok
137                 contoureR      ok
138                    copCAR      ok
139                      cord      ok
140                    CorReg      ok
141                    Countr      ok
142                    Coxnet      ok
143                   CoxPlus      ok
144                     cpgen      ok
145                       cpr      ok
146                    cqrReg      ok
147                     crawl      ok
148                   creditr      ok
149                 Crossover      ok
150                     cstab      ok
151                     ctmcd      ok
152                     ctsem      ok
153                  cubature      ok
154                       CVR      ok
155               cycleRtools      ok
156                   Cyclops      ok
157                       D3M      ok
158                     darch      ok
159                 DataGraph      ok
160                     dbmss      ok
161                    dbscan      ok
162                   ddalpha      ok
163                       ddR      ok
164                   DDRTree      ok
165                 deepboost      ok
166                  DeLorean      ok
167              densityClust      ok
168                   DEploid      ok
169                 DepthProc      ok
170                 DescTools      ok
171                    DetMCD      ok
172                      DetR      ok
173                    dfcomb  failed
174                     dfmta  failed
175                  dfphase1      ok
176                      dfpk      ok
177                    diagis      ok
178                   DiffNet      ok
179             diffrprojects      ok
180             DiffusionRgqd      ok
181             DiffusionRimp      ok
182            DiffusionRjgqd      ok
183                   diffusr      ok
184                      dils      ok
185                      dina      ok
186                disclapmix      ok
187       discretecdAlgorithm      ok
188               diversitree      ok
189                 diveRsity      ok
190                    divest      ok
191                      dlib      ok
192                   DLMtool      ok
193                  DNAtools      ok
194                       dnc      ok
195                     dplyr  failed
196                     drgee      ok
197                    dslice      ok
198                    DStree      ok
199                  dtwclust      ok
200             dynamichazard      ok
201                    dynsbm      ok
202          easyVerification      ok
203              EBMAforecast      ok
204                    ECctmc      ok
205                       ecp      ok
206            EditImputeCont      ok
207                      eDMA      ok
208                 eggCounts      ok
209                      eive      ok
210                 EloChoice      ok
211                      EMbC      ok
212                      emil      ok
213                     emIRT      ok
214                    energy      ok
215                     EPGLM      ok
216                      erah      ok
217                   esaddle      ok
218                ESGtoolkit      ok
219                    EstHer      ok
220                      ETAS      ok
221                    eulerr      ok
222                    evolqg      ok
223                     EWGoF      ok
224                      exif      ok
225                extraDistr      ok
226                 factorcpt      ok
227     FactoRizationMachines      ok
228            factorstochvol      ok
229              fastAdaboost      ok
230              FastBandChol      ok
231                   fastcmh      ok
232               fasteraster      ok
233                fastGHQuad      ok
234                    FastGP      ok
235                   FastHCS      ok
236             fastHorseshoe      ok
237                    fastJT      ok
238                     fastM      ok
239                   FastPCS      ok
240                   FastRCS      ok
241                 fastTextR      ok
242                 FBFsearch      ok
243                     fbroc      ok
244                    FCNN4R      ok
245                  fdaMixed      ok
246                   fdapace      ok
247                   fdasrvf      ok
248                FDGcopulas      ok
249                    FDRreg      ok
250                   feather      ok
251            FeatureHashing      ok
252                  ffstream      ok
253                     FIACH      ok
254                      fICA      ok
255              filesstrings      ok
256                  FisHiCal      ok
257                       FIT      ok
258                      flam      ok
259                      flan      ok
260                     flars      ok
261                  flexsurv      ok
262                      flip      ok
263                     flock      ok
264                     FLSSS      ok
265                  forecast  failed
266             forecastSNSTS      ok
267                    forega      ok
268               forestFloor      ok
269                 fourierin      ok
270                   fourPNO      ok
271                fractional      ok
272                 frailtyEM      ok
273               frailtySurv      ok
274                 FRESA.CAD      ok
275                       FRK      ok
276                     fromo      ok
277             FSelectorRcpp  failed
278                FSInteract      ok
279                       fst      ok
280                     fugeR      ok
281                  FunChisq      ok
282             Funclustering      ok
283           futureheatwaves      ok
284                     fwsim      ok
285                     GADAG      ok
286                    gamreg      ok
287                   gapfill  failed
288                       GAS      ok
289                  gaselect      ok
290                  gastempt      ok
291                    gaston      ok
292                    GauPro      ok
293                       gbp      ok
294                    gcKrig      ok
295                      GCPM      ok
296                     GDINA      ok
297                       gdm      ok
298                      gdpc      ok
299                   gdtools      ok
300                      gee4      ok
301                   GEEaSPU      ok
302                    geiger      ok
303        GeneralizedUmatrix      ok
304                     genie      ok
305                    GENLIB      ok
306             GenomicMating      ok
307              GenomicTools      ok
308                  geoCount      ok
309                   geohash      ok
310                  geojsonR      ok
311                     GERGM      ok
312                     ggdmc      ok
313                   ggforce      ok
314                      GGIR      ok
315                    ggraph      ok
316                   ggrepel      ok
317                     GiRaF      ok
318                      gjam      ok
319                    gkmSVM      ok
320                 glamlasso      ok
321                      glcm      ok
322                   GLMaSPU      ok
323                    glmBfp      ok
324                  glmgraph      ok
325                    glmmsr      ok
326                      GMCM      ok
327                   Gmedian      ok
328                     Gmisc      ok
329                    gmum.r      ok
330                      gMWT      ok
331                   gogamer      ok
332                 googleway      ok
333                   GPareto      ok
334                      gpuR skipped
335                     GPvam      ok
336                     gRain      ok
337              graphicalVAR      ok
338              graphkernels      ok
339                  GraphKit      ok
340                   graphql      ok
341                   grattan      ok
342                    gRbase      ok
343                      gRim      ok
344                     grove      ok
345                growcurves      ok
346             growfunctions      ok
347                       GSE      ok
348                    gsEasy      ok
349                    gsynth      ok
350                    GUILDS      ok
351                      GUTS      ok
352                      gwfa      ok
353                   GWmodel      ok
354                       GxM      ok
355                        h5      ok
356             HardyWeinberg      ok
357                   hashmap      ok
358                     haven      ok
359                    hawkes      ok
360                  hBayesDM skipped
361                  HDPenReg      ok
362          hierarchicalSets      ok
363                       hit      ok
364                     hkevp      ok
365                   HLMdiag      ok
366                    hommel      ok
367                      HSAR      ok
368                   hsphase      ok
369                      htdp      ok
370                  htmltidy      ok
371                 htmltools      ok
372                       hts      ok
373                    httpuv      ok
374                       HUM      ok
375              humaniformat      ok
376                  humarray      ok
377                  hunspell      ok
378               hypervolume      ok
379                 hyphenatr      ok
380                   IAPWS95      ok
381                   iBATCGH      ok
382                      IBHM      ok
383                       ibm      ok
384                 ibmcraftr      ok
385                      iBST      ok
386                    icamix      ok
387                     ICAOD      ok
388                   iccbeta      ok
389                       icd      ok
390                      icd9      ok
391                   icenReg      ok
392                  icensmis      ok
393                     icosa      ok
394                     icRSF      ok
395                    ICtest      ok
396                      idem      ok
397                     IHSEP      ok
398                  iLaplace      ok
399                    imager      ok
400                   imagine      ok
401                     immer      ok
402                     imp4p      ok
403               imputeMulti      ok
404                  imputeTS      ok
405                   inarmix      ok
406                      inca      ok
407                 indelmiss      ok
408                   iNextPD      ok
409                    inferr      ok
410             IntegratedMRF      ok
411                 interflex      ok
412                      ipft      ok
413                    iprior      ok
414                   iptools      ok
415                     IRTpp      ok
416              IsingSampler      ok
417                  ISOpureR      ok
418                  IsoSpecR      ok
419                    iterpc      ok
420               JacobiEigen      ok
421                    JAGUAR      ok
422                    jiebaR      ok
423                      jmcm      ok
424                    jmotif      ok
425                  joineRML      ok
426                    joinXL skipped
427                 JOUSBoost      ok
428                       jqr      ok
429                       JSM      ok
430                    jtGWAS      ok
431                    jwutil      ok
432                    kamila      ok
433                 kdecopula      ok
434                   kdevine      ok
435                     kergp  failed
436          kernDeepStackNet      ok
437                kernelboot      ok
438                 KernelKnn      ok
439             KernSmoothIRT      ok
440                       kmc      ok
441                   kmcudaR skipped
442                kmeans.ddR      ok
443                     Kmisc      ok
444                    KODAMA      ok
445                   kohonen      ok
446                   KoulMde      ok
447                     l0ara      ok
448                       LaF      ok
449                       LAM      ok
450                  LambertW      ok
451                      lamW      ok
452                     LANDD skipped
453                  Langevin      ok
454                  largeVis      ok
455         LassoBacktracking      ok
456                    lasvmR      ok
457                     lbfgs      ok
458                     LBSPR      ok
459                   lclGWAS      ok
460                   lcopula      ok
461                  lexRankr      ok
462                       lfl      ok
463                      lidR      ok
464         lifecontingencies      ok
465                     lm.br      ok
466                      lme4      ok
467              LocalControl      ok
468             lowmemtkmeans      ok
469                      lpme      ok
470                  lsbclust      ok
471                      lsgl      ok
472                      lucr      ok
473                     ludic      ok
474              Luminescence      ok
475                    MADPop      ok
476                      mafs skipped
477                    magick      ok
478                MAINT.Data      ok
479             ManifoldOptim      ok
480                   mapview      ok
481                    marked      ok
482                markophylo      ok
483               markovchain      ok
484                       MAT      ok
485           matchingMarkets      ok
486                 matchingR      ok
487                 MatchItSE      ok
488                  mateable      ok
489         MatrixCorrelation      ok
490                 MatrixLDA      ok
491                      MAVE      ok
492                    maxent      ok
493                    mbbefd      ok
494                 mbgraphic      ok
