Started at  2017-05-08 12:36:56.97494 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
466                      lucr      ok
467                     ludic      ok
468              Luminescence      ok
469                    MADPop      ok
470                      mafs skipped
471                    magick      ok
472                MAINT.Data      ok
473             ManifoldOptim      ok
474                   mapview      ok
475                    marked      ok
476                markophylo      ok
477               markovchain      ok
478                       MAT      ok
479           matchingMarkets      ok
480                 matchingR      ok
481                 MatchItSE      ok
482                  mateable      ok
483         MatrixCorrelation      ok
484                 MatrixLDA      ok
485                      MAVE      ok
486                    maxent      ok
487                    mbbefd      ok
488                   mcemGLM      ok
489                      mcga      ok
490                     mcIRT      ok
491             MCMCprecision      ok
492                    mcmcse      ok
493                   mcPAFit  failed
494                   medfate      ok
495                    MediaK      ok
496                    MEGENA      ok
497                   Meiosis      ok
498                      MESS      ok
499                 metafolio      ok
500          MetaheuristicFPA      ok
501                 meteoland      ok
502                      mets      ok
503                       mev      ok
504                       mgm      ok
505                      mice skipped
506                  miceadds skipped
507                microclass      ok
508                  microseq      ok
509                      milr      ok
510             minimaxdesign      ok
511                     minqa      ok
512                   miRNAss      ok
513                      mirt      ok
514                   mirtCAT      ok
515                     miscF      ok
516                   miscset      ok
517                     MiSPU      ok
518                missDeaths      ok
519                    MixAll      ok
520           MixedDataImpute      ok
521                  mixedMem      ok
522                   mixlink      ok
523                   mixpack      ok
524                      mixR      ok
525                      mkde      ok
526                      mlmc      ok
527                      mlxR      ok
528                     mmand      ok
529                      mnis      ok
530              ModelMetrics      ok
531                    Morpho skipped
532                 mousetrap      ok
533                      move      ok
534                   moveHMM      ok
535             moveWindSpeed      ok
536                        mp      ok
537                Mposterior      ok
538                    MPTinR      ok
539                  mrfDepth      ok
540                  mrgsolve      ok
541                       MRS      ok
542                   MSGARCH      ok
543                      msgl      ok
544                       MTS      ok
545                   multdyn      ok
546                   MultiBD      ok
547                 multicool      ok
548                  multinet      ok
549  MultivariateRandomForest      ok
550                   mvabund      ok
551                       MVB      ok
552                 mvcluster      ok
553                   mvnfast      ok
554                    mwaved      ok
555                     myTAI      ok
556                     nabor      ok
557                       NAM      ok
558                    ndjson      ok
559                       ndl      ok
560    NestedCategBayesImpute      ok
561                    netcoh      ok
562               netdiffuseR      ok
563                    NetRep      ok
564                    NetSim      ok
565          NetworkInference      ok
566                   neuroim      ok
567                 ngspatial      ok
568                      NHMM      ok
569                  nmfgpu4R      ok
570                      NNLM      ok
571             noncompliance      ok
572          nonlinearTseries      ok
573             NPBayesImpute      ok
574                    NPflow      ok
575                  nprobust      ok
576                       nse      ok
577                     OBsMD      ok
578                      odbc      ok
579                   odeintr      ok
580                       oem      ok
581                   officer  failed
582                     OjaNP      ok
583                  olctools      ok
584                      ompr      ok
585       OneArmPhaseTwoStudy      ok
586                 onlinePCA      ok
587        ontologySimilarity      ok
588                   openair      ok
589                OpenImageR      ok
590                    OpenMx      ok
591                  openxlsx      ok
592              optimization      ok
593                   optiSel      ok
594                  optmatch      ok
595                 opusminer      ok
596                      orQA      ok
597                       PAC      ok
598               packcircles      ok
599                  pacotest      ok
600                      padr      ok
601                     PAFit      ok
602                      palm      ok
603                    pander      ok
604                PanelCount      ok
605                 partialAR      ok
606                 partialCI      ok
607               patternplot      ok
608                     pcalg      ok
609                     pcIRT      ok
610                  pdftools      ok
611                       pdp      ok
612                 pdSpecEst      ok
613                    PedCNV      ok
614               pedometrics      ok
615                 penalized      ok
616               PenCoxFrail      ok
617                    penMSM      ok
618                  Peptides      ok
619                   perccal      ok
620                PerMallows      ok
621                pgee.mixed      ok
622                  ph2bayes      ok
623                    ph2bye      ok
624                  phangorn      ok
625                   phantom      ok
626               philentropy      ok
627                   phonics      ok
628                  phybreak      ok
629                 phylobase      ok
630                phylocurve      ok
631            PhylogeneticEM      ok
632               phylosignal      ok
633                  Pijavski      ok
634                  pinbasic      ok
635                    pirate      ok
636                      plac      ok
637                    planar      ok
638                    planor      ok
639                     PLMIX skipped
640                  plotSEMM      ok
641                      plyr      ok
642            poisDoubleSamp      ok
643                 polyfreqs      ok
644                   polywog      ok
645                     POUMM      ok
646                     PoweR      ok
647                        PP      ok
648                 PPtreeViz      ok
649                   prclust      ok
650                   precrec      ok
651                   PReMiuM      ok
652                    primes      ok
653                    PRIMME      ok
654             ProbitSpatial      ok
655                      pROC      ok
656                   prodlim      ok
657                    ProFit      ok
658                    ProNet      ok
659                 propagate      ok
660                   prophet      ok
661                     propr      ok
662                 prospectr      ok
663                 protolite      ok
664                 prototest      ok
665                   protViz      ok
666                      pryr      ok
667                       psd      ok
668                      psgp      ok
669                     purrr      ok
670                  purrrlyr      ok
671                      pvar      ok
672                       PWD      ok
673                 qrencoder      ok
674                       QRM      ok
675                 quadrupen      ok
676                  qualpalr      ok
677                  quanteda      ok
678                 quantspec      ok
679                QuantTools      ok
680             queuecomputer      ok
681                   qVarSel      ok
682                   qwraps2      ok
683                 radiomics      ok
684               rags2ridges      ok
685               ragt2ridges      ok
686                    ramcmc      ok
687       randomUniformForest      ok
688                    ranger      ok
689               Rankcluster      ok
690                  rankdist      ok
691                     raptr      ok
692                    raster      ok
693                   Rblpapi      ok
694                   Rborist      ok
695                Rclusterpp      ok
696                 RcppAnnoy      ok
697                   RcppAPT      ok
698             RcppArmadillo      ok
699                   RcppBDT      ok
700                 RcppBlaze      ok
701                  RcppCCTZ      ok
702               RcppClassic      ok
703       RcppClassicExamples      ok
704                  RcppCNPy      ok
705                    RcppDE      ok
706                    RcppDL      ok
707                 RcppEigen      ok
708              RcppExamples      ok
709              RcppFaddeeva      ok
710               RcppGetconf      ok
711                   RcppGSL      ok
712                   RcppHMM      ok
713                 RcppHoney      ok
714                RcppMLPACK      ok
715             RcppNumerical      ok
716                RcppOctave      ok
717              RcppProgress      ok
718            RcppQuantuccia      ok
719                 RcppRedis      ok
720                  RcppRoll      ok
721                 RcppShark      ok
722                   RcppSMC      ok
723               RcppStreams      ok
724                  RcppTOML      ok
725                   RcppXts      ok
726              RcppZiggurat      ok
727                      rcss      ok
728                     rdist  failed
729                      Rdtq      ok
730                     readr      ok
731               readstata13      ok
732                    readxl      ok
733                  RealVAMS      ok
734               recexcavAAR      ok
735                    recmap      ok
736              reconstructr      ok
737                recosystem      ok
738                    redist      ok
739                      rEDM      ok
740                    regsem      ok
741                     ReIns      ok
742                    relSim      ok
743                       rem      ok
744                    remote      ok
745            ReorderCluster      ok
746                    repolr      ok
747                  resemble      ok
748                  reshape2      ok
749                reticulate      ok
750             revealedPrefs      ok
751                  rexpokit      ok
752                     Rfast      ok
753                    rflann      ok
754          rforensicbatwing      ok
755             rFTRLProximal      ok
756                      rgam      ok
757                rgeolocate      ok
758                    RI2by2      ok
759                   RInside      ok
760                     Rip46      ok
761                      ripa      ok
762                    rIsing      ok
763            riskRegression      ok
764                      rivr      ok
765                      rkvo      ok
766                   Rlabkey      ok
767                      rlas      ok
768                      Rlda      ok
769                  Rlibeemd      ok
770                    RLRsim      ok
771                 RLumModel      ok
772               Rmalschains      ok
773                   rmgarch      ok
774                   Rmixmod      ok
775              RmixmodCombi skipped
776                    rmumps      ok
777                      rncl      ok
778                    RNifti      ok
779                 RNiftyReg      ok
780           robCompositions      ok
781                    robets      ok
782                 robustgam      ok
783                RobustGaSP      ok
784                  robustHD      ok
785                 robustlmm      ok
786                 robustreg      ok
787                    rococo      ok
788                      roll      ok
789                   rollply      ok
790               rootWishart      ok
791                 rotations      ok
792                 RoughSets      ok
793                  roxygen2      ok
794                       rpg      ok
795                Rphylopars      ok
796                      rpms      ok
797                     rPref      ok
798                 RProtoBuf      ok
799                   RPtests      ok
800                 RQuantLib      ok
801                       rrr      ok
802              Rsampletrees      ok
803                     RSNNS      ok
804                   RSNPset      ok
805                  Rsomoclu      ok
806                  RSpectra      ok
807                   RSQLite skipped
808                      RSSL      ok
809                     rstan      ok
810                  rstanarm      ok
811                 RStoolbox      ok
812                    rstpm2      ok
813                     rtext      ok
814                       rtk      ok
815                    rtkore      ok
