Started at  2017-04-15 07:35:25.526816 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
246                 ffstream      ok
247                    FIACH      ok
248                     fICA      ok
249             filesstrings      ok
250                 FisHiCal      ok
251                      FIT      ok
252                     flam      ok
253                     flan      ok
254                    flars      ok
255                 flexsurv      ok
256                     flip      ok
257                    flock      ok
258                    FLSSS      ok
259                 forecast  failed
260            forecastSNSTS      ok
261                   forega      ok
262              forestFloor      ok
263                fourierin      ok
264                  fourPNO      ok
265               fractional      ok
266                frailtyEM      ok
267              frailtySurv      ok
268                FRESA.CAD      ok
269                      FRK      ok
270                    fromo      ok
271            FSelectorRcpp      ok
272               FSInteract      ok
273                      fst      ok
274                    fugeR      ok
275                 FunChisq      ok
276            Funclustering      ok
277          futureheatwaves      ok
278                    fwsim      ok
279                    GADAG      ok
280                   gamreg      ok
281                  gapfill      ok
282                      GAS      ok
283                 gaselect      ok
284                   gaston      ok
285                   GauPro      ok
286                      gbp      ok
287                   gcKrig      ok
288                     GCPM      ok
289                    GDINA      ok
290                      gdm      ok
291                     gdpc      ok
292                  gdtools      ok
293                     gee4      ok
294                  GEEaSPU      ok
295                   geiger      ok
296                    genie      ok
297                   GENLIB      ok
298            GenomicMating      ok
299             GenomicTools      ok
300                 geoCount      ok
301                  geohash      ok
302                 geojsonR      ok
303                    GERGM      ok
304                    ggdmc      ok
305                  ggforce      ok
306                   ggraph      ok
307                  ggrepel      ok
308                    GiRaF      ok
309                     gjam      ok
310                   gkmSVM      ok
311                glamlasso      ok
312                     glcm      ok
313                  GLMaSPU      ok
314                   glmBfp      ok
315                 glmgraph      ok
316                   glmmsr      ok
317                     GMCM      ok
318                  Gmedian      ok
319                    Gmisc      ok
320                   gmum.r      ok
321                     gmwm      ok
322                     gMWT      ok
323                  gogamer      ok
324                googleway      ok
325                  GPareto      ok
326                     gpuR skipped
327                    GPvam      ok
328                    gRain      ok
329             graphicalVAR      ok
330             graphkernels      ok
331                 GraphKit      ok
332                  graphql      ok
333                  grattan      ok
334                   gRbase      ok
335                     gRim      ok
336                    grove      ok
337               growcurves      ok
338            growfunctions      ok
339                      GSE      ok
340                   gsEasy      ok
341                   gsynth      ok
342                   GUILDS      ok
343                     GUTS      ok
344                     gwfa      ok
345                  GWmodel      ok
346                      GxM      ok
347                       h5      ok
348                  hashmap      ok
349                    haven      ok
350                   hawkes      ok
351                 hBayesDM      ok
352                 HDPenReg      ok
353         hierarchicalSets      ok
354                      hit      ok
355                    hkevp      ok
356                  HLMdiag      ok
357                      hmi skipped
358                     HSAR      ok
359                  hsphase      ok
360                     htdp      ok
361                 htmltidy      ok
362                htmltools      ok
363                      hts      ok
364                   httpuv      ok
365                      HUM      ok
366             humaniformat      ok
367                 humarray      ok
368                 hunspell      ok
369              hypervolume      ok
370                hyphenatr      ok
371                  IAPWS95      ok
372                  iBATCGH      ok
373                     IBHM      ok
374                      ibm      ok
375                ibmcraftr      ok
376                     iBST      ok
377                   icamix      ok
378                    ICAOD      ok
379                  iccbeta      ok
380                      icd      ok
381                     icd9      ok
382                  icenReg      ok
383                 icensmis      ok
384                    icRSF      ok
385                   ICtest      ok
386                    IHSEP      ok
387                 iLaplace      ok
388                   imager      ok
389                  imagine      ok
390                    immer      ok
391                    imp4p      ok
392              imputeMulti      ok
393                 imputeTS      ok
394                  inarmix      ok
395                     inca      ok
396                indelmiss      ok
397                  iNextPD      ok
398                   inferr      ok
399            IntegratedMRF      ok
400                interflex      ok
401                     ipft      ok
402                   iprior      ok
403                  iptools      ok
404                    IRTpp      ok
405             IsingSampler      ok
406                    isoph      ok
407                 ISOpureR      ok
408                 IsoSpecR      ok
409                   iterpc      ok
410              JacobiEigen      ok
411                   JAGUAR      ok
412                   jiebaR      ok
413                     jmcm      ok
414                   jmotif      ok
415                 joineRML      ok
416                   joinXL skipped
417                JOUSBoost      ok
418                      jqr      ok
419                      JSM      ok
420                   jtGWAS      ok
421                   jwutil      ok
422                   kamila      ok
423                kdecopula      ok
424                  kdevine      ok
425                    kergp      ok
426         kernDeepStackNet      ok
427                KernelKnn      ok
428            KernSmoothIRT      ok
429                      kmc      ok
430               kmeans.ddR      ok
431                    Kmisc      ok
432                   KODAMA      ok
433                  kohonen      ok
434                  KoulMde      ok
435                    l0ara      ok
436                      LaF      ok
437                 LambertW      ok
438                     lamW      ok
439                    LANDD skipped
440                 Langevin      ok
441                 largeVis      ok
442        LassoBacktracking      ok
443                   lasvmR      ok
444              LatentREGpp      ok
445                    lbfgs      ok
446                    LBSPR      ok
447                  lclGWAS      ok
448                  lcopula      ok
449                 lexRankr      ok
450                      lfl      ok
451                     lidR      ok
452        lifecontingencies      ok
453                    lm.br      ok
454                     lme4      ok
455            lowmemtkmeans      ok
456                     lpme      ok
457                 lsbclust      ok
458                     lsgl      ok
459                     lucr      ok
460                    ludic      ok
461             Luminescence      ok
462                   MADPop      ok
463                     mafs skipped
464                   magick      ok
465               MAINT.Data      ok
466            ManifoldOptim      ok
467                  mapview      ok
468                   marked      ok
469               markophylo      ok
470              markovchain      ok
471                      MAT      ok
472          matchingMarkets      ok
473                matchingR      ok
474                MatchItSE      ok
475                 mateable      ok
476        MatrixCorrelation      ok
477                MatrixLDA      ok
478                     MAVE      ok
479                   maxent      ok
480                   mbbefd      ok
481                  mcemGLM      ok
482                     mcga      ok
483                    mcIRT      ok
484            MCMCprecision      ok
485                   mcmcse      ok
486                  mcPAFit      ok
487                  medfate      ok
488                   MediaK      ok
489                   MEGENA      ok
490                  Meiosis      ok
491                     MESS      ok
492                metafolio      ok
493         MetaheuristicFPA      ok
494                meteoland      ok
495                     mets      ok
496                      mev      ok
497                      mgm      ok
498                     mice skipped
499                 miceadds skipped
500               microclass      ok
501                 microseq      ok
502                     milr      ok
503            minimaxdesign      ok
504                    minqa      ok
505                     mirt      ok
506                  mirtCAT      ok
507                    miscF      ok
508                  miscset      ok
509                    MiSPU      ok
510               missDeaths      ok
511                   MixAll      ok
512          MixedDataImpute      ok
513                 mixedMem      ok
514                  mixlink      ok
515                  mixpack      ok
516                     mixR      ok
517                     mkde      ok
518                     mlmc      ok
519                     mlxR      ok
520                    mmand      ok
521             ModelMetrics      ok
522                   Morpho skipped
523                mousetrap      ok
524                     move      ok
525                  moveHMM      ok
526            moveWindSpeed      ok
527                       mp      ok
528               Mposterior      ok
529                   MPTinR      ok
530                 mrfDepth      ok
531                 mrgsolve      ok
532                      MRS      ok
533                  MSGARCH      ok
534                     msgl      ok
535                      MTS      ok
536                  multdyn      ok
537                  MultiBD      ok
538                multicool      ok
539                 multinet      ok
540 MultivariateRandomForest      ok
541                  mvabund      ok
542                      MVB      ok
543                mvcluster      ok
544                  mvnfast      ok
545                   mwaved      ok
546                    myTAI      ok
547                    nabor      ok
548                      NAM      ok
549                   ndjson      ok
550                      ndl      ok
551   NestedCategBayesImpute      ok
552                   netcoh      ok
553              netdiffuseR      ok
554                   NetRep      ok
555                   NetSim      ok
556         NetworkInference      ok
557                  neuroim      ok
558                ngspatial      ok
559                     NHMM      ok
560                 nmfgpu4R      ok
561                     NNLM      ok
562            noncompliance      ok
563         nonlinearTseries      ok
564            NPBayesImpute      ok
565                   NPflow      ok
566                 nprobust      ok
567                      nse      ok
568                    OBsMD      ok
569                     odbc      ok
570                  odeintr      ok
571                      oem      ok
572                  officer  failed
573                    OjaNP      ok
574                 olctools      ok
575      OneArmPhaseTwoStudy      ok
576                onlinePCA      ok
577       ontologySimilarity      ok
578                  openair      ok
579               OpenImageR      ok
580                   OpenMx      ok
581                 openxlsx      ok
582             optimization      ok
583                  optiSel      ok
584                 optmatch      ok
585                opusminer      ok
586                     orQA      ok
587                      PAC      ok
588              packcircles      ok
589                 pacotest      ok
590                     padr      ok
591                    PAFit      ok
592                     palm      ok
593                   pander      ok
594               PanelCount      ok
595                partialAR      ok
596              patternplot      ok
597                    pcalg      ok
598                    pcIRT      ok
599                 pdftools      ok
600                      pdp      ok
601                pdSpecEst      ok
602                   PedCNV      ok
603              pedometrics      ok
604                penalized      ok
605              PenCoxFrail      ok
606                   penMSM      ok
607                  perccal      ok
608               PerMallows      ok
609               pgee.mixed      ok
610                 ph2bayes      ok
611                   ph2bye      ok
612                 phangorn      ok
613                  phantom      ok
614                  phonics      ok
615                 phybreak      ok
616                phylobase      ok
617               phylocurve      ok
618           PhylogeneticEM      ok
619              phylosignal      ok
620                 Pijavski      ok
621                 pinbasic      ok
622                   pirate      ok
623                     plac      ok
624                   planar      ok
625                   planor      ok
626                    PLMIX skipped
627                 plotSEMM      ok
628                     plyr      ok
629           poisDoubleSamp      ok
630                polyfreqs      ok
631                  polywog      ok
632                    POUMM      ok
633                    PoweR      ok
634                       PP      ok
635                PPtreeViz      ok
636                  prclust      ok
637                  precrec      ok
638                  PReMiuM      ok
639                   primes      ok
640                   PRIMME      ok
641            ProbitSpatial      ok
642                     pROC      ok
643                  prodlim      ok
644                   ProFit      ok
645                   ProNet      ok
646                propagate      ok
647                  prophet      ok
648                    propr      ok
649                prospectr      ok
650                protolite      ok
651                prototest      ok
652                  protViz      ok
653                     pryr      ok
654                      psd      ok
655                     psgp      ok
656                    purrr      ok
657                     pvar      ok
658                      PWD      ok
659                    pystr      ok
660                qrencoder      ok
661                      QRM      ok
662                quadrupen      ok
663                 qualpalr      ok
664                 quanteda      ok
665                quantspec      ok
666               QuantTools      ok
667            queuecomputer      ok
668                  qVarSel      ok
669                  qwraps2      ok
670                radiomics      ok
671              rags2ridges      ok
672              ragt2ridges      ok
673                   ramcmc      ok
674      randomUniformForest      ok
675                   ranger      ok
676              Rankcluster      ok
677                 rankdist      ok
678                    raptr      ok
679                   raster      ok
680                  Rblpapi  failed
681                  Rborist      ok
682               Rclusterpp      ok
683                RcppAnnoy      ok
684                  RcppAPT      ok
685            RcppArmadillo      ok
686                  RcppBDT      ok
687                RcppBlaze      ok
688                 RcppCCTZ      ok
689              RcppClassic      ok
690      RcppClassicExamples      ok
691                 RcppCNPy      ok
692                   RcppDE      ok
693                   RcppDL      ok
694                RcppEigen      ok
695             RcppExamples      ok
696             RcppFaddeeva      ok
697              RcppGetconf      ok
698                  RcppGSL      ok
699                  RcppHMM      ok
700                RcppHoney      ok
701               RcppMLPACK      ok
702            RcppNumerical      ok
703               RcppOctave      ok
704             RcppProgress      ok
705                RcppRedis      ok
706                 RcppRoll      ok
707                RcppShark      ok
708                  RcppSMC      ok
709              RcppStreams      ok
710                 RcppTOML      ok
711                  RcppXts      ok
712             RcppZiggurat      ok
713                     rcss      ok
714                    rdist  failed
715                     Rdtq      ok
716                    readr      ok
717              readstata13      ok
718                   readxl      ok
719                 RealVAMS      ok
720              recexcavAAR      ok
721                   recmap      ok
722             reconstructr      ok
723               recosystem      ok
724                   redist      ok
725                     rEDM      ok
726                   regsem      ok
727                    ReIns      ok
728                   relSim      ok
729                      rem      ok
730                   remote      ok
731           ReorderCluster      ok
