Started at  2017-04-14 08:17:20.46244 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
212               ESGtoolkit      ok
213                   EstHer      ok
214                     ETAS      ok
215                   eulerr      ok
216                   evolqg      ok
217                    EWGoF      ok
218                     exif      ok
219               extraDistr      ok
220                factorcpt      ok
221    FactoRizationMachines      ok
222           factorstochvol      ok
223             fastAdaboost      ok
224             FastBandChol      ok
225                  fastcmh      ok
226              fasteraster      ok
227               fastGHQuad      ok
228                   FastGP      ok
229                  FastHCS      ok
230            fastHorseshoe      ok
231                   fastJT      ok
232                    fastM      ok
233                  FastPCS      ok
234                  FastRCS      ok
235                FBFsearch      ok
236                    fbroc      ok
237                   FCNN4R      ok
238                 fdaMixed      ok
239                  fdapace      ok
240                  fdasrvf      ok
241               FDGcopulas      ok
242                   FDRreg      ok
243                  feather      ok
244           FeatureHashing      ok
245                 ffstream      ok
246                    FIACH      ok
247                     fICA      ok
248             filesstrings      ok
249                 FisHiCal      ok
250                      FIT      ok
251                     flam      ok
252                     flan      ok
253                    flars      ok
254                 flexsurv      ok
255                     flip      ok
256                    flock      ok
257                    FLSSS      ok
258                 forecast  failed
259            forecastSNSTS      ok
260                   forega      ok
261              forestFloor      ok
262                fourierin      ok
263                  fourPNO      ok
264               fractional      ok
265                frailtyEM      ok
266              frailtySurv      ok
267                FRESA.CAD      ok
268                      FRK      ok
269                    fromo      ok
270            FSelectorRcpp      ok
271               FSInteract      ok
272                      fst      ok
273                    fugeR      ok
274                 FunChisq      ok
275            Funclustering      ok
276          futureheatwaves      ok
277                    fwsim      ok
278                    GADAG      ok
279                   gamreg      ok
280                  gapfill      ok
281                      GAS      ok
282                 gaselect      ok
283                   gaston      ok
284                   GauPro      ok
285                      gbp      ok
286                   gcKrig      ok
287                     GCPM      ok
288                    GDINA      ok
289                      gdm      ok
290                     gdpc      ok
291                  gdtools      ok
292                     gee4      ok
293                  GEEaSPU      ok
294                   geiger      ok
295                    genie      ok
296                   GENLIB      ok
297            GenomicMating      ok
298             GenomicTools      ok
299                 geoCount      ok
300                  geohash      ok
301                 geojsonR      ok
302                    GERGM      ok
303                    ggdmc      ok
304                  ggforce      ok
305                   ggraph      ok
306                  ggrepel      ok
307                    GiRaF      ok
308                     gjam      ok
309                   gkmSVM      ok
310                glamlasso      ok
311                     glcm      ok
312                  GLMaSPU      ok
313                   glmBfp      ok
314                 glmgraph      ok
315                   glmmsr      ok
316                     GMCM      ok
317                  Gmedian      ok
318                    Gmisc      ok
319                   gmum.r      ok
320                     gmwm      ok
321                     gMWT      ok
322                  gogamer      ok
323                googleway      ok
324                  GPareto      ok
325                     gpuR skipped
326                    GPvam      ok
327                    gRain      ok
328             graphicalVAR      ok
329             graphkernels      ok
330                 GraphKit      ok
331                  graphql      ok
332                  grattan      ok
333                   gRbase      ok
334                     gRim      ok
335                    grove      ok
336               growcurves      ok
337            growfunctions      ok
338                      GSE      ok
339                   gsEasy      ok
340                   gsynth      ok
341                   GUILDS      ok
342                     GUTS      ok
343                     gwfa      ok
344                  GWmodel      ok
345                      GxM      ok
346                       h5      ok
347                  hashmap      ok
348                    haven      ok
349                   hawkes      ok
350                 hBayesDM      ok
351                 HDPenReg      ok
352         hierarchicalSets      ok
353                      hit      ok
354                    hkevp      ok
355                  HLMdiag      ok
356                      hmi skipped
357                     HSAR      ok
358                  hsphase      ok
359                     htdp      ok
360                 htmltidy      ok
361                htmltools      ok
362                      hts      ok
363                   httpuv      ok
364                      HUM      ok
365             humaniformat      ok
366                 humarray      ok
367                 hunspell      ok
368              hypervolume      ok
369                hyphenatr      ok
370                  IAPWS95      ok
371                  iBATCGH      ok
372                     IBHM      ok
373                      ibm      ok
374                ibmcraftr      ok
375                     iBST      ok
376                   icamix      ok
377                    ICAOD      ok
378                  iccbeta      ok
379                      icd      ok
380                     icd9      ok
381                  icenReg      ok
382                 icensmis      ok
383                    icRSF      ok
384                   ICtest      ok
385                    IHSEP      ok
386                 iLaplace      ok
387                   imager      ok
388                  imagine      ok
389                    immer      ok
390                    imp4p      ok
391              imputeMulti      ok
392                 imputeTS      ok
393                  inarmix      ok
394                     inca      ok
395                indelmiss      ok
396                  iNextPD      ok
397                   inferr      ok
398            IntegratedMRF      ok
399                interflex      ok
400                     ipft      ok
401                   iprior      ok
402                  iptools      ok
403                    IRTpp      ok
404             IsingSampler      ok
405                    isoph      ok
406                 ISOpureR      ok
407                 IsoSpecR      ok
408                   iterpc      ok
409              JacobiEigen      ok
410                   JAGUAR      ok
411                   jiebaR      ok
412                     jmcm      ok
413                   jmotif      ok
414                 joineRML      ok
415                   joinXL skipped
416                JOUSBoost      ok
417                      jqr      ok
418                      JSM      ok
419                   jtGWAS      ok
420                   jwutil      ok
421                   kamila      ok
422                kdecopula      ok
423                  kdevine      ok
424                    kergp      ok
425         kernDeepStackNet      ok
426                KernelKnn      ok
427            KernSmoothIRT      ok
428                      kmc      ok
429               kmeans.ddR      ok
430                    Kmisc      ok
431                   KODAMA      ok
432                  kohonen      ok
433                  KoulMde      ok
434                    l0ara      ok
435                      LaF      ok
436                 LambertW      ok
437                     lamW      ok
438                    LANDD skipped
439                 Langevin      ok
440                 largeVis      ok
441        LassoBacktracking      ok
442                   lasvmR      ok
443              LatentREGpp      ok
444                    lbfgs      ok
445                    LBSPR      ok
446                  lclGWAS      ok
447                  lcopula      ok
448                 lexRankr      ok
449                      lfl      ok
450                     lidR      ok
451        lifecontingencies      ok
452                    lm.br      ok
453                     lme4      ok
454            lowmemtkmeans      ok
455                     lpme      ok
456                 lsbclust      ok
457                     lsgl      ok
458                     lucr      ok
459                    ludic      ok
460             Luminescence      ok
461                   MADPop      ok
462                     mafs skipped
463                   magick      ok
464               MAINT.Data      ok
465            ManifoldOptim      ok
466                  mapview      ok
467                   marked      ok
468               markophylo      ok
469              markovchain      ok
470                      MAT      ok
471          matchingMarkets      ok
472                matchingR      ok
473                MatchItSE      ok
474                 mateable      ok
475        MatrixCorrelation      ok
476                MatrixLDA      ok
477                     MAVE      ok
478                   maxent      ok
479                   mbbefd      ok
480                  mcemGLM      ok
481                     mcga      ok
482                    mcIRT      ok
483            MCMCprecision      ok
484                   mcmcse      ok
485                  mcPAFit      ok
486                  medfate      ok
487                   MediaK      ok
488                   MEGENA      ok
489                  Meiosis      ok
490                     MESS      ok
491                metafolio      ok
492         MetaheuristicFPA      ok
493                meteoland      ok
494                     mets      ok
495                      mev      ok
496                      mgm      ok
497                     mice skipped
498                 miceadds skipped
499               microclass      ok
500                 microseq      ok
501                     milr      ok
502            minimaxdesign      ok
503                    minqa      ok
504                     mirt      ok
505                  mirtCAT      ok
506                    miscF      ok
507                  miscset      ok
508                    MiSPU      ok
509               missDeaths      ok
510                   MixAll      ok
511          MixedDataImpute      ok
512                 mixedMem      ok
513                  mixlink      ok
514                  mixpack      ok
515                     mixR      ok
516                     mkde      ok
517                     mlmc      ok
518                     mlxR      ok
519                    mmand      ok
520             ModelMetrics      ok
521                   Morpho skipped
522                mousetrap      ok
523                     move      ok
524                  moveHMM      ok
525            moveWindSpeed      ok
526                       mp      ok
527               Mposterior      ok
528                   MPTinR      ok
529                 mrfDepth      ok
530                 mrgsolve      ok
531                      MRS      ok
532                  MSGARCH      ok
533                     msgl      ok
534                      MTS      ok
535                  multdyn      ok
536                  MultiBD      ok
537                multicool      ok
538                 multinet      ok
539 MultivariateRandomForest      ok
540                  mvabund      ok
541                      MVB      ok
542                mvcluster      ok
543                  mvnfast      ok
544                   mwaved      ok
545                    myTAI      ok
546                    nabor      ok
547                      NAM      ok
548                   ndjson      ok
549                      ndl      ok
550   NestedCategBayesImpute      ok
551                   netcoh      ok
552              netdiffuseR      ok
553                   NetRep      ok
554                   NetSim      ok
555         NetworkInference      ok
556                  neuroim      ok
557                ngspatial      ok
558                     NHMM      ok
559                 nmfgpu4R      ok
560                     NNLM      ok
561            noncompliance      ok
562         nonlinearTseries      ok
563            NPBayesImpute      ok
564                   NPflow      ok
565                 nprobust      ok
566                      nse      ok
567                    OBsMD      ok
568                     odbc      ok
569                  odeintr      ok
570                      oem      ok
571                  officer  failed
572                    OjaNP      ok
573                 olctools      ok
574      OneArmPhaseTwoStudy      ok
575                onlinePCA      ok
576       ontologySimilarity      ok
577                  openair      ok
578               OpenImageR      ok
579                   OpenMx      ok
580                 openxlsx      ok
581             optimization      ok
582                  optiSel      ok
583                 optmatch      ok
584                opusminer      ok
585                     orQA      ok
586                      PAC      ok
587              packcircles      ok
588                 pacotest      ok
589                     padr      ok
590                    PAFit      ok
591                     palm      ok
592                   pander      ok
593               PanelCount      ok
594                partialAR      ok
595              patternplot      ok
596                    pcalg      ok
597                    pcIRT      ok
598                 pdftools      ok
599                      pdp      ok
600                pdSpecEst      ok
601                   PedCNV      ok
602              pedometrics      ok
603                penalized      ok
604              PenCoxFrail      ok
605                   penMSM      ok
606                  perccal      ok
607               PerMallows      ok
608               pgee.mixed      ok
609                 ph2bayes      ok
610                   ph2bye      ok
611                 phangorn      ok
612                  phantom      ok
613                  phonics      ok
614                 phybreak      ok
615                phylobase      ok
616               phylocurve      ok
617           PhylogeneticEM      ok
618              phylosignal      ok
619                 Pijavski      ok
620                 pinbasic      ok
621                   pirate      ok
622                     plac      ok
623                   planar      ok
624                   planor      ok
625                    PLMIX skipped
626                 plotSEMM      ok
627                     plyr      ok
628           poisDoubleSamp      ok
629                polyfreqs      ok
630                  polywog      ok
631                    POUMM      ok
632                    PoweR      ok
633                       PP      ok
634                PPtreeViz      ok
635                  prclust      ok
636                  precrec      ok
637                  PReMiuM      ok
638                   primes      ok
639                   PRIMME      ok
640            ProbitSpatial      ok
641                     pROC      ok
642                  prodlim      ok
643                   ProFit      ok
644                   ProNet      ok
645                propagate      ok
646                  prophet      ok
647                    propr      ok
648                prospectr      ok
649                protolite      ok
650                prototest      ok
651                  protViz      ok
652                     pryr      ok
653                      psd      ok
654                     psgp      ok
655                    purrr      ok
656                     pvar      ok
657                      PWD      ok
658                    pystr      ok
659                qrencoder      ok
660                      QRM      ok
661                quadrupen      ok
662                 qualpalr      ok
663                 quanteda      ok
664                quantspec      ok
665               QuantTools      ok
666            queuecomputer      ok
667                  qVarSel      ok
668                  qwraps2      ok
669                radiomics      ok
670              rags2ridges      ok
671              ragt2ridges      ok
672                   ramcmc      ok
673      randomUniformForest      ok
674                   ranger      ok
675              Rankcluster      ok
676                 rankdist      ok
677                    raptr      ok
678                   raster      ok
679                  Rblpapi  failed
680                  Rborist      ok
681               Rclusterpp      ok
682                RcppAnnoy      ok
683                  RcppAPT      ok
684            RcppArmadillo      ok
685                  RcppBDT      ok
686                RcppBlaze      ok
687                 RcppCCTZ      ok
688              RcppClassic      ok
689      RcppClassicExamples      ok
690                 RcppCNPy      ok
691                   RcppDE      ok
692                   RcppDL      ok
693                RcppEigen      ok
694             RcppExamples      ok
695             RcppFaddeeva      ok
696              RcppGetconf      ok
697                  RcppGSL      ok
698                  RcppHMM      ok
699                RcppHoney      ok
700               RcppMLPACK      ok
701            RcppNumerical      ok
702               RcppOctave      ok
703             RcppProgress      ok
704                RcppRedis      ok
705                 RcppRoll      ok
706                RcppShark      ok
707                  RcppSMC      ok
708              RcppStreams      ok
709                 RcppTOML      ok
710                  RcppXts      ok
711             RcppZiggurat      ok
712                     rcss      ok
713                    rdist  failed
714                     Rdtq      ok
715                    readr      ok
