Started at  2017-07-10 14:53:37.52696 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
816                     Rip46      ok
817                      ripa      ok
818                    rIsing      ok
819            riskRegression      ok
820                      rivr      ok
821                      rkvo      ok
822                   Rlabkey      ok
823                      rlas      ok
824                      Rlda      ok
825                  Rlibeemd      ok
826                    RLRsim      ok
827                 RLumModel      ok
828               Rmalschains      ok
829                   rmgarch      ok
830                   Rmixmod      ok
831              RmixmodCombi skipped
832                    rmumps      ok
833                      rncl      ok
834                    RNifti      ok
835                 RNiftyReg      ok
836           robCompositions      ok
837                    robets      ok
838                robustBLME      ok
839                 robustgam      ok
840                RobustGaSP      ok
841                  robustHD      ok
842                 robustlmm      ok
843                 robustreg      ok
844                    rococo      ok
845                      roll      ok
846                   rollply      ok
847               rootWishart      ok
848                 rotations      ok
849                 RoughSets      ok
850                  roxygen2      ok
851                       rpg      ok
852                Rphylopars      ok
853                      rpms      ok
854                     rPref      ok
855                 RProtoBuf      ok
856                   RPtests      ok
857                 RQuantLib      ok
858                    rrpack      ok
859                       rrr      ok
860              Rsampletrees      ok
861                     RSNNS      ok
862                   RSNPset      ok
863                  Rsomoclu      ok
864                  RSpectra      ok
865                   RSQLite skipped
866                      RSSL      ok
867                     rstan      ok
868                  rstanarm      ok
869                 RStoolbox      ok
870                    rstpm2      ok
871                   rtdists      ok
872                     rtext      ok
873                       rtk      ok
874                    rtkore      ok
875                     Rtsne      ok
876                 Ruchardet      ok
877                   rucrdtw      ok
878                   rugarch      ok
879                      rust      ok
880                      Rvcg      ok
881                       rvg      ok
882            Rvoterdistance      ok
883             RVowpalWabbit      ok
884                     rwfec      ok
885                    rxylib      ok
886                    Ryacas      ok
887                        s2      ok
888                 saeRobust      ok
889                      SAMM      ok
890                 satellite      ok
891                  saturnin      ok
892                     sbart      ok
893                      sbfc      ok
894                      sBIC      ok
895                    sbmSDP      ok
896                      sbrl      ok
897                      SBSA      ok
898                    scales      ok
899                SciencesPo      ok
900                    scorer      ok
901              scoringRules      ok
902                      scrm      ok
903                    scrypt      ok
904                scvxclustr      ok
905                  sdcMicro      ok
906                  sdcTable      ok
907                    secure      ok
908                 SEERaBomb      ok
909                    segmag      ok
910               seismicRoll      ok
911                 SelvarMix      ok
912                    semver      ok
913                    seqHMM      ok
914                    SeqKat      ok
915                 sequences      ok
916                        sf      ok
917                       SFS      ok
918                       sgd      ok
919                  sglOptim      ok
920              sharpeRratio      ok
921                signalHsmm      ok
922                  simFrame      ok
923                    simmer      ok
924                    simPop      ok
925                    SimReg      ok
926                  simstudy      ok
927                      sirt      ok
928                     sitmo      ok
929                       skm      ok
930                      slfm      ok
931                     SLOPE      ok
932                      smam      ok
933                  SmartSVA      ok
934                      SMMA      ok
935                     smoof      ok
936                    smooth      ok
937               SnakeCharmR      ok
938                    snipEM      ok
939                  snowboot      ok
940                   snplist      ok
941             SobolSequence      ok
942            SocialNetworks      ok
943                       SOD      ok
944                    SpaCCr      ok
945                  spacodiR      ok
946                     spaMM      ok
947      SparseFactorAnalysis      ok
948           sparseHessianFD      ok
949            sparseLTSEigen      ok
950                 sparsereg      ok
951                   sparsio      ok
952                     spass      ok
953                spatgraphs      ok
954                SpatialEpi      ok
955              SpatialTools      ok
956               SpaTimeClus      ok
957                   SpatMCA      ok
958                   SpatPCA      ok
959               spBayesSurv      ok
960                spduration      ok
961         SpecsVerification      ok
962                  spectral      ok
963                    sppmix      ok
964                     spray      ok
965                    spsann      ok
966                       SSL      ok
967                    starma      ok
968                  staTools      ok
969                stdvectors      ok
970                 steadyICA      ok
971                     stepR      ok
972              StepwiseTest      ok
973               StereoMorph      ok
974                   stlplus      ok
975                       stm      ok
976                   StMoSim      ok
977                  stochvol      ok
978                    stocks      ok
979                    stosim      ok
980                   stplanr  failed
981                      stpm      ok
982                     strat      ok
983                   strataG      ok
984                    stream      ok
985                    stremr      ok
986                  striprtf      ok
987                     strum      ok
988                      supc skipped
989                SuperGauss      ok
