Started at  2017-09-02 16:46:46.039146 
Rcpp version is 0.12.12.2.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
womblR_1.0.1.tar.gz : success (1126 of 1140, 1100 good, 8 bad, 18 skipped) -- Now 11:37:07 This 136.8 sec, Avg 61.2 sec, exp. finish in 32.6 min at 12:09:46 on 03-Sep-2017
wordcloud_2.5.tar.gz : success (1127 of 1140, 1101 good, 8 bad, 18 skipped) -- Now 11:37:26 This 19 sec, Avg 61.2 sec, exp. finish in 31.6 min at 12:09:02 on 03-Sep-2017
wordspace_0.2-0.tar.gz : success (1128 of 1140, 1102 good, 8 bad, 18 skipped) -- Now 11:38:23 This 56.5 sec, Avg 61.2 sec, exp. finish in 30.6 min at 12:08:57 on 03-Sep-2017
wrswoR_1.0-1.tar.gz : success (1129 of 1140, 1103 good, 8 bad, 18 skipped) -- Now 11:38:45 This 22.9 sec, Avg 61.1 sec, exp. finish in 29.5 min at 12:08:18 on 03-Sep-2017
wsrf_1.7.13.tar.gz : success (1130 of 1140, 1104 good, 8 bad, 18 skipped) -- Now 11:39:42 This 56.2 sec, Avg 61.1 sec, exp. finish in 28.5 min at 12:08:13 on 03-Sep-2017
XBRL_0.99.18.tar.gz : success (1131 of 1140, 1105 good, 8 bad, 18 skipped) -- Now 11:40:40 This 58.1 sec, Avg 61.1 sec, exp. finish in 27.5 min at 12:08:10 on 03-Sep-2017
xml2_1.1.1.tar.gz : success (1132 of 1140, 1106 good, 8 bad, 18 skipped) -- Now 11:41:33 This 53.3 sec, Avg 61.1 sec, exp. finish in 26.5 min at 12:08:02 on 03-Sep-2017
xslt_1.1.tar.gz : success (1133 of 1140, 1107 good, 8 bad, 18 skipped) -- Now 11:41:55 This 22.1 sec, Avg 61.1 sec, exp. finish in 25.5 min at 12:07:22 on 03-Sep-2017
xyz_0.2.tar.gz : success (1134 of 1140, 1108 good, 8 bad, 18 skipped) -- Now 11:42:19 This 24.2 sec, Avg 61 sec, exp. finish in 24.4 min at 12:06:45 on 03-Sep-2017
yakmoR_0.1.1.tar.gz : success (1135 of 1140, 1109 good, 8 bad, 18 skipped) -- Now 11:42:41 This 21.8 sec, Avg 61 sec, exp. finish in 23.4 min at 12:06:04 on 03-Sep-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1136 of 1140, 1109 good, 8 bad, 19 skipped) -- Now 11:42:41 This 0 sec, Avg 61 sec, exp. finish in 23.4 min at 12:06:04 on 03-Sep-2017
yuima_1.6.8.tar.gz : success (1137 of 1140, 1110 good, 8 bad, 19 skipped) -- Now 11:44:25 This 103.9 sec, Avg 61.1 sec, exp. finish in 22.4 min at 12:06:48 on 03-Sep-2017
zic_0.9.1.tar.gz : success (1138 of 1140, 1111 good, 8 bad, 19 skipped) -- Now 11:45:02 This 36.7 sec, Avg 61 sec, exp. finish in 21.4 min at 12:06:23 on 03-Sep-2017
ziphsmm_1.0.6.tar.gz : success (1139 of 1140, 1112 good, 8 bad, 19 skipped) -- Now 11:45:46 This 44.6 sec, Avg 61 sec, exp. finish in 20.3 min at 12:06:07 on 03-Sep-2017
zstdr_0.1.1.tar.gz : success (1140 of 1140, 1113 good, 8 bad, 19 skipped) -- Now 11:46:38 This 51.4 sec, Avg 61 sec, exp. finish in 19.3 min at 12:05:57 on 03-Sep-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                     ADMMnet      ok
12             AhoCorasickTrie      ok
13                         AHR      ok
14                    alakazam      ok
15                     algstat      ok
16                   AlignStat      ok
17                        ALKr      ok
18                   alphabetr      ok
19                         alR      ok
20                      Amelia      ok
21                        anMC      ok
22            anomalyDetection      ok
23                     anytime      ok
24                   apcluster      ok
25                       aphid      ok
26                       APML0      ok
27                    arrApply      ok
28                        ashr      ok
29                      ASPBay      ok
30                   attrCUSUM      ok
31              autothresholdr      ok
32                 autovarCore      ok
33                      BaBooN      ok
34                    BacArena      ok
35                     baitmet      ok
36            BalancedSampling      ok
37                       BAMBI      ok
38                   BAMMtools      ok
39                        BART      ok
40                  Barycenter      ok
41                    BatchMap      ok
42                      batman      ok
43                     bayesAB      ok
44                     BayesBD      ok
45                   BayesComm      ok
46                     bayesDP      ok
47                 BayesFactor      ok
48               BayesianTools      ok
49                 bayesImageS      ok
50                     bayeslm      ok
51                      bayesm      ok
52                       bayou      ok
53                        BCEE      ok
54                         bcp      ok
55                        bcpa      ok
56                bcROCsurface      ok
57                         bcs      ok
58                       BCSub      ok
59                       beanz      ok
60                       bea.R      ok
61                   BEDMatrix      ok
62                      benchr      ok
63                        BeSS      ok
64                     BeviMed      ok
65               beyondWhittle      ok
66                         bfa      ok
67                         bfp      ok
68                       BiDAG      ok
69                 bifactorial      ok
70                        bife      ok
71                 BIFIEsurvey      ok
72                biganalytics      ok
73                   bigFastlm      ok
74                     bigKRLS      ok
75                    biglasso      ok
76                   bigmemory      ok
77                     BigQuic      ok
78                      bigReg      ok
79                   bigstatsr      ok
80                 bigtabulate      ok
81                      BigVAR      ok
82                    bikedata      ok
83                    bindrcpp      ok
84                       bio3d      ok
85                     Biocomb      ok
86                       BIPOD      ok
87                   biwavelet      ok
88                    blackbox      ok
89                blockcluster      ok
90                 blockmodels      ok
91                    blockseg      ok
92                BLPestimatoR      ok
93                        bmlm      ok
94                 bnnSurvival      ok
95               BNPMIXcluster      ok
96                        BNSL      ok
97        BradleyTerryScalable      ok
98              breathteststan      ok
99                      brlrmr      ok
100                       brms      ok
101               bsearchtools      ok
102                 bsplinePsd      ok
103                       bssm      ok
104                        btb      ok
105                        btf      ok
106                   BTLLasso      ok
107                        BTR      ok
108                   BTYDplus      ok
109                  BuyseTest      ok
110                     bvarsv      ok
111                       bWGR      ok
112                    BWStest      ok
113                   CARBayes      ok
114                 CARBayesST      ok
115                     castor      ok
116                   catlearn      ok
117                    catSurv      ok
118                      ccaPP      ok
119                       cccp      ok
120              ccdrAlgorithm      ok
121                    cctools      ok
122                        cda      ok
123              CDF.PSIdekick      ok
124                        CDM      ok
125                        CFC      ok
126                      cgAUC      ok
127         ChannelAttribution      ok
128                   chopthin      ok
129                CIDnetworks      ok
130                CircularDDM      ok
131                       cIRT      ok
132                  cladoRcpp      ok
133                   clampSeg      ok
134            classifierplots      ok
135                   classify      ok
136                       cld2      ok
137                       cld3      ok
138                   cleanEHR      ok
139                      clere      ok
140               climdex.pcic  failed
141                clogitboost      ok
142                   clogitL1      ok
143                   clusrank      ok
144                   ClusterR      ok
145           ClusterStability      ok
146                  clusteval      ok
147                  ClustMMDD      ok
148                 ClustVarLV      ok
149                    ClusVis      ok
150                        CMF      ok
151                        cna      ok
152                      CNull      ok
153                      coala      ok
154                  coda.base      ok
155                       coga      ok
156                  collUtils      ok
157                   combiter      ok
158                    CompGLM      ok
159              ConConPiWiFun  failed
160                   coneproj      ok
161                  contoureR      ok
162                     copCAR      ok
163                       cord      ok
164                     CorReg      ok
165                     Countr      ok
166                     Coxnet      ok
167                    CoxPlus      ok
168                      cpgen      ok
169                        cpr      ok
170                     cqrReg      ok
171                      crawl      ok
172                    creditr      ok
173                  Crossover      ok
174                      cstab      ok
175                      ctmcd      ok
176                      ctsem      ok
177                   cubature      ok
178                  curstatCI      ok
179                        CVR      ok
180                cycleRtools      ok
181                    Cyclops      ok
182                 cytometree      ok
183                        D3M      ok
184                      darch      ok
185            DatabionicSwarm      ok
186                    datafsm      ok
187                  DataGraph      ok
188             datastructures      ok
189                      dbmss      ok
190                     dbscan      ok
191                    ddalpha      ok
192                        ddR      ok
193                    DDRTree      ok
194                  deepboost      ok
195                   DeLorean      ok
196               densityClust      ok
197                    DEploid      ok
198                  DepthProc      ok
199                  DescTools      ok
200                     DetMCD      ok
201                       DetR      ok
202                     dfcomb      ok
203                      dfmta      ok
204                   dfphase1      ok
205                       dfpk      ok
206                    dggridR      ok
207                      dHSIC      ok
208                     diagis      ok
209                      diceR      ok
210                    DiffNet      ok
211              diffrprojects      ok
212              DiffusionRgqd      ok
213              DiffusionRimp      ok
214             DiffusionRjgqd      ok
215                    diffusr      ok
216                       dils      ok
217                       dina      ok
218                 disclapmix      ok
219        discretecdAlgorithm      ok
220                diversitree      ok
221                  diveRsity      ok
222                     divest      ok
223                       dlib      ok
224                    DLMtool      ok
225                   DNAtools      ok
226                        dnc      ok
227                      dplyr      ok
228                  DPWeibull      ok
229                      drgee      ok
230                   DrImpute      ok
231                     dslice      ok
232                     DStree      ok
233                   dtwclust      ok
234              dynamichazard      ok
235                     dynsbm      ok
236                      Eagle      ok
237           easyVerification      ok
238               EBMAforecast      ok
239                     ECctmc      ok
240                     ECFsup      ok
241                        ecp      ok
242             EditImputeCont      ok
243                       eDMA      ok
244                  eggCounts      ok
245                       eive      ok
246                        elo      ok
247                  EloChoice      ok
248                       EMbC      ok
249                      Emcdf      ok
250                       emil      ok
251                      emIRT      ok
252                     energy      ok
253                      EPGLM      ok
254                       erah      ok
255                    esaddle      ok
256                 ESGtoolkit      ok
257                      esreg      ok
258                     EstHer      ok
259                       ETAS      ok
260                     eulerr      ok
261                     evolqg      ok
262                      EWGoF      ok
263                       exif      ok
264                 extraDistr      ok
265                  factorcpt      ok
266      FactoRizationMachines      ok
267             factorstochvol      ok
268               fastAdaboost      ok
269               FastBandChol      ok
270                    fastcmh      ok
271                fasteraster      ok
272                 fastGHQuad      ok
273                     FastGP      ok
274                    FastHCS      ok
275                     fastJT      ok
276                   fastLink      ok
277                      fastM      ok
278                    FastPCS      ok
279                    FastRCS      ok
280                     FastSF      ok
281                  fastTextR      ok
282                  FBFsearch      ok
283                      fbroc      ok
284                     FCNN4R      ok
285                   fdaMixed      ok
286                    fdapace      ok
287                    fdasrvf      ok
288                 FDGcopulas      ok
289                     FDRreg      ok
290                    feather      ok
291             FeatureHashing      ok
292                   ffstream      ok
293                      FIACH      ok
294                       fICA      ok
295               filesstrings      ok
296                   FisHiCal      ok
297                        FIT      ok
298                       flam      ok
299                       flan      ok
300                      flars      ok
301                   flexsurv      ok
302                       flip      ok
303                      flock      ok
304                      FLSSS      ok
305                   forecast      ok
306              forecastSNSTS      ok
307                     forega      ok
308                forestFloor      ok
309                  fourierin      ok
310                    fourPNO      ok
311                 fractional      ok
312                  frailtyEM      ok
313                frailtySurv      ok
314                  FRESA.CAD      ok
315                        FRK      ok
316                      fromo      ok
317                 FSInteract      ok
318                        fst      ok
319                      fugeR      ok
320                   FunChisq      ok
321              Funclustering      ok
322                     FUNLDA      ok
323                      fuser      ok
324            futureheatwaves      ok
325                      fwsim      ok
326                      GADAG      ok
327                     gamreg      ok
328                    gapfill      ok
329                        GAS      ok
330                   gaselect      ok
331                   gastempt      ok
332                     gaston      ok
333                     GauPro      ok
334                        GBJ      ok
335                        gbp      ok
336                     gcKrig      ok
337                       GCPM      ok
338                      GDINA      ok
339                        gdm      ok
340                       gdpc      ok
341                    gdtools      ok
342                       gee4      ok
343                    GEEaSPU      ok
344                     geiger      ok
345                    genepop      ok
346         GeneralizedUmatrix      ok
347                      genie      ok
348                     GENLIB      ok
349              GenomicMating      ok
350               GenomicTools      ok
351                   geoCount      ok
352                    geohash      ok
353                   geojsonR      ok
354                      GERGM      ok
355                      ggdmc      ok
356                        gge      ok
357                    ggforce      ok
358                       GGIR      ok
359                     ggraph      ok
360                    ggrepel      ok
361                      GiRaF      ok
362                       gjam      ok
363                     gkmSVM skipped
364                  glamlasso      ok
365                       glcm      ok
366                    GLMaSPU      ok
367                     glmBfp      ok
368                   glmgraph      ok
369                     glmmsr      ok
370                       GMCM      ok
371                    Gmedian      ok
372                      Gmisc      ok
373                     gmum.r      ok
374                       gMWT      ok
375                    gogamer      ok
376                      goldi      ok
377                  googleway      ok
378                    GPareto      ok
379                     GPGame      ok
380                       gpuR skipped
381                      GPvam      ok
382                      gRain      ok
383               graphicalVAR      ok
384               graphkernels      ok
385                   GraphKit      ok
386                    graphql      ok
387                    grattan      ok
388                     gRbase      ok
389                  GreedyEPL      ok
390                        grf      ok
391                       gRim      ok
392                      grove      ok
393                 growcurves      ok
394              growfunctions      ok
395                  GrpString      ok
396                        GSE      ok
397                     gsEasy      ok
398                     gsynth      ok
399                     GUILDS      ok
400                       GUTS      ok
401                       gwfa      ok
402                    GWmodel      ok
403                        GxM      ok
404                         h5      ok
405              HardyWeinberg      ok
406                    hashmap      ok
407                      haven      ok
408                     hawkes      ok
409                   hBayesDM skipped
410                   HDPenReg      ok
411           hierarchicalSets      ok
412                        hit      ok
413                      hkevp      ok
414                    HLMdiag      ok
415                     hommel      ok
416                       HSAR      ok
417                    hsphase      ok
418                       htdp      ok
419                   htmltidy      ok
420                  htmltools      ok
421                        hts      ok
422                     httpuv      ok
423                        HUM      ok
424               humaniformat      ok
425                   humarray skipped
426                   hunspell      ok
427                     hyper2      ok
428                hypervolume      ok
429                  hyphenatr      ok
430                    IAPWS95      ok
431                    iBATCGH      ok
432                       IBHM      ok
433                        ibm      ok
434                  ibmcraftr      ok
435                       iBST      ok
436                     icamix      ok
437                      ICAOD      ok
438                    iccbeta      ok
439                        icd      ok
440                       icd9      ok
441                    icenReg      ok
442                   icensmis      ok
443                      icosa  failed
444                    ICRanks      ok
445                      icRSF      ok
446                     ICtest      ok
447                       idem      ok
448                      IHSEP      ok
449                   iLaplace      ok
450                     imager      ok
451                    imagine      ok
452                      immer      ok
453                      imp4p      ok
454                imputeMulti      ok
455                   imputeTS      ok
456                    inarmix      ok
457                       inca      ok
458                     IncDTW      ok
459                  indelmiss      ok
460                    iNextPD      ok
461                     inferr      ok
462              IntegratedMRF      ok
463                  interflex      ok
464                     interp      ok
465                       ipft      ok
466                     iprior      ok
467                    iptools      ok
468                        iRF      ok
469                      IRTpp      ok
470               IsingSampler      ok
471                   ISOpureR      ok
472                   IsoSpecR      ok
473                     iterpc      ok
474                JacobiEigen      ok
475                     JAGUAR      ok
476                     jiebaR      ok
477                       jmcm      ok
478                     jmotif      ok
479                   joineRML      ok
480                     joinXL skipped
481                  JOUSBoost      ok
482                        jqr      ok
483                        JSM      ok
484                     jtGWAS      ok
485                   JumpTest      ok
486                     jwutil      ok
487                     kamila      ok
488                  kdecopula      ok
489                    kdevine      ok
490                      kergp  failed
491           kernDeepStackNet      ok
492                 kernelboot      ok
493                  KernelKnn      ok
494              KernSmoothIRT      ok
495                        kmc      ok
496                    kmcudaR skipped
497                 kmeans.ddR      ok
498                      Kmisc      ok
499                       knor      ok
500                     KODAMA      ok
501                    kohonen      ok
502                    KoulMde      ok
503                      l0ara      ok
504                        LaF      ok
505                        LAM      ok
506                   LambertW      ok
507                       lamW      ok
508                      LANDD skipped
509                 landscapeR      ok
510                   Langevin      ok
511                   largeVis      ok
512          LassoBacktracking      ok
513                     lasvmR      ok
514                      later      ok
515                      lbfgs      ok
516                      LBSPR      ok
517                    lclGWAS      ok
518                    lcopula      ok
