Started at  2017-07-08 19:33:51.109172 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
wicket_0.3.0.tar.gz : success (1068 of 1085, 1048 good, 6 bad, 14 skipped) -- Now 13:14:45 This 64.7 sec, Avg 60.4 sec, exp. finish in 31.2 min at 13:45:57 on 09-Jul-2017
wingui_0.2.tar.gz : success (1069 of 1085, 1049 good, 6 bad, 14 skipped) -- Now 13:14:58 This 13.8 sec, Avg 60.3 sec, exp. finish in 30.2 min at 13:45:09 on 09-Jul-2017
Wmisc_0.3.2.tar.gz : success (1070 of 1085, 1050 good, 6 bad, 14 skipped) -- Now 13:15:29 This 30.5 sec, Avg 60.3 sec, exp. finish in 29.2 min at 13:44:38 on 09-Jul-2017
womblR_1.0.0.tar.gz : success (1071 of 1085, 1051 good, 6 bad, 14 skipped) -- Now 13:17:32 This 122.8 sec, Avg 60.4 sec, exp. finish in 28.2 min at 13:45:42 on 09-Jul-2017
wordcloud_2.5.tar.gz : success (1072 of 1085, 1052 good, 6 bad, 14 skipped) -- Now 13:17:51 This 19.7 sec, Avg 60.3 sec, exp. finish in 27.2 min at 13:45:01 on 09-Jul-2017
wordspace_0.2-0.tar.gz : success (1073 of 1085, 1053 good, 6 bad, 14 skipped) -- Now 13:18:50 This 58.1 sec, Avg 60.3 sec, exp. finish in 26.1 min at 13:44:58 on 09-Jul-2017
wrswoR_1.0-1.tar.gz : success (1074 of 1085, 1054 good, 6 bad, 14 skipped) -- Now 13:19:14 This 24.1 sec, Avg 60.3 sec, exp. finish in 25.1 min at 13:44:21 on 09-Jul-2017
wsrf_1.7.13.tar.gz : success (1075 of 1085, 1055 good, 6 bad, 14 skipped) -- Now 13:20:09 This 55.7 sec, Avg 60.3 sec, exp. finish in 24.1 min at 13:44:16 on 09-Jul-2017
XBRL_0.99.18.tar.gz : success (1076 of 1085, 1056 good, 6 bad, 14 skipped) -- Now 13:21:08 This 58.9 sec, Avg 60.3 sec, exp. finish in 23.1 min at 13:44:15 on 09-Jul-2017
xml2_1.1.1.tar.gz : success (1077 of 1085, 1057 good, 6 bad, 14 skipped) -- Now 13:22:03 This 54.5 sec, Avg 60.3 sec, exp. finish in 22.1 min at 13:44:09 on 09-Jul-2017
xslt_1.1.tar.gz : success (1078 of 1085, 1058 good, 6 bad, 14 skipped) -- Now 13:22:25 This 22.6 sec, Avg 60.3 sec, exp. finish in 21.1 min at 13:43:31 on 09-Jul-2017
xyz_0.2.tar.gz : success (1079 of 1085, 1059 good, 6 bad, 14 skipped) -- Now 13:22:49 This 23.8 sec, Avg 60.2 sec, exp. finish in 20.1 min at 13:42:54 on 09-Jul-2017
yakmoR_0.1.1.tar.gz : success (1080 of 1085, 1060 good, 6 bad, 14 skipped) -- Now 13:23:12 This 23.1 sec, Avg 60.2 sec, exp. finish in 19.1 min at 13:42:16 on 09-Jul-2017
yCrypticRNAs_0.99.2.tar.gz : success (1081 of 1085, 1061 good, 6 bad, 14 skipped) -- Now 13:24:05 This 52.4 sec, Avg 60.2 sec, exp. finish in 18.1 min at 13:42:08 on 09-Jul-2017
yuima_1.6.4.tar.gz : success (1082 of 1085, 1062 good, 6 bad, 14 skipped) -- Now 13:25:48 This 103.3 sec, Avg 60.2 sec, exp. finish in 17.1 min at 13:42:52 on 09-Jul-2017
zic_0.9.tar.gz : success (1083 of 1085, 1063 good, 6 bad, 14 skipped) -- Now 13:26:25 This 36.8 sec, Avg 60.2 sec, exp. finish in 16.1 min at 13:42:28 on 09-Jul-2017
ziphsmm_1.0.6.tar.gz : success (1084 of 1085, 1064 good, 6 bad, 14 skipped) -- Now 13:27:10 This 45.2 sec, Avg 60.2 sec, exp. finish in 15 min at 13:42:13 on 09-Jul-2017
zstdr_0.1.1.tar.gz : success (1085 of 1085, 1065 good, 6 bad, 14 skipped) -- Now 13:27:57 This 46.9 sec, Avg 60.2 sec, exp. finish in 14 min at 13:41:59 on 09-Jul-2017
                          pkg     res
1                    ABCoptim      ok
2                       abcrf      ok
3               AbsFilterGSEA      ok
4                         acc      ok
5               accelerometry      ok
6                    acebayes      ok
7                        ACEt      ok
8                        acrt      ok
9            AdaptiveSparsity      ok
10                      adeba      ok
11                    ADMMnet      ok
12            AhoCorasickTrie      ok
13                        AHR      ok
14                   alakazam      ok
15                    algstat      ok
16                  AlignStat      ok
17                       ALKr      ok
18                  alphabetr      ok
19                     Amelia      ok
20                       anMC      ok
21                    anytime      ok
22                  apcluster      ok
23                      aphid      ok
24                   arrApply      ok
25                       ashr      ok
26                     ASPBay      ok
27                  attrCUSUM      ok
28             autothresholdr      ok
29                autovarCore      ok
30                     BaBooN      ok
31                   BacArena      ok
32                    baitmet      ok
33           BalancedSampling      ok
34                      BAMBI      ok
35                  BAMMtools      ok
36                       BART      ok
37                 Barycenter      ok
38                   BatchMap      ok
39                     batman      ok
40                    bayesAB      ok
41                    BayesBD      ok
42                  BayesComm      ok
43                    bayesDP      ok
44                BayesFactor      ok
45              BayesianTools      ok
46                bayesImageS      ok
47                     bayesm      ok
48                      bayou      ok
49                        bcp      ok
50                       bcpa      ok
51               bcROCsurface      ok
52                        bcs      ok
53                      BCSub      ok
54                      bea.R      ok
55                      beanz      ok
56                  BEDMatrix      ok
57                     benchr      ok
58                       BeSS      ok
59                    BeviMed      ok
60              beyondWhittle      ok
61                        bfa      ok
62                        bfp      ok
63                bifactorial      ok
64                       bife      ok
65                BIFIEsurvey      ok
66               biganalytics      ok
67                  bigFastlm      ok
68                    bigKRLS      ok
69                   biglasso      ok
70                  bigmemory      ok
71                    BigQuic      ok
72                     bigReg      ok
73                bigtabulate      ok
74                     BigVAR      ok
75                   bikedata      ok
76                   bindrcpp      ok
77                      bio3d      ok
78                    Biocomb      ok
79                      BIPOD      ok
80                  biwavelet      ok
81                   blackbox      ok
82               blockcluster      ok
83                blockmodels      ok
84                   blockseg      ok
85               BLPestimatoR      ok
86                       bmlm      ok
87                bnnSurvival      ok
88                       BNSL      ok
89       BradleyTerryScalable      ok
90             breathteststan      ok
91                     brlrmr      ok
92                       brms      ok
93               bsearchtools      ok
94                       bssm      ok
95                        btb      ok
96                        btf      ok
97                   BTLLasso      ok
98                        BTR      ok
99                   BTYDplus      ok
100                 BuyseTest      ok
101                    bvarsv      ok
102                      bWGR      ok
103                   BWStest      ok
104                  CARBayes      ok
105                CARBayesST      ok
106                    castor      ok
107                  catlearn      ok
108                   catSurv      ok
109                     ccaPP      ok
110                      cccp      ok
111             ccdrAlgorithm      ok
112                   cctools      ok
113                       cda      ok
114             CDF.PSIdekick      ok
115                       CDM      ok
116                       CFC      ok
117                     cgAUC      ok
118        ChannelAttribution      ok
119                  chopthin      ok
120               CIDnetworks      ok
121               CircularDDM      ok
122                      cIRT      ok
123                 cladoRcpp      ok
124                  clampSeg      ok
125           classifierplots      ok
126                  classify      ok
127                      cld2      ok
128                      cld3      ok
129                  cleanEHR      ok
130                     clere      ok
131              climdex.pcic      ok
132               clogitboost      ok
133                  clogitL1      ok
134                  clusrank      ok
135                  ClusterR      ok
136          ClusterStability      ok
137                 clusteval      ok
138                 ClustMMDD      ok
139                ClustVarLV      ok
140                       CMF      ok
141                       cna      ok
142                     CNull      ok
143                     coala      ok
144                      coga      ok
145                 collUtils      ok
146                  combiter      ok
147                   CompGLM      ok
148             ConConPiWiFun      ok
149                  coneproj      ok
150                 contoureR      ok
151                    copCAR      ok
152                      cord      ok
153                    CorReg      ok
154                    Countr      ok
155                    Coxnet      ok
156                   CoxPlus      ok
157                     cpgen      ok
158                       cpr      ok
159                    cqrReg      ok
160                     crawl      ok
161                   creditr      ok
162                 Crossover      ok
163                     cstab      ok
164                     ctmcd      ok
165                     ctsem      ok
166                  cubature      ok
167                       CVR      ok
168               cycleRtools      ok
169                   Cyclops      ok
170                cytometree      ok
171                       D3M      ok
172                     darch      ok
173                   datafsm      ok
174                 DataGraph      ok
175                     dbmss      ok
176                    dbscan      ok
177                   ddalpha      ok
178                       ddR      ok
179                   DDRTree      ok
180                 deepboost      ok
181                  DeLorean      ok
182              densityClust      ok
183                   DEploid      ok
184                 DepthProc      ok
185                 DescTools      ok
186                    DetMCD      ok
187                      DetR      ok
188                    dfcomb      ok
189                     dfmta      ok
190                  dfphase1      ok
191                      dfpk      ok
192                    diagis      ok
193                     diceR      ok
194                   DiffNet      ok
195             diffrprojects      ok
196             DiffusionRgqd      ok
197             DiffusionRimp      ok
198            DiffusionRjgqd      ok
199                   diffusr      ok
200                      dils      ok
201                      dina      ok
202                disclapmix      ok
203       discretecdAlgorithm      ok
204               diversitree      ok
205                 diveRsity      ok
206                    divest      ok
207                      dlib      ok
208                   DLMtool      ok
209                  DNAtools      ok
210                       dnc      ok
211                     dplyr      ok
212                 DPWeibull      ok
213                     drgee      ok
214                    dslice      ok
215                    DStree      ok
216                  dtwclust      ok
217             dynamichazard      ok
218                    dynsbm      ok
219          easyVerification      ok
220              EBMAforecast      ok
221                    ECctmc      ok
222                    ECFsup      ok
223                       ecp      ok
224            EditImputeCont      ok
225                      eDMA      ok
226                 eggCounts      ok
227                      eive      ok
228                 EloChoice      ok
229                      EMbC      ok
230                     Emcdf      ok
231                      emil      ok
232                     emIRT      ok
233                    energy      ok
234                     EPGLM      ok
235                      erah      ok
236                   esaddle      ok
237                ESGtoolkit      ok
238                    EstHer      ok
239                      ETAS      ok
240                    eulerr      ok
241                    evolqg      ok
242                     EWGoF      ok
243                      exif      ok
244                extraDistr      ok
245                 factorcpt      ok
246     FactoRizationMachines      ok
247            factorstochvol      ok
248              fastAdaboost      ok
249              FastBandChol      ok
250                   fastcmh      ok
251               fasteraster      ok
252                fastGHQuad      ok
253                    FastGP      ok
254                   FastHCS      ok
255             fastHorseshoe      ok
256                    fastJT      ok
257                     fastM      ok
258                   FastPCS      ok
259                   FastRCS      ok
260                    FastSF      ok
261                 fastTextR      ok
262                 FBFsearch      ok
263                     fbroc      ok
264                    FCNN4R      ok
265                  fdaMixed      ok
266                   fdapace      ok
267                   fdasrvf      ok
268                FDGcopulas      ok
269                    FDRreg      ok
270                   feather      ok
271            FeatureHashing      ok
272                  ffstream      ok
273                     FIACH      ok
274                      fICA      ok
275              filesstrings      ok
276                  FisHiCal      ok
277                       FIT      ok
278                      flam      ok
279                      flan      ok
280                     flars      ok
281                  flexsurv      ok
282                      flip      ok
283                     flock      ok
284                     FLSSS      ok
285                  forecast      ok
286             forecastSNSTS      ok
287                    forega      ok
288               forestFloor      ok
289                 fourierin      ok
290                   fourPNO      ok
291                fractional      ok
292                 frailtyEM      ok
293               frailtySurv      ok
294                 FRESA.CAD      ok
295                       FRK      ok
296                     fromo      ok
297                FSInteract      ok
298                       fst      ok
299                     fugeR      ok
300                  FunChisq      ok
301             Funclustering      ok
302                    FUNLDA      ok
303           futureheatwaves      ok
304                     fwsim      ok
305                     GADAG      ok
306                    gamreg      ok
307                   gapfill      ok
308                       GAS      ok
309                  gaselect      ok
310                  gastempt      ok
311                    gaston      ok
312                    GauPro      ok
313                       gbp      ok
314                    gcKrig      ok
315                      GCPM      ok
316                     GDINA      ok
317                       gdm      ok
318                      gdpc      ok
319                   gdtools      ok
320                      gee4      ok
321                   GEEaSPU      ok
322                    geiger      ok
323                   genepop      ok
324        GeneralizedUmatrix      ok
325                     genie      ok
326                    GENLIB      ok
327             GenomicMating      ok
328              GenomicTools      ok
329                  geoCount      ok
330                   geohash      ok
331                  geojsonR      ok
332                     GERGM      ok
333                     ggdmc      ok
334                       gge      ok
335                   ggforce      ok
336                      GGIR      ok
337                    ggraph      ok
338                   ggrepel      ok
339                     GiRaF      ok
340                      gjam      ok
341                    gkmSVM      ok
342                 glamlasso      ok
343                      glcm      ok
344                   GLMaSPU      ok
345                    glmBfp      ok
346                  glmgraph      ok
347                    glmmsr      ok
348                      GMCM      ok
349                   Gmedian      ok
350                     Gmisc      ok
351                    gmum.r      ok
352                      gMWT      ok
353                   gogamer      ok
354                     goldi      ok
355                 googleway      ok
356                   GPareto      ok
357                    GPGame      ok
358                      gpuR skipped
359                     GPvam      ok
360                     gRain      ok
361              graphicalVAR      ok
362              graphkernels      ok
363                  GraphKit      ok
364                   graphql      ok
365                   grattan      ok
366                    gRbase      ok
367                       grf      ok
368                      gRim      ok
369                     grove      ok
370                growcurves      ok
371             growfunctions      ok
372                       GSE      ok
373                    gsEasy      ok
374                    gsynth      ok
375                    GUILDS      ok
376                      GUTS      ok
377                      gwfa      ok
378                   GWmodel      ok
379                       GxM      ok
380                        h5      ok
381             HardyWeinberg      ok
382                   hashmap      ok
383                     haven      ok
384                    hawkes      ok
385                  hBayesDM skipped
386                  HDPenReg      ok
387          hierarchicalSets      ok
388                       hit      ok
389                     hkevp      ok
390                   HLMdiag      ok
391                    hommel      ok
392                      HSAR      ok
393                   hsphase      ok
394                      htdp      ok
395                  htmltidy      ok
396                 htmltools      ok
397                       hts      ok
398                    httpuv      ok
399                       HUM      ok
400              humaniformat      ok
401                  humarray      ok
402                  hunspell      ok
403                    hyper2      ok
404               hypervolume      ok
405                 hyphenatr      ok
406                   IAPWS95      ok
407                   iBATCGH      ok
408                      IBHM      ok
409                       ibm      ok
410                 ibmcraftr      ok
411                      iBST      ok
412                    icamix      ok
413                     ICAOD      ok
414                   iccbeta      ok
415                       icd      ok
416                      icd9      ok
417                   icenReg      ok
418                  icensmis      ok
419                     icosa      ok
420                     icRSF      ok
421                    ICtest      ok
422                      idem      ok
423                     IHSEP      ok
424                  iLaplace      ok
425                    imager      ok
426                   imagine      ok
427                     immer      ok
428                     imp4p      ok
429               imputeMulti      ok
430                  imputeTS      ok
431                   inarmix      ok
432                      inca      ok
433                    IncDTW      ok
434                 indelmiss      ok
435                   iNextPD      ok
436                    inferr      ok
437             IntegratedMRF      ok
438                 interflex      ok
439                    interp      ok
440                      ipft      ok
441                    iprior      ok
442                   iptools      ok
443                     IRTpp      ok
444              IsingSampler      ok
445                  ISOpureR      ok
446                  IsoSpecR      ok
447                    iterpc      ok
448               JacobiEigen      ok
449                    JAGUAR      ok
450                    jiebaR      ok
451                      jmcm      ok
452                    jmotif      ok
453                  joineRML      ok
454                    joinXL skipped
455                 JOUSBoost      ok
456                       jqr      ok
457                       JSM      ok
458                    jtGWAS      ok
459                  JumpTest      ok
460                    jwutil      ok
461                    kamila      ok
462                 kdecopula      ok
463                   kdevine      ok
464                     kergp  failed
465          kernDeepStackNet      ok
466                kernelboot      ok
467                 KernelKnn      ok
468             KernSmoothIRT      ok
469                       kmc      ok
470                   kmcudaR skipped
471                kmeans.ddR      ok
472                     Kmisc      ok
473                    KODAMA      ok
474                   kohonen      ok
475                   KoulMde      ok
476                     l0ara      ok
477                       LaF      ok
478                       LAM      ok
479                  LambertW      ok
480                      lamW      ok
481                     LANDD skipped
482                landscapeR      ok
483                  Langevin      ok
484                  largeVis      ok
485         LassoBacktracking      ok
486                    lasvmR      ok
487                     later      ok
488                     lbfgs      ok
489                     LBSPR      ok
490                   lclGWAS      ok
491                   lcopula      ok
492                  lexRankr      ok
493                       lfl      ok
494                libstableR      ok
495                      lidR      ok
496         lifecontingencies      ok
497                     lm.br      ok
498                      lme4      ok
499              LocalControl      ok
500             lowmemtkmeans      ok
501                      lpme      ok
502                  lsbclust      ok
503                      lsgl      ok
504                      lucr      ok
505                     ludic      ok
