Started at  2017-06-29 10:57:41.250085 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
395              humaniformat      ok
396                  humarray      ok
397                  hunspell      ok
398                    hyper2  failed
399               hypervolume      ok
400                 hyphenatr      ok
401                   IAPWS95      ok
402                   iBATCGH      ok
403                      IBHM      ok
404                       ibm      ok
405                 ibmcraftr      ok
406                      iBST      ok
407                    icamix      ok
408                     ICAOD      ok
409                   iccbeta      ok
410                       icd      ok
411                      icd9      ok
412                   icenReg      ok
413                  icensmis      ok
414                     icosa      ok
415                     icRSF      ok
416                    ICtest      ok
417                      idem      ok
418                     IHSEP      ok
419                  iLaplace      ok
420                    imager      ok
421                   imagine      ok
422                     immer      ok
423                     imp4p      ok
424               imputeMulti      ok
425                  imputeTS      ok
426                   inarmix      ok
427                      inca      ok
428                 indelmiss      ok
429                   iNextPD      ok
430                    inferr      ok
431             IntegratedMRF      ok
432                 interflex      ok
433                    interp      ok
434                      ipft      ok
435                    iprior      ok
436                   iptools      ok
437                     IRTpp      ok
438              IsingSampler      ok
439                  ISOpureR      ok
440                  IsoSpecR      ok
441                    iterpc      ok
442               JacobiEigen      ok
443                    JAGUAR      ok
444                    jiebaR      ok
445                      jmcm      ok
446                    jmotif      ok
447                  joineRML      ok
448                    joinXL skipped
449                 JOUSBoost      ok
450                       jqr      ok
451                       JSM      ok
452                    jtGWAS      ok
453                  JumpTest      ok
454                    jwutil      ok
455                    kamila      ok
456                 kdecopula      ok
457                   kdevine      ok
458                     kergp  failed
459          kernDeepStackNet      ok
460                kernelboot      ok
461                 KernelKnn      ok
462             KernSmoothIRT      ok
463                       kmc      ok
464                   kmcudaR skipped
465                kmeans.ddR      ok
466                     Kmisc      ok
467                    KODAMA      ok
468                   kohonen      ok
469                   KoulMde      ok
470                     l0ara      ok
471                       LaF      ok
472                       LAM      ok
473                  LambertW      ok
474                      lamW      ok
475                     LANDD skipped
476                  Langevin      ok
477                  largeVis      ok
478         LassoBacktracking      ok
479                    lasvmR      ok
480                     later      ok
481                     lbfgs      ok
482                     LBSPR      ok
483                   lclGWAS      ok
484                   lcopula      ok
485                  lexRankr      ok
486                       lfl      ok
487                libstableR      ok
488                      lidR      ok
489         lifecontingencies      ok
490                     lm.br      ok
491                      lme4      ok
492              LocalControl      ok
493             lowmemtkmeans      ok
494                      lpme      ok
495                  lsbclust      ok
496                      lsgl      ok
497                      lucr      ok
498                     ludic      ok
499              Luminescence      ok
500                    MADPop      ok
501                      mafs skipped
502                    magick      ok
503                MAINT.Data      ok
504             ManifoldOptim      ok
505                   mapview      ok
506                    marked      ok
507                markophylo      ok
508               markovchain      ok
509                       MAT      ok
510           matchingMarkets      ok
511                 matchingR      ok
512                 MatchItSE      ok
513                  mateable      ok
514         MatrixCorrelation      ok
515                 MatrixLDA      ok
516                      MAVE      ok
517                    maxent      ok
518                    mbbefd      ok
519                 mbgraphic      ok
520                   mcemGLM      ok
521                      mcga      ok
522                     mcIRT      ok
523             MCMCprecision      ok
524                    mcmcse      ok
525                   mcPAFit  failed
526                   medfate      ok
527                    MediaK      ok
528                    MEGENA      ok
529                   Meiosis      ok
530                  meshsimp      ok
531                      MESS      ok
532                 metafolio      ok
533          MetaheuristicFPA      ok
534                 meteoland      ok
535                      mets      ok
536                       mev      ok
537                      mice skipped
538                  miceadds skipped
539                microclass      ok
540                  microseq      ok
541                      milr      ok
542             minimaxdesign      ok
543                     minqa      ok
544                   miRNAss      ok
545                      mirt      ok
546                   mirtCAT      ok
547                     miscF      ok
548                   miscset      ok
549                     MiSPU      ok
550                missDeaths      ok
551                    MixAll      ok
552           MixedDataImpute      ok
553                  mixedMem      ok
554                   mixlink      ok
555                   mixpack      ok
556                      mixR      ok
557                      mkde      ok
558                      mlmc      ok
559                      mlxR      ok
560                     mmand      ok
561                      mnis  failed
562              ModelMetrics      ok
563                momentuHMM      ok
564                    Morpho skipped
565                 mousetrap      ok
566                      move      ok
567                   moveHMM      ok
568             moveWindSpeed      ok
569                        mp      ok
570                Mposterior      ok
571                    MPTinR      ok
572                  mrfDepth      ok
573                  mrgsolve      ok
574                       MRS      ok
575                   MSGARCH      ok
576                      msgl      ok
577                       MTS      ok
578                   multdyn      ok
579                   MultiBD      ok
580                 multicool      ok
581                  multinet      ok
582  MultivariateRandomForest      ok
583                   mvabund      ok
584                       MVB      ok
585                 mvcluster      ok
586                   mvnfast      ok
587                    mwaved      ok
588                     myTAI  failed
589                     nabor      ok
590                       NAM      ok
591                     nandb  failed
592                      nauf      ok
593                    ndjson      ok
594                       ndl      ok
595    NestedCategBayesImpute      ok
596                    netcoh      ok
597               netdiffuseR      ok
598                    NetRep      ok
599                    NetSim      ok
600          NetworkInference      ok
601                   neuroim      ok
602                 ngspatial      ok
603                      NHMM      ok
604                  nmfgpu4R      ok
605                      NNLM      ok
606             noncompliance      ok
607          nonlinearTseries      ok
608             NPBayesImpute      ok
609                    NPflow      ok
610                  nprobust      ok
611                       nse      ok
612                     OBsMD      ok
613                      odbc  failed
614                   odeintr      ok
615                       oem      ok
616                   officer  failed
617                     OjaNP      ok
618                  olctools      ok
619                     olsrr      ok
620                      ompr      ok
621       OneArmPhaseTwoStudy      ok
622                 onlinePCA      ok
623        ontologySimilarity      ok
624                   openair      ok
625                OpenImageR      ok
626                    OpenMx      ok
627                  openxlsx      ok
628              optimization      ok
629                   optiSel      ok
630                  optmatch      ok
631                 opusminer      ok
632                      orQA      ok
633                   osmdata      ok
634                       PAC      ok
635               packcircles      ok
636                  pacotest      ok
637                      padr      ok
638                     PAFit      ok
639                      palm      ok
640                    pander      ok
641                PanelCount      ok
642              parallelDist      ok
643                 partialAR      ok
644                 partialCI      ok
645               patternplot      ok
646                     pcalg      ok
647                     pcIRT      ok
648                  pdftools      ok
649                       pdp      ok
650                 pdSpecEst      ok
651                    PedCNV      ok
652               pedometrics      ok
653                 penalized      ok
654               PenCoxFrail      ok
655                    penMSM      ok
656                  Peptides      ok
657                   perccal      ok
658                PerMallows      ok
659                pgee.mixed      ok
660                  ph2bayes      ok
661                    ph2bye      ok
662                  phangorn      ok
663                   phantom      ok
664        PhenotypeSimulator      ok
665               philentropy      ok
666                   phonics      ok
667                  phybreak      ok
668                 phylobase      ok
669                phylocurve      ok
670            PhylogeneticEM      ok
671                 phylogram      ok
672               phylosignal      ok
673                  Pijavski      ok
674                  pinbasic      ok
675                    pirate      ok
676                     piton      ok
677                      plac      ok
678                    planar      ok
679                    planor      ok
680                     PLMIX skipped
681                  plotSEMM      ok
682                      plyr      ok
683                 poisbinom      ok
684            poisDoubleSamp      ok
685                 polyfreqs      ok
686                   polywog      ok
687                   POMaSPU      ok
688                     POUMM      ok
689                     PoweR      ok
690                        PP      ok
691                 PPtreeViz      ok
692                   prclust      ok
693                   precrec      ok
694                   PReMiuM      ok
695                    primes      ok
696                    PRIMME      ok
697             ProbitSpatial      ok
698                      pROC      ok
699                   prodlim      ok
700                    ProFit      ok
701                    ProNet      ok
702                 propagate      ok
703                   prophet      ok
704                     propr      ok
705                 prospectr      ok
706                 protolite      ok
707                 prototest      ok
708                   protViz      ok
709                      pryr      ok
710                       psd      ok
711                      psgp      ok
712                     purrr      ok
713                  purrrlyr      ok
714                      pvar      ok
715                       PWD      ok
716                 qrencoder      ok
717                       QRM      ok
718                 quadrupen      ok
719                  qualpalr      ok
720                  quanteda  failed
721                 quantspec      ok
722                QuantTools      ok
723             queuecomputer      ok
724                   qVarSel      ok
725                   qwraps2      ok
726                 radiomics      ok
727               rags2ridges      ok
728               ragt2ridges      ok
729                    ramcmc      ok
730       randomUniformForest      ok
731              rangeBuilder      ok
732                    ranger      ok
733               Rankcluster      ok
734                  rankdist      ok
735                     raptr      ok
736                    raster      ok
737                   Rblpapi      ok
738                   Rborist      ok
739                Rclusterpp      ok
740                 RcppAnnoy      ok
741                   RcppAPT      ok
742             RcppArmadillo      ok
743                   RcppBDT      ok
744                 RcppBlaze      ok
745                  RcppCCTZ      ok
746               RcppClassic      ok
747       RcppClassicExamples      ok
748                  RcppCNPy      ok
749                    RcppDE      ok
750                    RcppDL      ok
751                 RcppEigen      ok
752              RcppExamples      ok
753              RcppFaddeeva      ok
754               RcppGetconf      ok
755                   RcppGSL      ok
756                   RcppHMM      ok
757                 RcppHoney      ok
758                RcppMLPACK      ok
759               RcppMsgPack      ok
760             RcppNumerical      ok
761                RcppOctave      ok
762              RcppProgress      ok
763            RcppQuantuccia      ok
764                 RcppRedis      ok
765                  RcppRoll      ok
766                 RcppShark      ok
767                   RcppSMC      ok
768               RcppStreams      ok
769                  RcppTOML      ok
770                   RcppXts      ok
771              RcppZiggurat      ok
772                      rcss      ok
773                     rdist  failed
774                      Rdtq      ok
775                     readr      ok
776               readstata13      ok
777                    readxl      ok
778                  RealVAMS      ok
779               recexcavAAR      ok
