Started at  2017-05-06 08:58:11.149511 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
727                      rcss      ok
728                     rdist  failed
729                      Rdtq      ok
730                     readr      ok
731               readstata13      ok
732                    readxl      ok
733                  RealVAMS      ok
734               recexcavAAR      ok
735                    recmap      ok
736              reconstructr      ok
737                recosystem      ok
738                    redist      ok
739                      rEDM      ok
740                    regsem      ok
741                     ReIns      ok
742                    relSim      ok
743                       rem      ok
744                    remote      ok
745            ReorderCluster      ok
746                    repolr      ok
747                  resemble      ok
748                  reshape2      ok
749                reticulate      ok
750             revealedPrefs      ok
751                  rexpokit      ok
752                     Rfast      ok
753                    rflann      ok
754          rforensicbatwing      ok
755             rFTRLProximal      ok
756                      rgam      ok
757                rgeolocate      ok
758                    RI2by2      ok
759                   RInside      ok
760                     Rip46      ok
761                      ripa      ok
762                    rIsing      ok
763            riskRegression      ok
764                      rivr      ok
765                      rkvo      ok
766                   Rlabkey      ok
767                      rlas      ok
768                      Rlda      ok
769                  Rlibeemd      ok
770                    RLRsim      ok
771                 RLumModel      ok
772               Rmalschains      ok
773                   rmgarch      ok
774                   Rmixmod      ok
775              RmixmodCombi skipped
776                    rmumps      ok
777                      rncl      ok
778                    RNifti      ok
779                 RNiftyReg      ok
780           robCompositions      ok
781                    robets      ok
782                 robustgam      ok
783                RobustGaSP      ok
784                  robustHD      ok
785                 robustlmm      ok
786                 robustreg      ok
787                    rococo      ok
788                      roll      ok
789                   rollply      ok
790               rootWishart      ok
791                 rotations      ok
792                 RoughSets      ok
793                  roxygen2      ok
794                       rpg      ok
795                Rphylopars      ok
796                      rpms      ok
797                     rPref      ok
798                 RProtoBuf      ok
799                   RPtests      ok
800                 RQuantLib      ok
801                       rrr      ok
802              Rsampletrees      ok
803                     RSNNS      ok
804                   RSNPset      ok
805                  Rsomoclu      ok
806                  RSpectra      ok
807                   RSQLite skipped
808                      RSSL      ok
809                     rstan      ok
810                  rstanarm      ok
811                 RStoolbox      ok
812                    rstpm2      ok
813                     rtext      ok
814                       rtk      ok
815                    rtkore      ok
816                     Rtsne      ok
817                 Ruchardet      ok
818                   rucrdtw      ok
819                   rugarch      ok
820                      Rvcg      ok
821                       rvg      ok
822            Rvoterdistance      ok
823             RVowpalWabbit      ok
824                     rwfec      ok
825                    Ryacas      ok
826                        s2      ok
827                 saeRobust      ok
828                      SAMM      ok
829                 satellite      ok
830                  saturnin      ok
831                     sbart      ok
832                      sbfc      ok
833                      sBIC      ok
834                    sbmSDP      ok
835                      sbrl      ok
836                      SBSA      ok
837                    scales      ok
838                SciencesPo      ok
839                    scorer      ok
840              scoringRules      ok
841                      scrm      ok
842                    scrypt      ok
843                scvxclustr      ok
844                  sdcMicro      ok
845                  sdcTable      ok
846                    secure      ok
847                 SEERaBomb      ok
848                    segmag      ok
849               seismicRoll      ok
850                 SelvarMix      ok
851                    semver      ok
852                    seqHMM      ok
853                 sequences      ok
854                        sf      ok
855                       sgd      ok
856                  sglOptim      ok
857              sharpeRratio      ok
858                signalHsmm      ok
859                  simFrame      ok
860                    simmer      ok
861                    simPop      ok
862                    SimReg      ok
863                  simstudy      ok
864                      sirt      ok
865                     sitmo      ok
866                       skm      ok
867                      slfm      ok
868                     SLOPE      ok
869                      smam      ok
870                  SmartSVA      ok
871                      SMMA      ok
872                     smoof      ok
873                    smooth      ok
874               SnakeCharmR      ok
875                    snipEM      ok
876                  snowboot      ok
877                   snplist      ok
878            SocialNetworks      ok
879                       SOD      ok
880                    SpaCCr      ok
881                  spacodiR      ok
882                     spaMM      ok
883      SparseFactorAnalysis      ok
884           sparseHessianFD      ok
885            sparseLTSEigen      ok
886                 sparsereg      ok
887                     spass      ok
888                spatgraphs      ok
889                SpatialEpi      ok
890              SpatialTools      ok
891               SpaTimeClus      ok
892                   SpatMCA      ok
893                   SpatPCA      ok
894               spBayesSurv      ok
895                spduration      ok
896         SpecsVerification      ok
897                  spectral      ok
898                    sppmix      ok
899                     spray      ok
900                    spsann      ok
901                       SSL      ok
902                    starma      ok
903                  staTools      ok
904                stdvectors      ok
905                 steadyICA      ok
906              StepwiseTest      ok
907               StereoMorph      ok
908                   stlplus      ok
909                       stm  failed
910                   StMoSim      ok
911                  stochvol      ok
912                    stocks      ok
913                    stosim      ok
914                   stplanr      ok
915                      stpm      ok
916                     strat      ok
917                   strataG      ok
918                    stream      ok
919                    stremr      ok
920                  striprtf      ok
921                     strum      ok
922                      supc skipped
923               SuperRanker      ok
924      survAccuracyMeasures      ok
925              surveillance      ok
926           surveybootstrap      ok
927                   survSNP      ok
928                   svglite skipped
929                  SVMMatch      ok
930             synchronicity      ok
931                    synlik      ok
932                  synthACS      ok
933              systemicrisk      ok
934                  tagcloud      ok
935                       TAM      ok
936                   TAQMNGR      ok
937                   TauStar      ok
938                     tbart      ok
939                       tcR      ok
940                       TDA      ok
941                 tensorBSS      ok
942                  termstrc      ok
