Started at  2017-12-05 08:09:54.564147 
Rcpp version is 0.12.14.4 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
yuima_1.6.8.tar.gz : success (1245 of 1248, 1201 good, 16 bad, 28 skipped) -- Now 23:26:25 This 94.6 sec, Avg 44.2 sec, exp. finish in 2.2 min at 23:28:37 on 05-Dec-2017
zic_0.9.1.tar.gz : success (1246 of 1248, 1202 good, 16 bad, 28 skipped) -- Now 23:26:51 This 26.6 sec, Avg 44.2 sec, exp. finish in 1.5 min at 23:28:20 on 05-Dec-2017
ziphsmm_1.0.8.tar.gz : success (1247 of 1248, 1203 good, 16 bad, 28 skipped) -- Now 23:27:34 This 43.3 sec, Avg 44.2 sec, exp. finish in 0.7 min at 23:28:19 on 05-Dec-2017
zstdr_0.1.1.tar.gz : skipped (1248 of 1248, 1203 good, 16 bad, 29 skipped) -- Now 23:27:34 This 0 sec, Avg 45.2 sec, exp. finish in 21.8 min at 23:49:24 on 05-Dec-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                        ADMM      ok
12                     ADMMnet      ok
13             AhoCorasickTrie      ok
14                         AHR      ok
15                    alakazam      ok
16                     algstat      ok
17                   AlignStat      ok
18                        ALKr      ok
19                   alphabetr      ok
20                      Amelia      ok
21                        anMC      ok
22                        ANN2      ok
23            anomalyDetection      ok
24                     anytime      ok
25                   apcluster      ok
26                         ape      ok
27                       aphid      ok
28                       APML0      ok
29                    arrApply      ok
30                        ashr      ok
31                      ASPBay      ok
32                   attrCUSUM      ok
33                    augSIMEX      ok
34              autothresholdr      ok
35                 autovarCore      ok
36                      BaBooN      ok
37                    BacArena      ok
38                     baitmet      ok
39            BalancedSampling      ok
40                       BAMBI      ok
41                   BAMMtools      ok
42                        BART      ok
43                  Barycenter      ok
44                       basad      ok
45                    BatchMap      ok
46                      batman      ok
47                     bayesAB      ok
48                     BayesBD      ok
49                   BayesComm      ok
50                     bayesDP      ok
51                 BayesFactor      ok
52               BayesianTools      ok
53                 bayesImageS      ok
54                     bayeslm      ok
55                  bayesLopod      ok
56                      bayesm      ok
57                       bayou      ok
58                        BCEE      ok
59                         bcp      ok
60                        bcpa      ok
61                bcROCsurface      ok
62                       BCSub      ok
63                       bea.R      ok
64                       beanz      ok
65                   BEDMatrix      ok
66                      benchr      ok
67                        BeSS      ok
68                     BeviMed      ok
69               beyondWhittle      ok
70                         bfa      ok
71                         bfp      ok
72                       BiDAG      ok
73                 bifactorial      ok
74                        bife      ok
75                 BIFIEsurvey      ok
76                biganalytics      ok
77                   bigFastlm      ok
78                     bigKRLS      ok
79                    biglasso      ok
80                   bigmemory      ok
81                     BigQuic      ok
82                      bigReg      ok
83                   bigstatsr      ok
84                 bigtabulate      ok
85                     bigtime      ok
86                      BigVAR      ok
87                    bikedata      ok
88                    binaryGP      ok
89                    bindrcpp      ok
90                       bio3d      ok
91                     Biocomb      ok
92                    biofiles skipped
93                       BIPOD      ok
94                   biwavelet      ok
95                    blackbox      ok
96                blockcluster      ok
97                 blockmodels      ok
98                    blockseg      ok
99                BLPestimatoR      ok
100                       bmlm      ok
101                bnnSurvival      ok
102              BNPMIXcluster      ok
103                       BNSL      ok
104              BosonSampling      ok
105       BradleyTerryScalable      ok
106             breathteststan      ok
107                     brlrmr      ok
108                       brms      ok
109               bsearchtools      ok
110                 bsplinePsd      ok
111                       bssm      ok
112                        btb      ok
113                        btf      ok
114                   BTLLasso      ok
115                        BTR      ok
116                   BTYDplus      ok
117                  BuyseTest      ok
118                     bvarsv      ok
119                       bWGR      ok
120                    BWStest      ok
121                   CARBayes      ok
122                 CARBayesST      ok
123                cartography      ok
124                     castor      ok
125                   catlearn      ok
126                    catSurv      ok
127                      ccaPP      ok
128                       cccp      ok
129              ccdrAlgorithm      ok
130                    cctools      ok
131                        cda      ok
132              CDF.PSIdekick      ok
133                        CDM      ok
134                        CFC      ok
135                      cgAUC      ok
136             changepointsHD      ok
137         ChannelAttribution      ok
138                   chopthin      ok
139                CIDnetworks      ok
140                CircularDDM      ok
141                       cIRT      ok
142                  cladoRcpp      ok
143                   clampSeg      ok
144            classifierplots      ok
145                   classify      ok
146                       cld2      ok
147                       cld3      ok
148                   cleanEHR      ok
149                      clere      ok
150               climdex.pcic  failed
151       ClinicalTrialSummary      ok
152                clogitboost      ok
153                   clogitL1      ok
154                   clusrank      ok
155                   ClusterR      ok
156           ClusterStability      ok
157                  clusteval      ok
158                  ClustMMDD      ok
159                 ClustVarLV      ok
160                    ClusVis      ok
161                        CMF      ok
162                        cna      ok
163                      CNull      ok
164                      coala      ok
165                  coda.base      ok
166                       cOde      ok
167                       coga      ok
168                  collUtils      ok
169                   combiter      ok
170                    CompGLM      ok
171              ConConPiWiFun  failed
172                   coneproj      ok
173                  contoureR  failed
174                     copCAR      ok
175                       cord      ok
176                corpustools      ok
177                     CorReg      ok
178                     Countr      ok
179                   CovTools      ok
180                     Coxnet      ok
181                    CoxPlus      ok
182                      cpgen      ok
183                        cpr      ok
184                     cqrReg      ok
185                      crawl      ok
186                    creditr      ok
187                  Crossover      ok
188                      cstab      ok
189                      ctmcd      ok
190                      ctsem      ok
191                   cubature      ok
192                  curstatCI      ok
193                        CVR      ok
194                       CVXR      ok
195                cycleRtools      ok
196                    Cyclops      ok
197                 cytometree      ok
198                        D3M      ok
199                      darch      ok
200            DatabionicSwarm      ok
201                    datafsm      ok
202                  DataGraph      ok
203                   DatAssim      ok
204             datastructures      ok
205                      dbmss      ok
206                     dbscan      ok
207                    ddalpha      ok
208                        ddR      ok
209                    DDRTree      ok
210                  deepboost      ok
211                   DeLorean      ok
212               densityClust      ok
213                    DEploid      ok
214                  DepthProc      ok
215                  DescTools      ok
216                     DetMCD      ok
217                       DetR      ok
218                   detrendr      ok
219                     dfcomb      ok
220                      dfmta      ok
221                   dfphase1      ok
222                       dfpk      ok
223                    dggridR      ok
224                      dHSIC      ok
225                     diagis      ok
226                      diceR      ok
227                    DiffNet      ok
228              diffrprojects      ok
229              DiffusionRgqd      ok
230              DiffusionRimp      ok
231             DiffusionRjgqd      ok
232                    diffusr      ok
233                       dils      ok
234                       dina      ok
235                 disclapmix      ok
236        discretecdAlgorithm      ok
237                diversitree      ok
238                  diveRsity      ok
239                     divest      ok
240                       dlib      ok
241                    DLMtool      ok
242                   DNAtools      ok
243                        dnc      ok
244                        dng      ok
245                      dodgr      ok
246                      dplyr      ok
247                        DPP      ok
248                      drgee      ok
249                   DrImpute      ok
250                     dslice      ok
251                     DStree      ok
252                   dtwclust      ok
253                     dvmisc      ok
254              dynamichazard      ok
255                   dynfrail      ok
256                     dynsbm      ok
257                      Eagle      ok
258                EAinference      ok
259           easyVerification      ok
260               EBMAforecast      ok
261                     ECctmc      ok
262                     ECFsup      ok
263                        ecp      ok
264             EditImputeCont      ok
265                       eDMA      ok
266                  eggCounts      ok
267                       eive      ok
268                    ELMSurv      ok
269                        elo      ok
270                  EloChoice      ok
271                       EMbC      ok
272                      Emcdf      ok
273                       emil      ok
274                      emIRT      ok
275                     energy      ok
276                      EPGLM      ok
277                    episode      ok
278             equateMultiple      ok
279                       erah      ok
280                    esaddle      ok
281                 ESGtoolkit      ok
282                      esreg      ok
283                     EstHer      ok
284                       ETAS      ok
285                     eulerr      ok
286                     evolqg      ok
287                      EWGoF skipped
288                       exif      ok
289                 extraDistr      ok
290                  factorcpt      ok
291      FactoRizationMachines      ok
292             factorstochvol      ok
293                   FarmTest      ok
294               fastAdaboost      ok
295               FastBandChol      ok
296                    fastcmh      ok
297                fasteraster      ok
298                 fastGHQuad      ok
299                     FastGP      ok
300                    FastHCS      ok
301                     fastJT      ok
302                   fastLink      ok
303                      fastM      ok
304                    FastPCS      ok
305                    FastRCS      ok
306                  fastrtext      ok
307                     FastSF      ok
308                  fastTextR      ok
309                  FBFsearch      ok
310                      fbroc      ok
311                     FCNN4R      ok
312                 fdadensity      ok
313                   fdaMixed      ok
314                    fdapace      ok
315                    fdasrvf      ok
316                 FDGcopulas      ok
317                       fDMA      ok
318                     FDRreg      ok
319                     FDRSeg      ok
320                    feather      ok
321             FeatureHashing      ok
322                   ffstream      ok
323                      FIACH      ok
324                       fICA      ok
325               filesstrings      ok
326                   FisHiCal      ok
327                       flam      ok
328                       flan      ok
329                      flars      ok
330                   flexsurv      ok
331                       flip      ok
332                      flock      ok
333                      FLSSS      ok
334                   forecast      ok
335              forecastSNSTS      ok
336                     forega      ok
337                forestFloor      ok
338                  fourierin      ok
339                    fourPNO      ok
340                 fractional      ok
341                  frailtyEM      ok
342                frailtySurv      ok
343                  FRESA.CAD      ok
344                        FRK      ok
345                       fRLR      ok
346                      fromo      ok
347              FSelectorRcpp      ok
348                 FSInteract      ok
349                        fst      ok
350                      fugeR      ok
351                   FunChisq      ok
352              Funclustering      ok
353                     FUNLDA      ok
354                      fuser      ok
355            futureheatwaves      ok
356                      fwsim      ok
357                      GADAG      ok
358                     gamreg      ok
359                    gapfill      ok
360                        GAS      ok
361                   gaselect      ok
362                   gastempt      ok
363                     gaston      ok
364                     GauPro      ok
365                        GBJ      ok
366                        gbp      ok
367                     gcKrig      ok
368                       GCPM      ok
369                      GDINA      ok
370                        gdm      ok
371                       gdpc      ok
372                    gdtools      ok
373                       GeDS      ok
374                       gee4      ok
375                    GEEaSPU      ok
376                     geiger      ok
377                    genepop      ok
378         GeneralizedUmatrix      ok
379                      genie      ok
380                     GENLIB      ok
381              GenomicMating      ok
382               GenomicTools      ok
383                   geoCount      ok
384                    geohash      ok
385                   geojsonR      ok
386                     geoops      ok
387                      GERGM      ok
388                      ggdmc      ok
389                        gge      ok
390                    ggforce      ok
391                       GGIR      ok
392                     ggraph      ok
393                    ggraptR      ok
394                    ggrepel      ok
395                      GiRaF      ok
396                       gjam      ok
397                     gkmSVM skipped
398                  glamlasso      ok
399                       glcm      ok
400                    GLMaSPU      ok
401                     glmBfp      ok
402                   glmgraph      ok
403                     glmmsr  failed
404                       GMCM      ok
405                    Gmedian      ok
406                      Gmisc      ok
407                     gmum.r      ok
408                       gMWT      ok
409                    gogamer      ok
410                      goldi      ok
411                  googleway      ok
412                    GPareto      ok
413                     GPGame      ok
414                      gphmm      ok
415                       gpuR skipped
416                      GPvam      ok
417                      gRain      ok
418               graphicalVAR      ok
419               graphkernels      ok
420                   GraphKit      ok
421                    graphql      ok
422                    grattan      ok
423                     gRbase      ok
424                  GreedyEPL      ok
425                 GreedySBTM      ok
426                        grf      ok
427                       gRim      ok
428                      grove      ok
429                 growcurves      ok
430              growfunctions      ok
431                  GrpString      ok
432                      GSCAD      ok
433                        GSE      ok
434                     gsEasy      ok
435                     gsynth      ok
436                     GUILDS      ok
437                       GUTS      ok
438                       gwfa      ok
439                    GWmodel      ok
440                        GxM      ok
441                         h5      ok
442              HardyWeinberg      ok
443                    hashmap      ok
444                      haven      ok
445                     hawkes      ok
446                   hBayesDM skipped
447                   HDPenReg      ok
448                      hesim      ok
449                      hetGP      ok
450                        HHG      ok
451           hierarchicalSets      ok
452                 HistDAWass      ok
453                        hit      ok
454                      hkevp      ok
455                    HLMdiag      ok
456                    hogsvdR      ok
457                     hommel      ok
458                       HSAR      ok
459                    hsphase      ok
460                       htdp      ok
461                   htmltidy      ok
462                  htmltools      ok
463                        hts      ok
464                     httpuv      ok
465                        HUM      ok
466               humaniformat      ok
467                   humarray skipped
468                   hunspell      ok
469                     hyper2      ok
470                hypervolume      ok
471                  hyphenatr      ok
472                    IAPWS95      ok
473                    iBATCGH      ok
474                       IBHM      ok
475                        ibm      ok
476                  ibmcraftr      ok
477                       iBST      ok
478                     icamix      ok
479                      ICAOD      ok
480                    iccbeta      ok
481                        icd      ok
482                       icd9      ok
483                    icenReg      ok
484                   icensmis      ok
485                      icosa  failed
486                    ICRanks      ok
487                      icRSF      ok
488                     ICtest      ok
489                       idem      ok
490                      IHSEP      ok
491                   iLaplace      ok
492                     imager      ok
493                    imagine      ok
494                  imbalance      ok
495                      immer      ok
496                      imp4p      ok
497                imputeMulti      ok
498                   imputeTS      ok
499                    inarmix      ok
500                       inca      ok
501                     IncDTW      ok
502                   incgraph      ok
503                  indelmiss      ok
504                    iNextPD      ok
505                     inferr      ok
506              IntegratedMRF      ok
507                  interflex      ok
508                     interp      ok
509                       ipft      ok
510                     iprior      ok
511                    iptools      ok
512                     ipumsr      ok
513                        iRF      ok
514                      IRTpp      ok
515               IsingSampler      ok
516                   ISOpureR      ok
517                   IsoSpecR      ok
518                     iterpc      ok
519                JacobiEigen      ok
520                     JAGUAR      ok
521                     jiebaR      ok
522                    JMbayes      ok
523                       jmcm      ok
524                   JMcmprsk  failed
525                     jmotif      ok
526                   joineRML      ok
527                     joinXL skipped
528                  JOUSBoost      ok
529                        JSM      ok
530                     jtGWAS      ok
531                   JumpTest      ok
532                     jwutil      ok
533                     kamila      ok
534                  kdecopula      ok
535                    kdevine      ok
536                      kergp  failed
537           kernDeepStackNet      ok
538                 kernelboot      ok
539                  KernelKnn      ok
540              KernSmoothIRT      ok
541                        kmc      ok
542                    kmcudaR skipped
543                 kmeans.ddR      ok
544                      Kmisc      ok
545                       knor      ok
546                     KODAMA      ok
547                    kohonen      ok
548                    KoulMde      ok
549                        kvh      ok
550                      l0ara      ok
551                        LaF      ok
552                        LAM      ok
553                   LambertW      ok
554                       lamW      ok
555                      LANDD skipped
556                 landscapeR      ok
557                   Langevin      ok
558                   largeVis      ok
559          LassoBacktracking      ok
560                     lasvmR      ok
561                      later      ok
562                      lbfgs      ok
563                      LBSPR      ok
564                    lclGWAS      ok
565                    lcopula      ok
566                   lexRankr      ok
567                        lfl      ok
568                 libstableR      ok
