Started at  2017-12-03 09:20:26.166647 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
469                     hyper2      ok
470                hypervolume      ok
471                  hyphenatr      ok
472                    IAPWS95      ok
473                    iBATCGH      ok
474                       IBHM      ok
475                        ibm      ok
476                  ibmcraftr      ok
477                       iBST      ok
478                     icamix      ok
479                      ICAOD      ok
480                    iccbeta      ok
481                        icd      ok
482                       icd9      ok
483                    icenReg      ok
484                   icensmis      ok
485                      icosa  failed
486                    ICRanks      ok
487                      icRSF      ok
488                     ICtest      ok
489                       idem      ok
490                      IHSEP      ok
491                   iLaplace      ok
492                     imager      ok
493                    imagine      ok
494                  imbalance      ok
495                      immer      ok
496                      imp4p      ok
497                imputeMulti      ok
498                   imputeTS      ok
499                    inarmix      ok
500                       inca      ok
501                     IncDTW      ok
502                   incgraph      ok
503                  indelmiss      ok
504                    iNextPD      ok
505                     inferr      ok
506              IntegratedMRF      ok
507                  interflex      ok
508                     interp      ok
509                       ipft      ok
510                     iprior      ok
511                    iptools      ok
512                     ipumsr      ok
513                        iRF      ok
514                      IRTpp      ok
515               IsingSampler      ok
516                   ISOpureR      ok
517                   IsoSpecR      ok
518                     iterpc      ok
519                JacobiEigen      ok
520                     JAGUAR      ok
521                     jiebaR      ok
522                    JMbayes      ok
523                       jmcm      ok
524                   JMcmprsk  failed
525                     jmotif      ok
526                   joineRML      ok
527                     joinXL skipped
528                  JOUSBoost      ok
529                        JSM      ok
530                     jtGWAS      ok
531                   JumpTest      ok
532                     jwutil      ok
533                     kamila      ok
534                  kdecopula      ok
535                    kdevine      ok
536                      kergp  failed
537           kernDeepStackNet      ok
538                 kernelboot      ok
539                  KernelKnn      ok
540              KernSmoothIRT      ok
541                        kmc      ok
542                    kmcudaR skipped
543                 kmeans.ddR      ok
544                      Kmisc      ok
545                       knor      ok
546                     KODAMA      ok
547                    kohonen      ok
548                    KoulMde      ok
549                        kvh      ok
550                      l0ara      ok
551                        LaF      ok
552                        LAM      ok
553                   LambertW      ok
554                       lamW      ok
555                      LANDD skipped
556                 landscapeR      ok
557                   Langevin      ok
558                   largeVis      ok
559          LassoBacktracking      ok
560                     lasvmR      ok
561                      later      ok
562                      lbfgs      ok
563                      LBSPR      ok
564                    lclGWAS      ok
565                    lcopula      ok
566                   lexRankr      ok
567                        lfl      ok
568                 libstableR      ok
569                       lidR      ok
570          lifecontingencies      ok
571                       lime      ok
572                      lm.br      ok
573                       lme4      ok
574               LocalControl      ok
575              lowmemtkmeans      ok
576                 LowWAFOMNX      ok
577              LowWAFOMSobol      ok
578                       lpme      ok
579                   lsbclust      ok
580                       lsgl      ok
581                       lslx      ok
582                  lubridate      ok
583                       lucr      ok
584                      ludic      ok
585               Luminescence      ok
586                     lwgeom      ok
587                     MADPop      ok
588                       mafs skipped
589                     magick      ok
590                 MAINT.Data      ok
591              ManifoldOptim      ok
592                    mapview      ok
593                     marked      ok
594                 markophylo      ok
595                markovchain      ok
596                        MAT      ok
597            matchingMarkets      ok
598                  matchingR      ok
599                  MatchItSE      ok
600                    matdist      ok
601                   mateable      ok
602          MatrixCorrelation      ok
603                  MatrixLDA      ok
604                       MAVE      ok
605                     maxent      ok
606                     mbbefd      ok
607                  mbgraphic      ok
608                    mcemGLM      ok
609                       mcga      ok
610                      mcIRT      ok
611                 mclustcomp      ok
612              MCMCprecision      ok
613                     mcmcse      ok
614                    mcPAFit      ok
615                  meaRtools      ok
616                    medfate      ok
617                     MediaK      ok
618                     Mega2R skipped
619                     MEGENA      ok
620                    Meiosis      ok
621                   meshsimp      ok
622                       MESS      ok
623                  metafolio      ok
624           MetaheuristicFPA      ok
625                  meteoland      ok
626                       mets      ok
627                        mev      ok
628                       mice skipped
629                   miceadds skipped
630                 microclass      ok
631                   microseq      ok
632                       miic      ok
633                       milr      ok
634              minimaxdesign      ok
635                      minqa      ok
636                    miRNAss      ok
637                       mirt      ok
638                    mirtCAT      ok
639                      miscF      ok
640                    miscset      ok
641                      MiSPU      ok
642                 missDeaths      ok
643                     MixAll      ok
644            MixedDataImpute      ok
645                   mixedMem      ok
646                    mixlink      ok
647                    mixpack      ok
648                       mixR      ok
649                       mkde      ok
650                       mlmc      ok
651                       mlmm  failed
652                       mlxR      ok
653                      mmand      ok
654                       mnis      ok
655                     mobsim      ok
656               ModelMetrics      ok
657                 momentuHMM      ok
658                     Morpho skipped
659                  mousetrap      ok
660                       move      ok
661                    moveHMM      ok
662              moveWindSpeed  failed
663                         mp      ok
664                 Mposterior      ok
665                     MPTinR      ok
666                   mrfDepth      ok
667                   mrgsolve skipped
668                        MRS      ok
669                       msde      ok
670                    MSGARCH      ok
671                       msgl      ok
672                        MTS      ok
673                    multdyn      ok
674                    MultiBD      ok
675                  multicool      ok
676                   multinet      ok
677   MultivariateRandomForest      ok
678                    mvabund      ok
679                        MVB      ok
680                  mvcluster      ok
681                    mvnfast      ok
682                     mwaved      ok
683                      myTAI      ok
684                      n1qn1      ok
685                      nabor      ok
686                        NAM      ok
687                      nandb      ok
688                       nauf      ok
689                     ndjson      ok
690                        ndl      ok
691     NestedCategBayesImpute      ok
692                     netcoh      ok
693                netdiffuseR      ok
694                     NetRep      ok
695                     NetSim      ok
696           NetworkInference      ok
697                    neuroim      ok
698                  ngspatial      ok
699                     nlmixr skipped
700                   nmfgpu4R      ok
701                       NNLM      ok
702              noncompliance      ok
703           nonlinearTseries      ok
704              NPBayesImpute      ok
705                     NPflow      ok
706                   nprobust      ok
707                        nse      ok
708                     Numero      ok
709                      OBsMD      ok
710                       odbc      ok
711                    odeintr      ok
712                       odpc      ok
713                        oem      ok
714                    officer      ok
715                      OjaNP      ok
716                   olctools      ok
717                      olsrr      ok
718                       ompr      ok
719        OneArmPhaseTwoStudy      ok
720                     onemap      ok
721                  onlinePCA      ok
722         ontologySimilarity      ok
723                    openair      ok
724                 OpenImageR      ok
725                     OpenMx      ok
726                   openxlsx      ok
727               optimization      ok
728                    optiSel      ok
729                  optiSolve      ok
730                   optmatch      ok
731                  opusminer      ok
732               ordinalClust      ok
733              ordinalForest      ok
734                       orQA      ok
735                    orthoDr      ok
736                    osmdata      ok
737                outbreaker2      ok
738                        PAC      ok
739                packcircles      ok
740                   pacotest      ok
741                       padr      ok
742                      PAFit      ok
743                       palm      ok
744                     pander      ok
745                 PanelCount      ok
746               parallelDist      ok
747                  partialAR      ok
748                  partialCI      ok
749                patternplot      ok
750                      pcalg      ok
751                      pcIRT      ok
752                      PCMRS      ok
753                   pdftools      ok
754                  pdSpecEst      ok
755                     PedCNV      ok
756                pedometrics      ok
757                  penalized      ok
758                PenCoxFrail      ok
759                     penMSM      ok
760                      pense      ok
761                   Peptides      ok
762                    perccal      ok
763                 PerMallows      ok
764                 pgee.mixed      ok
765                   ph2bayes      ok
766                     ph2bye      ok
767                   phangorn      ok
768                    phantom      ok
769         PhenotypeSimulator      ok
770                philentropy      ok
771                    phonics      ok
772                   phybreak      ok
773                  phylobase      ok
774                 phylocurve      ok
775             PhylogeneticEM      ok
776                  phylogram      ok
777                phylosignal      ok
778          PieceExpIntensity      ok
779                   Pijavski      ok
780                   pinbasic      ok
781                     pirate      ok
782                      piton      ok
783                   PKPDmisc      ok
784                       plac      ok
785                     planar      ok
786                     planor      ok
787                      PLMIX skipped
788                   plotSEMM      ok
789                       plyr      ok
790                  poisbinom      ok
791             poisDoubleSamp      ok
792                  polyfreqs      ok
793                    polywog      ok
794                    POMaSPU      ok
795                      POUMM      ok
796                      PoweR      ok
797                         PP      ok
798                  PPtreeViz      ok
799                    prclust      ok
800                    precrec      ok
801                 predkmeans      ok
802                    PReMiuM skipped
803                     primes      ok
804                     PRIMME      ok
805                 prioritizr      ok
