Started at  2017-09-01 16:28:11.643344 
Rcpp version is 0.12.12 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
57                         bcs      ok
58                       BCSub      ok
59                       beanz      ok
60                       bea.R      ok
61                   BEDMatrix      ok
62                      benchr      ok
63                        BeSS      ok
64                     BeviMed      ok
65               beyondWhittle      ok
66                         bfa      ok
67                         bfp      ok
68                       BiDAG      ok
69                 bifactorial      ok
70                        bife      ok
71                 BIFIEsurvey      ok
72                biganalytics      ok
73                   bigFastlm      ok
74                     bigKRLS      ok
75                    biglasso      ok
76                   bigmemory      ok
77                     BigQuic      ok
78                      bigReg      ok
79                 bigtabulate      ok
80                      BigVAR      ok
81                    bikedata      ok
82                    bindrcpp      ok
83                       bio3d      ok
84                     Biocomb      ok
85                       BIPOD      ok
86                   biwavelet      ok
87                    blackbox      ok
88                blockcluster      ok
89                 blockmodels      ok
90                    blockseg      ok
91                BLPestimatoR      ok
92                        bmlm      ok
93                 bnnSurvival      ok
94               BNPMIXcluster      ok
95                        BNSL      ok
96        BradleyTerryScalable      ok
97              breathteststan      ok
98                      brlrmr      ok
99                        brms      ok
100               bsearchtools      ok
101                 bsplinePsd      ok
102                       bssm      ok
103                        btb      ok
104                        btf      ok
105                   BTLLasso      ok
106                        BTR      ok
107                   BTYDplus      ok
108                  BuyseTest      ok
109                     bvarsv      ok
110                       bWGR      ok
111                    BWStest      ok
112                   CARBayes      ok
113                 CARBayesST      ok
114                     castor      ok
115                   catlearn      ok
116                    catSurv      ok
117                      ccaPP      ok
118                       cccp      ok
119              ccdrAlgorithm      ok
120                    cctools      ok
121                        cda      ok
122              CDF.PSIdekick      ok
123                        CDM      ok
124                        CFC      ok
125                      cgAUC      ok
126         ChannelAttribution      ok
127                   chopthin      ok
128                CIDnetworks      ok
129                CircularDDM      ok
130                       cIRT      ok
131                  cladoRcpp      ok
132                   clampSeg      ok
133            classifierplots      ok
134                   classify      ok
135                       cld2      ok
136                       cld3      ok
137                   cleanEHR      ok
138                      clere      ok
139               climdex.pcic  failed
140                clogitboost      ok
141                   clogitL1      ok
142                   clusrank      ok
143                   ClusterR      ok
144           ClusterStability      ok
145                  clusteval      ok
146                  ClustMMDD      ok
147                 ClustVarLV      ok
148                    ClusVis      ok
149                        CMF      ok
150                        cna      ok
151                      CNull      ok
152                      coala      ok
153                  coda.base      ok
154                       coga      ok
155                  collUtils      ok
156                   combiter      ok
157                    CompGLM      ok
158              ConConPiWiFun  failed
159                   coneproj      ok
160                  contoureR      ok
161                     copCAR      ok
162                       cord      ok
163                     CorReg      ok
164                     Countr      ok
165                     Coxnet      ok
166                    CoxPlus      ok
167                      cpgen      ok
168                        cpr      ok
169                     cqrReg      ok
170                      crawl      ok
171                    creditr      ok
172                  Crossover      ok
173                      cstab      ok
174                      ctmcd      ok
175                      ctsem      ok
176                   cubature      ok
177                  curstatCI      ok
178                        CVR      ok
179                cycleRtools      ok
180                    Cyclops      ok
181                 cytometree      ok
182                        D3M      ok
183                      darch      ok
184            DatabionicSwarm      ok
185                    datafsm      ok
186                  DataGraph      ok
187             datastructures      ok
188                      dbmss      ok
189                     dbscan      ok
190                    ddalpha      ok
191                        ddR      ok
192                    DDRTree      ok
193                  deepboost      ok
194                   DeLorean      ok
195               densityClust      ok
196                    DEploid      ok
197                  DepthProc      ok
198                  DescTools      ok
199                     DetMCD      ok
200                       DetR      ok
201                     dfcomb      ok
202                      dfmta      ok
203                   dfphase1      ok
204                       dfpk      ok
205                    dggridR      ok
206                      dHSIC      ok
207                     diagis      ok
208                      diceR      ok
209                    DiffNet      ok
210              diffrprojects      ok
211              DiffusionRgqd      ok
212              DiffusionRimp      ok
213             DiffusionRjgqd      ok
214                    diffusr      ok
215                       dils      ok
216                       dina      ok
217                 disclapmix      ok
218        discretecdAlgorithm      ok
219                diversitree      ok
220                  diveRsity      ok
221                     divest      ok
222                       dlib      ok
223                    DLMtool      ok
224                   DNAtools      ok
225                        dnc      ok
226                      dplyr      ok
227                  DPWeibull      ok
228                      drgee      ok
229                   DrImpute      ok
230                     dslice      ok
231                     DStree      ok
232                   dtwclust      ok
233              dynamichazard      ok
234                     dynsbm      ok
235                      Eagle      ok
236           easyVerification      ok
237               EBMAforecast      ok
238                     ECctmc      ok
239                     ECFsup      ok
240                        ecp      ok
241             EditImputeCont      ok
242                       eDMA      ok
243                  eggCounts      ok
244                       eive      ok
245                        elo      ok
246                  EloChoice      ok
247                       EMbC      ok
248                      Emcdf      ok
249                       emil      ok
250                      emIRT      ok
251                     energy      ok
252                      EPGLM      ok
253                       erah      ok
254                    esaddle      ok
255                 ESGtoolkit      ok
256                      esreg      ok
257                     EstHer      ok
258                       ETAS      ok
259                     eulerr      ok
260                     evolqg      ok
261                      EWGoF      ok
262                       exif      ok
263                 extraDistr      ok
264                  factorcpt      ok
265      FactoRizationMachines      ok
266             factorstochvol      ok
267               fastAdaboost      ok
268               FastBandChol      ok
269                    fastcmh      ok
270                fasteraster      ok
271                 fastGHQuad      ok
272                     FastGP      ok
273                    FastHCS      ok
274                     fastJT      ok
275                   fastLink      ok
276                      fastM      ok
277                    FastPCS      ok
278                    FastRCS      ok
279                     FastSF      ok
280                  fastTextR      ok
281                  FBFsearch      ok
282                      fbroc      ok
283                     FCNN4R      ok
284                   fdaMixed      ok
285                    fdapace      ok
286                    fdasrvf      ok
287                 FDGcopulas      ok
288                     FDRreg      ok
289                    feather      ok
290             FeatureHashing      ok
291                   ffstream      ok
292                      FIACH      ok
293                       fICA      ok
294               filesstrings      ok
295                   FisHiCal      ok
296                        FIT      ok
297                       flam      ok
298                       flan      ok
299                      flars      ok
300                   flexsurv      ok
301                       flip      ok
302                      flock      ok
303                      FLSSS      ok
304                   forecast      ok
305              forecastSNSTS      ok
306                     forega      ok
307                forestFloor      ok
308                  fourierin      ok
309                    fourPNO      ok
310                 fractional      ok
311                  frailtyEM      ok
312                frailtySurv      ok
313                  FRESA.CAD      ok
314                        FRK      ok
315                      fromo      ok
316                 FSInteract      ok
317                        fst      ok
318                      fugeR      ok
319                   FunChisq      ok
320              Funclustering      ok
321                     FUNLDA      ok
322                      fuser      ok
323            futureheatwaves      ok
324                      fwsim      ok
325                      GADAG      ok
326                     gamreg      ok
327                    gapfill      ok
328                        GAS      ok
329                   gaselect      ok
330                   gastempt      ok
331                     gaston      ok
332                     GauPro      ok
333                        GBJ      ok
334                        gbp      ok
335                     gcKrig      ok
336                       GCPM      ok
337                      GDINA      ok
338                        gdm      ok
339                       gdpc      ok
340                    gdtools      ok
341                       gee4      ok
342                    GEEaSPU      ok
343                     geiger      ok
344                    genepop      ok
345         GeneralizedUmatrix      ok
346                      genie      ok
347                     GENLIB      ok
348              GenomicMating      ok
349               GenomicTools      ok
350                   geoCount      ok
351                    geohash      ok
352                   geojsonR      ok
353                      GERGM      ok
354                      ggdmc      ok
355                        gge      ok
356                    ggforce      ok
357                       GGIR      ok
358                     ggraph      ok
359                    ggrepel      ok
360                      GiRaF      ok
361                       gjam      ok
362                     gkmSVM skipped
363                  glamlasso      ok
364                       glcm      ok
365                    GLMaSPU      ok
366                     glmBfp      ok
367                   glmgraph      ok
368                     glmmsr      ok
369                       GMCM      ok
370                    Gmedian      ok
371                      Gmisc      ok
372                     gmum.r      ok
373                       gMWT      ok
374                    gogamer      ok
375                      goldi      ok
376                  googleway      ok
377                    GPareto      ok
378                     GPGame      ok
379                       gpuR skipped
380                      GPvam      ok
381                      gRain      ok
382               graphicalVAR      ok
383               graphkernels      ok
384                   GraphKit      ok
385                    graphql      ok
386                    grattan      ok
387                     gRbase      ok
388                  GreedyEPL      ok
389                        grf      ok
390                       gRim      ok
391                      grove      ok
392                 growcurves      ok
393              growfunctions      ok
394                  GrpString      ok
395                        GSE      ok
396                     gsEasy      ok
397                     gsynth      ok
398                     GUILDS      ok
399                       GUTS      ok
400                       gwfa      ok
401                    GWmodel      ok
402                        GxM      ok
403                         h5      ok
404              HardyWeinberg      ok
405                    hashmap      ok
406                      haven      ok
407                     hawkes      ok
408                   hBayesDM skipped
409                   HDPenReg      ok
410           hierarchicalSets      ok
411                        hit      ok
412                      hkevp      ok
413                    HLMdiag      ok
414                     hommel      ok
415                       HSAR      ok
416                    hsphase      ok
417                       htdp      ok
418                   htmltidy      ok
419                  htmltools      ok
420                        hts      ok
421                     httpuv      ok
422                        HUM      ok
423               humaniformat      ok
424                   humarray skipped
425                   hunspell      ok
426                     hyper2      ok
427                hypervolume      ok
428                  hyphenatr      ok
429                    IAPWS95      ok
430                    iBATCGH      ok
431                       IBHM      ok
432                        ibm      ok
433                  ibmcraftr      ok
434                       iBST      ok
435                     icamix      ok
436                      ICAOD      ok
437                    iccbeta      ok
438                        icd      ok
439                       icd9      ok
440                    icenReg      ok
441                   icensmis      ok
442                      icosa  failed
443                    ICRanks      ok
444                      icRSF      ok
445                     ICtest      ok
446                       idem      ok
447                      IHSEP      ok
448                   iLaplace      ok
449                     imager      ok
450                    imagine      ok
451                      immer      ok
452                      imp4p      ok
453                imputeMulti      ok
454                   imputeTS      ok
455                    inarmix      ok
456                       inca      ok
457                     IncDTW      ok
458                  indelmiss      ok
459                    iNextPD      ok
460                     inferr      ok
461              IntegratedMRF      ok
462                  interflex      ok
463                     interp      ok
464                       ipft      ok
465                     iprior      ok
466                    iptools      ok
467                        iRF      ok
468                      IRTpp      ok
469               IsingSampler      ok
470                   ISOpureR      ok
471                   IsoSpecR      ok
472                     iterpc      ok
473                JacobiEigen      ok
474                     JAGUAR      ok
475                     jiebaR      ok
476                       jmcm      ok
477                     jmotif      ok
478                   joineRML      ok
479                     joinXL skipped
480                  JOUSBoost      ok
481                        jqr      ok
482                        JSM      ok
483                     jtGWAS      ok
484                   JumpTest      ok
485                     jwutil      ok
486                     kamila      ok
487                  kdecopula      ok
488                    kdevine      ok
489                      kergp  failed
490           kernDeepStackNet      ok
491                 kernelboot      ok
492                  KernelKnn      ok
493              KernSmoothIRT      ok
494                        kmc      ok
495                    kmcudaR skipped
496                 kmeans.ddR      ok
497                      Kmisc      ok
498                       knor      ok
499                     KODAMA      ok
500                    kohonen      ok
501                    KoulMde      ok
502                      l0ara      ok
503                        LaF      ok
504                        LAM      ok
505                   LambertW      ok
506                       lamW      ok
507                      LANDD skipped
508                 landscapeR      ok
509                   Langevin      ok
510                   largeVis      ok
511          LassoBacktracking      ok
512                     lasvmR      ok
513                      later      ok
514                      lbfgs      ok
515                      LBSPR      ok
516                    lclGWAS      ok
517                    lcopula      ok
518                   lexRankr      ok
519                        lfl      ok
520                 libstableR      ok
521                       lidR      ok
522          lifecontingencies      ok
523                      lm.br      ok
524                       lme4      ok
525               LocalControl      ok
526              lowmemtkmeans      ok
527                 LowWAFOMNX      ok
528              LowWAFOMSobol      ok
529                       lpme      ok
530                   lsbclust      ok
531                       lsgl      ok
532                       lucr      ok
533                      ludic      ok
534               Luminescence      ok
535                     MADPop      ok
536                       mafs skipped
537                     magick      ok
538                 MAINT.Data      ok
539              ManifoldOptim      ok
540                    mapview      ok
541                     marked      ok
542                 markophylo      ok
543                markovchain      ok
544                        MAT      ok
545            matchingMarkets      ok
546                  matchingR      ok
547                  MatchItSE      ok
548                   mateable      ok
549          MatrixCorrelation      ok
550                  MatrixLDA      ok
551                       MAVE      ok
552                     maxent      ok
553                     mbbefd      ok
554                  mbgraphic      ok
555                    mcemGLM      ok
556                       mcga      ok
557                      mcIRT      ok
558              MCMCprecision      ok
559                     mcmcse      ok
560                    mcPAFit      ok
561                    medfate      ok
562                     MediaK      ok
563                     MEGENA      ok
564                    Meiosis      ok
565                   meshsimp      ok
566                       MESS      ok
567                  metafolio      ok
568           MetaheuristicFPA      ok
569                  meteoland      ok
570                       mets      ok
571                        mev      ok
572                       mice skipped
573                   miceadds skipped
574                 microclass      ok
575                   microseq      ok
576                       milr      ok
577              minimaxdesign      ok
578                      minqa      ok
579                    miRNAss      ok
580                       mirt      ok
581                    mirtCAT      ok
582                      miscF      ok
583                    miscset      ok
584                      MiSPU      ok
585                 missDeaths      ok
586                     MixAll      ok
587            MixedDataImpute      ok
588                   mixedMem      ok
589                    mixlink      ok
590                    mixpack      ok
591                       mixR      ok
592                       mkde      ok
593                       mlmc      ok
594                       mlxR      ok
595                      mmand      ok
596                       mnis      ok
597               ModelMetrics      ok
598                 momentuHMM      ok
599                     Morpho skipped
600                  mousetrap      ok
601                       move      ok
602                    moveHMM      ok
603              moveWindSpeed      ok
604                         mp      ok
605                 Mposterior      ok
606                     MPTinR      ok
