Started at  2017-06-14 14:20:45.908548 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
741                RcppMLPACK      ok
742               RcppMsgPack      ok
743             RcppNumerical      ok
744                RcppOctave      ok
745              RcppProgress      ok
746            RcppQuantuccia      ok
747                 RcppRedis      ok
748                  RcppRoll      ok
749                 RcppShark      ok
750                   RcppSMC      ok
751               RcppStreams      ok
752                  RcppTOML      ok
753                   RcppXts      ok
754              RcppZiggurat      ok
755                      rcss      ok
756                     rdist  failed
757                      Rdtq      ok
758                     readr      ok
759               readstata13      ok
760                    readxl      ok
761                  RealVAMS      ok
762               recexcavAAR      ok
763                    recmap      ok
764              reconstructr      ok
765                recosystem      ok
766                    redist      ok
767                      rEDM      ok
768                    regsem      ok
769                     ReIns      ok
770                    relSim      ok
771                       rem      ok
772                    remote      ok
773            ReorderCluster      ok
774                    repolr      ok
775                  resemble      ok
776                  reshape2      ok
777                reticulate      ok
778             revealedPrefs      ok
779                  rexpokit      ok
780                     Rfast      ok
781                    rflann      ok
782          rforensicbatwing      ok
783             rFTRLProximal      ok
784                      rgam      ok
785                rgeolocate      ok
786                   RGraphM      ok
787                    RI2by2      ok
788                   RInside      ok
789                     Rip46      ok
790                      ripa      ok
791                    rIsing      ok
792            riskRegression      ok
793                      rivr      ok
794                      rkvo      ok
795                   Rlabkey      ok
796                      rlas      ok
797                      Rlda      ok
798                  Rlibeemd      ok
799                    RLRsim      ok
800                 RLumModel      ok
801               Rmalschains      ok
802                   rmgarch      ok
803                   Rmixmod      ok
804              RmixmodCombi skipped
805                    rmumps      ok
806                      rncl      ok
807                    RNifti      ok
808                 RNiftyReg      ok
809           robCompositions      ok
810                    robets      ok
811                robustBLME      ok
812                 robustgam      ok
813                RobustGaSP      ok
814                  robustHD      ok
815                 robustlmm      ok
816                 robustreg      ok
817                    rococo      ok
818                      roll      ok
819                   rollply      ok
820               rootWishart      ok
821                 rotations      ok
822                 RoughSets      ok
823                  roxygen2      ok
824                       rpg      ok
825                Rphylopars      ok
826                      rpms      ok
827                     rPref      ok
828                 RProtoBuf      ok
829                   RPtests      ok
830                 RQuantLib      ok
831                       rrr      ok
832              Rsampletrees      ok
833                     RSNNS      ok
834                   RSNPset      ok
835                  Rsomoclu      ok
836                  RSpectra      ok
837                   RSQLite skipped
838                      RSSL      ok
839                     rstan      ok
840                  rstanarm      ok
841                 RStoolbox      ok
842                    rstpm2      ok
843                   rtdists      ok
844                     rtext      ok
845                       rtk      ok
846                    rtkore      ok
847                     Rtsne      ok
848                 Ruchardet      ok
849                   rucrdtw      ok
850                   rugarch      ok
851                      rust      ok
852                      Rvcg      ok
853                       rvg      ok
854            Rvoterdistance      ok
855             RVowpalWabbit      ok
856                     rwfec      ok
857                    Ryacas      ok
858                        s2      ok
859                 saeRobust      ok
860                      SAMM      ok
861                 satellite      ok
862                  saturnin      ok
863                     sbart      ok
864                      sbfc      ok
865                      sBIC      ok
866                    sbmSDP      ok
867                      sbrl      ok
868                      SBSA      ok
869                    scales      ok
870                SciencesPo      ok
871                    scorer      ok
872              scoringRules      ok
873                      scrm      ok
874                    scrypt      ok
875                scvxclustr      ok
876                  sdcMicro      ok
877                  sdcTable      ok
878                    secure      ok
879                 SEERaBomb      ok
880                    segmag      ok
881               seismicRoll      ok
882                 SelvarMix      ok
883                    semver      ok
884                    seqHMM      ok
885                 sequences      ok
886                        sf  failed
887                       sgd      ok
888                  sglOptim      ok
889              sharpeRratio      ok
890                signalHsmm      ok
891                  simFrame      ok
892                    simmer      ok
893                    simPop      ok
894                    SimReg      ok
895                  simstudy      ok
896                      sirt      ok
897                     sitmo      ok
898                       skm      ok
899                      slfm      ok
900                     SLOPE      ok
901                      smam      ok
902                  SmartSVA      ok
903                      SMMA      ok
904                     smoof      ok
905                    smooth      ok
906               SnakeCharmR      ok
907                    snipEM      ok
908                  snowboot      ok
909                   snplist      ok
910            SocialNetworks      ok
911                       SOD      ok
912                    SpaCCr      ok
913                  spacodiR      ok
914                     spaMM      ok
915      SparseFactorAnalysis      ok
916           sparseHessianFD      ok
917            sparseLTSEigen      ok
918                 sparsereg      ok
919                     spass      ok
920                spatgraphs      ok
921                SpatialEpi      ok
922              SpatialTools      ok
923               SpaTimeClus      ok
924                   SpatMCA      ok
925                   SpatPCA      ok
926               spBayesSurv      ok
927                spduration      ok
928         SpecsVerification      ok
929                  spectral      ok
930                    sppmix      ok
931                     spray      ok
932                    spsann      ok
933                       SSL      ok
934                    starma      ok
935                  staTools      ok
936                stdvectors      ok
937                 steadyICA      ok
938                     stepR      ok
939              StepwiseTest      ok
940               StereoMorph      ok
941                   stlplus      ok
942                       stm      ok
943                   StMoSim      ok
944                  stochvol      ok
945                    stocks      ok
946                    stosim      ok
947                   stplanr  failed
948                      stpm      ok
949                     strat      ok
950                   strataG      ok
