Started at  2017-07-05 10:29:41.214805 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
unsystation_0.1.1.tar.gz : success (1038 of 1078, 1016 good, 8 bad, 14 skipped) -- Now 03:57:51 This 26.3 sec, Avg 61.4 sec, exp. finish in 55.3 min at 04:53:07 on 06-Jul-2017
urltools_1.6.0.tar.gz : success (1039 of 1078, 1017 good, 8 bad, 14 skipped) -- Now 03:58:44 This 53.8 sec, Avg 61.4 sec, exp. finish in 54.2 min at 04:52:59 on 06-Jul-2017
V8_1.5.tar.gz : success (1040 of 1078, 1018 good, 8 bad, 14 skipped) -- Now 03:59:09 This 25 sec, Avg 61.4 sec, exp. finish in 53.2 min at 04:52:21 on 06-Jul-2017
validatejsonr_1.0.4.tar.gz : success (1041 of 1078, 1019 good, 8 bad, 14 skipped) -- Now 03:59:33 This 23.3 sec, Avg 61.3 sec, exp. finish in 52.1 min at 04:51:41 on 06-Jul-2017
valr_0.3.0.tar.gz : success (1042 of 1078, 1020 good, 8 bad, 14 skipped) -- Now 04:01:39 This 125.8 sec, Avg 61.4 sec, exp. finish in 51.2 min at 04:52:48 on 06-Jul-2017
valuer_1.1.1.tar.gz : success (1043 of 1078, 1021 good, 8 bad, 14 skipped) -- Now 04:02:48 This 69.3 sec, Avg 61.4 sec, exp. finish in 50.1 min at 04:52:57 on 06-Jul-2017
varband_0.9.0.tar.gz : success (1044 of 1078, 1022 good, 8 bad, 14 skipped) -- Now 04:03:24 This 36.3 sec, Avg 61.4 sec, exp. finish in 49.1 min at 04:52:30 on 06-Jul-2017
varbvs_2.0-8.tar.gz : success (1045 of 1078, 1023 good, 8 bad, 14 skipped) -- Now 04:04:05 This 40.6 sec, Avg 61.4 sec, exp. finish in 48.1 min at 04:52:09 on 06-Jul-2017
VarSelLCM_1.2.tar.gz : success (1046 of 1078, 1024 good, 8 bad, 14 skipped) -- Now 04:05:07 This 62.2 sec, Avg 61.4 sec, exp. finish in 47 min at 04:52:10 on 06-Jul-2017
vcfR_1.5.0.tar.gz : success (1047 of 1078, 1025 good, 8 bad, 14 skipped) -- Now 04:06:53 This 105.9 sec, Avg 61.4 sec, exp. finish in 46.1 min at 04:52:56 on 06-Jul-2017
vdiffr_0.1.1.tar.gz : success (1048 of 1078, 1026 good, 8 bad, 14 skipped) -- Now 04:07:17 This 24.1 sec, Avg 61.4 sec, exp. finish in 45 min at 04:52:17 on 06-Jul-2017
velox_0.1.0.tar.gz : success (1049 of 1078, 1027 good, 8 bad, 14 skipped) -- Now 04:08:15 This 57.6 sec, Avg 61.4 sec, exp. finish in 44 min at 04:52:13 on 06-Jul-2017
vennplot_0.9.02.tar.gz : success (1050 of 1078, 1028 good, 8 bad, 14 skipped) -- Now 04:08:41 This 26.7 sec, Avg 61.3 sec, exp. finish in 42.9 min at 04:51:37 on 06-Jul-2017
VideoComparison_0.15.tar.gz : success (1051 of 1078, 1029 good, 8 bad, 14 skipped) -- Now 04:09:05 This 23.3 sec, Avg 61.3 sec, exp. finish in 41.9 min at 04:50:58 on 06-Jul-2017
VIM_4.7.0.tar.gz : success (1052 of 1078, 1030 good, 8 bad, 14 skipped) -- Now 04:10:19 This 74.1 sec, Avg 61.3 sec, exp. finish in 40.9 min at 04:51:11 on 06-Jul-2017
vita_1.0.0.tar.gz : success (1053 of 1078, 1031 good, 8 bad, 14 skipped) -- Now 04:10:50 This 31.5 sec, Avg 61.3 sec, exp. finish in 39.8 min at 04:50:40 on 06-Jul-2017
VNM_5.1.tar.gz : success (1054 of 1078, 1032 good, 8 bad, 14 skipped) -- Now 04:11:18 This 28.1 sec, Avg 61.2 sec, exp. finish in 38.8 min at 04:50:06 on 06-Jul-2017
waffect_1.2.tar.gz : success (1055 of 1078, 1033 good, 8 bad, 14 skipped) -- Now 04:11:36 This 17.9 sec, Avg 61.2 sec, exp. finish in 37.7 min at 04:49:21 on 06-Jul-2017
walker_0.1.0.tar.gz : failure (1056 of 1078, 1033 good, 9 bad, 14 skipped) -- Now 04:12:59 This 82.4 sec, Avg 61.2 sec, exp. finish in 36.7 min at 04:49:43 on 06-Jul-2017
walkr_0.3.4.tar.gz : success (1057 of 1078, 1034 good, 9 bad, 14 skipped) -- Now 04:13:51 This 52.5 sec, Avg 61.2 sec, exp. finish in 35.7 min at 04:49:34 on 06-Jul-2017
wand_0.2.0.tar.gz : success (1058 of 1078, 1035 good, 9 bad, 14 skipped) -- Now 04:14:16 This 25.2 sec, Avg 61.2 sec, exp. finish in 34.7 min at 04:48:57 on 06-Jul-2017
wCorr_1.9.1.tar.gz : success (1059 of 1078, 1036 good, 9 bad, 14 skipped) -- Now 04:15:01 This 44.2 sec, Avg 61.2 sec, exp. finish in 33.6 min at 04:48:39 on 06-Jul-2017
webreadr_0.4.0.tar.gz : success (1060 of 1078, 1037 good, 9 bad, 14 skipped) -- Now 04:15:23 This 22.9 sec, Avg 61.1 sec, exp. finish in 32.6 min at 04:48:00 on 06-Jul-2017
wicket_0.3.0.tar.gz : success (1061 of 1078, 1038 good, 9 bad, 14 skipped) -- Now 04:16:29 This 65.6 sec, Avg 61.1 sec, exp. finish in 31.6 min at 04:48:04 on 06-Jul-2017
wingui_0.2.tar.gz : success (1062 of 1078, 1039 good, 9 bad, 14 skipped) -- Now 04:16:43 This 13.8 sec, Avg 61.1 sec, exp. finish in 30.5 min at 04:47:15 on 06-Jul-2017
Wmisc_0.3.2.tar.gz : success (1063 of 1078, 1040 good, 9 bad, 14 skipped) -- Now 04:17:13 This 29.9 sec, Avg 61.1 sec, exp. finish in 29.5 min at 04:46:43 on 06-Jul-2017
womblR_1.0.0.tar.gz : success (1064 of 1078, 1041 good, 9 bad, 14 skipped) -- Now 04:19:16 This 123 sec, Avg 61.1 sec, exp. finish in 28.5 min at 04:47:47 on 06-Jul-2017
wordcloud_2.5.tar.gz : success (1065 of 1078, 1042 good, 9 bad, 14 skipped) -- Now 04:19:35 This 19.3 sec, Avg 61.1 sec, exp. finish in 27.5 min at 04:47:04 on 06-Jul-2017
wordspace_0.2-0.tar.gz : success (1066 of 1078, 1043 good, 9 bad, 14 skipped) -- Now 04:20:32 This 57.1 sec, Avg 61.1 sec, exp. finish in 26.5 min at 04:47:00 on 06-Jul-2017
wrswoR_1.0-1.tar.gz : success (1067 of 1078, 1044 good, 9 bad, 14 skipped) -- Now 04:20:56 This 23.6 sec, Avg 61 sec, exp. finish in 25.4 min at 04:46:22 on 06-Jul-2017
wsrf_1.7.13.tar.gz : success (1068 of 1078, 1045 good, 9 bad, 14 skipped) -- Now 04:21:52 This 55.8 sec, Avg 61 sec, exp. finish in 24.4 min at 04:46:16 on 06-Jul-2017
XBRL_0.99.18.tar.gz : success (1069 of 1078, 1046 good, 9 bad, 14 skipped) -- Now 04:22:50 This 58.1 sec, Avg 61 sec, exp. finish in 23.4 min at 04:46:13 on 06-Jul-2017
xml2_1.1.1.tar.gz : success (1070 of 1078, 1047 good, 9 bad, 14 skipped) -- Now 04:23:44 This 54.1 sec, Avg 61 sec, exp. finish in 22.4 min at 04:46:06 on 06-Jul-2017
xslt_1.1.tar.gz : success (1071 of 1078, 1048 good, 9 bad, 14 skipped) -- Now 04:24:06 This 22.7 sec, Avg 61 sec, exp. finish in 21.3 min at 04:45:27 on 06-Jul-2017
xyz_0.2.tar.gz : success (1072 of 1078, 1049 good, 9 bad, 14 skipped) -- Now 04:24:30 This 23.9 sec, Avg 61 sec, exp. finish in 20.3 min at 04:44:49 on 06-Jul-2017
yakmoR_0.1.1.tar.gz : success (1073 of 1078, 1050 good, 9 bad, 14 skipped) -- Now 04:24:53 This 22.3 sec, Avg 60.9 sec, exp. finish in 19.3 min at 04:44:10 on 06-Jul-2017
yCrypticRNAs_0.99.2.tar.gz : success (1074 of 1078, 1051 good, 9 bad, 14 skipped) -- Now 04:25:45 This 52.8 sec, Avg 60.9 sec, exp. finish in 18.3 min at 04:44:02 on 06-Jul-2017
yuima_1.6.4.tar.gz : success (1075 of 1078, 1052 good, 9 bad, 14 skipped) -- Now 04:27:28 This 102.1 sec, Avg 60.9 sec, exp. finish in 17.3 min at 04:44:44 on 06-Jul-2017
zic_0.9.tar.gz : success (1076 of 1078, 1053 good, 9 bad, 14 skipped) -- Now 04:28:04 This 36.8 sec, Avg 60.9 sec, exp. finish in 16.2 min at 04:44:19 on 06-Jul-2017
ziphsmm_1.0.6.tar.gz : success (1077 of 1078, 1054 good, 9 bad, 14 skipped) -- Now 04:28:51 This 46.9 sec, Avg 60.9 sec, exp. finish in 15.2 min at 04:44:05 on 06-Jul-2017
zstdr_0.1.1.tar.gz : success (1078 of 1078, 1055 good, 9 bad, 14 skipped) -- Now 04:29:37 This 45.5 sec, Avg 60.9 sec, exp. finish in 14.2 min at 04:43:49 on 06-Jul-2017
                          pkg     res
1                    ABCoptim      ok
2                       abcrf      ok
3               AbsFilterGSEA      ok
4                         acc      ok
5               accelerometry      ok
6                    acebayes      ok
7                        ACEt      ok
8                        acrt      ok
9            AdaptiveSparsity      ok
10                      adeba      ok
11                    ADMMnet      ok
12            AhoCorasickTrie      ok
13                        AHR      ok
14                   alakazam      ok
15                    algstat      ok
16                  AlignStat      ok
17                       ALKr      ok
18                  alphabetr      ok
19                     Amelia      ok
20                       anMC      ok
21                    anytime      ok
22                  apcluster      ok
23                      aphid      ok
24                   arrApply      ok
25                       ashr      ok
26                     ASPBay      ok
27                  attrCUSUM      ok
28             autothresholdr      ok
29                autovarCore      ok
30                     BaBooN      ok
31                   BacArena      ok
32                    baitmet      ok
33           BalancedSampling      ok
34                      BAMBI      ok
35                  BAMMtools      ok
36                       BART      ok
37                 Barycenter      ok
38                   BatchMap      ok
39                     batman      ok
40                    bayesAB      ok
41                    BayesBD      ok
42                  BayesComm      ok
43                    bayesDP      ok
44                BayesFactor      ok
45              BayesianTools      ok
46                bayesImageS      ok
47                     bayesm      ok
48                      bayou      ok
49                        bcp      ok
50                       bcpa      ok
51               bcROCsurface      ok
52                        bcs      ok
53                      BCSub      ok
54                      bea.R      ok
55                      beanz      ok
56                  BEDMatrix      ok
57                     benchr      ok
58                       BeSS      ok
59                    BeviMed      ok
60              beyondWhittle      ok
61                        bfa      ok
62                        bfp      ok
63                bifactorial      ok
64                       bife      ok
65                BIFIEsurvey      ok
66               biganalytics      ok
67                  bigFastlm      ok
68                    bigKRLS      ok
69                   biglasso      ok
70                  bigmemory      ok
71                    BigQuic      ok
72                     bigReg      ok
73                bigtabulate      ok
74                     BigVAR      ok
75                   bikedata      ok
76                   bindrcpp      ok
77                      bio3d      ok
78                    Biocomb      ok
79                      BIPOD      ok
80                  biwavelet      ok
81                   blackbox      ok
82               blockcluster      ok
83                blockmodels      ok
84                   blockseg      ok
85               BLPestimatoR      ok
86                       bmlm      ok
87                bnnSurvival      ok
88                       BNSL      ok
89       BradleyTerryScalable      ok
90             breathteststan      ok
91                     brlrmr      ok
92                       brms      ok
93               bsearchtools      ok
94                       bssm      ok
95                        btb      ok
96                        btf      ok
97                   BTLLasso      ok
98                        BTR      ok
99                   BTYDplus      ok
100                 BuyseTest      ok
101                    bvarsv      ok
102                      bWGR      ok
103                   BWStest      ok
104                  CARBayes      ok
105                CARBayesST      ok
106                    castor      ok
107                  catlearn      ok
108                   catSurv      ok
109                     ccaPP      ok
110                      cccp      ok
111             ccdrAlgorithm      ok
112                   cctools      ok
113                       cda      ok
114             CDF.PSIdekick      ok
115                       CDM      ok
116                       CFC      ok
117                     cgAUC      ok
118        ChannelAttribution      ok
119                  chopthin      ok
120               CIDnetworks      ok
121               CircularDDM      ok
122                      cIRT      ok
123                 cladoRcpp      ok
124                  clampSeg      ok
125           classifierplots      ok
126                  classify      ok
127                      cld2      ok
128                      cld3      ok
129                  cleanEHR      ok
130                     clere      ok
131              climdex.pcic      ok
132               clogitboost      ok
133                  clogitL1      ok
134                  clusrank      ok
135                  ClusterR      ok
136          ClusterStability      ok
137                 clusteval      ok
138                 ClustMMDD      ok
139                ClustVarLV      ok
140                       CMF      ok
141                       cna      ok
142                     CNull      ok
143                     coala      ok
144                      coga      ok
145                 collUtils      ok
146                  combiter      ok
147                   CompGLM      ok
148             ConConPiWiFun      ok
149                  coneproj      ok
150                 contoureR      ok
151                    copCAR      ok
152                      cord      ok
153                    CorReg      ok
154                    Countr      ok
155                    Coxnet      ok
156                   CoxPlus      ok
157                     cpgen      ok
158                       cpr      ok
159                    cqrReg      ok
160                     crawl      ok
161                   creditr      ok
162                 Crossover      ok
163                     cstab      ok
164                     ctmcd      ok
165                     ctsem      ok
166                  cubature      ok
167                       CVR      ok
168               cycleRtools      ok
169                   Cyclops      ok
170                cytometree      ok
171                       D3M      ok
172                     darch      ok
173                   datafsm      ok
174                 DataGraph      ok
175                     dbmss      ok
176                    dbscan      ok
177                   ddalpha      ok
178                       ddR      ok
179                   DDRTree      ok
180                 deepboost      ok
181                  DeLorean      ok
182              densityClust      ok
183                   DEploid      ok
184                 DepthProc      ok
185                 DescTools      ok
186                    DetMCD      ok
187                      DetR      ok
188                    dfcomb      ok
189                     dfmta      ok
190                  dfphase1      ok
191                      dfpk      ok
192                    diagis      ok
193                     diceR      ok
194                   DiffNet      ok
195             diffrprojects      ok
196             DiffusionRgqd      ok
197             DiffusionRimp      ok
198            DiffusionRjgqd      ok
199                   diffusr      ok
200                      dils      ok
201                      dina      ok
202                disclapmix      ok
203       discretecdAlgorithm      ok
204               diversitree      ok
205                 diveRsity      ok
206                    divest      ok
207                      dlib      ok
208                   DLMtool      ok
209                  DNAtools      ok
210                       dnc      ok
211                     dplyr      ok
212                 DPWeibull      ok
213                     drgee      ok
214                    dslice      ok
215                    DStree      ok
216                  dtwclust      ok
217             dynamichazard      ok
218                    dynsbm      ok
219          easyVerification      ok
220              EBMAforecast      ok
221                    ECctmc      ok
222                    ECFsup      ok
223                       ecp      ok
224            EditImputeCont      ok
225                      eDMA      ok
226                 eggCounts      ok
227                      eive      ok
228                 EloChoice      ok
229                      EMbC      ok
230                     Emcdf      ok
231                      emil  failed
232                     emIRT      ok
233                    energy      ok
234                     EPGLM      ok
235                      erah      ok
236                   esaddle      ok
237                ESGtoolkit      ok
238                    EstHer      ok
239                      ETAS      ok
240                    eulerr      ok
241                    evolqg      ok
242                     EWGoF      ok
243                      exif      ok
244                extraDistr      ok
245                 factorcpt      ok
246     FactoRizationMachines      ok
247            factorstochvol      ok
248              fastAdaboost      ok
249              FastBandChol      ok
250                   fastcmh      ok
251               fasteraster      ok
252                fastGHQuad      ok
253                    FastGP      ok
254                   FastHCS      ok
255             fastHorseshoe      ok
256                    fastJT      ok
257                     fastM      ok
258                   FastPCS      ok
259                   FastRCS      ok
260                 fastTextR      ok
261                 FBFsearch      ok
262                     fbroc      ok
263                    FCNN4R      ok
264                  fdaMixed      ok
265                   fdapace      ok
266                   fdasrvf      ok
267                FDGcopulas      ok
268                    FDRreg      ok
269                   feather      ok
270            FeatureHashing      ok
271                  ffstream      ok
272                     FIACH      ok
273                      fICA      ok
274              filesstrings      ok
275                  FisHiCal      ok
276                       FIT      ok
277                      flam      ok
278                      flan      ok
279                     flars      ok
280                  flexsurv      ok
281                      flip      ok
282                     flock      ok
283                     FLSSS      ok
284                  forecast      ok
285             forecastSNSTS      ok
286                    forega      ok
287               forestFloor      ok
288                 fourierin      ok
289                   fourPNO      ok
290                fractional      ok
291                 frailtyEM      ok
292               frailtySurv      ok
293                 FRESA.CAD      ok
294                       FRK      ok
295                     fromo      ok
296                FSInteract      ok
297                       fst      ok
298                     fugeR      ok
299                  FunChisq      ok
300             Funclustering      ok
301           futureheatwaves      ok
302                     fwsim      ok
303                     GADAG      ok
304                    gamreg      ok
305                   gapfill      ok
306                       GAS      ok
307                  gaselect      ok
308                  gastempt      ok
309                    gaston      ok
310                    GauPro      ok
311                       gbp      ok
312                    gcKrig      ok
313                      GCPM      ok
314                     GDINA      ok
315                       gdm      ok
316                      gdpc      ok
317                   gdtools      ok
318                      gee4      ok
319                   GEEaSPU      ok
320                    geiger      ok
321                   genepop      ok
322        GeneralizedUmatrix      ok
323                     genie      ok
324                    GENLIB      ok
325             GenomicMating      ok
326              GenomicTools      ok
327                  geoCount      ok
328                   geohash      ok
329                  geojsonR      ok
330                     GERGM      ok
331                     ggdmc      ok
332                       gge      ok
333                   ggforce      ok
334                      GGIR      ok
335                    ggraph      ok
336                   ggrepel      ok
337                     GiRaF      ok
338                      gjam      ok
339                    gkmSVM      ok
340                 glamlasso      ok
341                      glcm      ok
342                   GLMaSPU      ok
343                    glmBfp      ok
344                  glmgraph      ok
345                    glmmsr      ok
346                      GMCM      ok
347                   Gmedian      ok
348                     Gmisc      ok
349                    gmum.r      ok
350                      gMWT      ok
351                   gogamer      ok
352                     goldi      ok
353                 googleway      ok
354                   GPareto      ok
355                    GPGame      ok
356                      gpuR skipped
357                     GPvam      ok
358                     gRain      ok
359              graphicalVAR      ok
360              graphkernels      ok
361                  GraphKit      ok
362                   graphql      ok
363                   grattan      ok
364                    gRbase      ok
365                       grf      ok
366                      gRim      ok
367                     grove      ok
368                growcurves      ok
369             growfunctions      ok
370                       GSE      ok
371                    gsEasy      ok
372                    gsynth      ok
373                    GUILDS      ok
374                      GUTS      ok
375                      gwfa      ok
376                   GWmodel      ok
377                       GxM      ok
378                        h5      ok
379             HardyWeinberg      ok
380                   hashmap      ok
381                     haven      ok
382                    hawkes      ok
383                  hBayesDM skipped
384                  HDPenReg      ok
385          hierarchicalSets      ok
386                       hit      ok
387                     hkevp      ok
388                   HLMdiag      ok
389                    hommel      ok
390                      HSAR      ok
391                   hsphase      ok
392                      htdp      ok
393                  htmltidy      ok
394                 htmltools      ok
395                       hts      ok
396                    httpuv      ok
397                       HUM      ok
398              humaniformat      ok
399                  humarray      ok
400                  hunspell      ok
401                    hyper2  failed
