Started at  2017-05-07 07:48:26.982697 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
280                  FunChisq      ok
281             Funclustering      ok
282           futureheatwaves      ok
283                     fwsim      ok
284                     GADAG      ok
285                    gamreg      ok
286                   gapfill  failed
287                       GAS      ok
288                  gaselect      ok
289                    gaston      ok
290                    GauPro      ok
291                       gbp      ok
292                    gcKrig      ok
293                      GCPM      ok
294                     GDINA      ok
295                       gdm      ok
296                      gdpc      ok
297                   gdtools      ok
298                      gee4      ok
299                   GEEaSPU      ok
300                    geiger      ok
301                     genie      ok
302                    GENLIB      ok
303             GenomicMating      ok
304              GenomicTools      ok
305                  geoCount      ok
306                   geohash      ok
307                  geojsonR      ok
308                     GERGM      ok
309                     ggdmc      ok
310                   ggforce      ok
311                      GGIR      ok
312                    ggraph      ok
313                   ggrepel      ok
314                     GiRaF      ok
315                      gjam      ok
316                    gkmSVM      ok
317                 glamlasso      ok
318                      glcm      ok
319                   GLMaSPU      ok
320                    glmBfp      ok
321                  glmgraph      ok
322                    glmmsr      ok
323                      GMCM      ok
324                   Gmedian      ok
325                     Gmisc      ok
326                    gmum.r      ok
327                      gMWT      ok
328                   gogamer      ok
329                 googleway      ok
330                   GPareto      ok
331                      gpuR skipped
332                     GPvam      ok
333                     gRain      ok
334              graphicalVAR      ok
335              graphkernels      ok
336                  GraphKit      ok
337                   graphql      ok
338                   grattan      ok
339                    gRbase      ok
340                      gRim      ok
341                     grove      ok
342                growcurves      ok
343             growfunctions      ok
344                       GSE      ok
345                    gsEasy      ok
346                    gsynth      ok
347                    GUILDS      ok
348                      GUTS      ok
349                      gwfa      ok
350                   GWmodel      ok
351                       GxM      ok
352                        h5      ok
353             HardyWeinberg      ok
354                   hashmap      ok
355                     haven      ok
356                    hawkes      ok
357                  hBayesDM      ok
358                  HDPenReg      ok
359          hierarchicalSets      ok
360                       hit      ok
361                     hkevp      ok
362                   HLMdiag      ok
363                      HSAR      ok
364                   hsphase      ok
365                      htdp      ok
366                  htmltidy      ok
367                 htmltools      ok
368                       hts      ok
369                    httpuv      ok
370                       HUM      ok
371              humaniformat      ok
372                  humarray      ok
373                  hunspell      ok
374               hypervolume      ok
375                 hyphenatr      ok
376                   IAPWS95      ok
377                   iBATCGH      ok
378                      IBHM      ok
379                       ibm      ok
380                 ibmcraftr      ok
381                      iBST      ok
382                    icamix      ok
383                     ICAOD      ok
384                   iccbeta      ok
385                       icd      ok
386                      icd9      ok
387                   icenReg      ok
388                  icensmis      ok
389                     icosa      ok
390                     icRSF      ok
391                    ICtest      ok
392                      idem      ok
393                     IHSEP      ok
394                  iLaplace      ok
395                    imager      ok
396                   imagine      ok
397                     immer      ok
398                     imp4p      ok
399               imputeMulti      ok
400                  imputeTS      ok
401                   inarmix      ok
402                      inca      ok
403                 indelmiss      ok
404                   iNextPD      ok
405                    inferr      ok
406             IntegratedMRF      ok
407                 interflex      ok
408                      ipft      ok
409                    iprior      ok
410                   iptools      ok
411                     IRTpp      ok
412              IsingSampler      ok
413                  ISOpureR      ok
414                  IsoSpecR      ok
415                    iterpc      ok
416               JacobiEigen      ok
417                    JAGUAR      ok
418                    jiebaR      ok
419                      jmcm      ok
420                    jmotif      ok
421                  joineRML      ok
422                    joinXL skipped
423                 JOUSBoost      ok
424                       jqr      ok
425                       JSM      ok
426                    jtGWAS      ok
427                    jwutil      ok
428                    kamila      ok
429                 kdecopula      ok
430                   kdevine      ok
431                     kergp  failed
432          kernDeepStackNet      ok
433                kernelboot      ok
434                 KernelKnn      ok
435             KernSmoothIRT      ok
436                       kmc      ok
437                   kmcudaR skipped
438                kmeans.ddR      ok
439                     Kmisc      ok
440                    KODAMA      ok
441                   kohonen      ok
442                   KoulMde      ok
443                     l0ara      ok
444                       LaF      ok
445                  LambertW      ok
446                      lamW      ok
447                     LANDD skipped
448                  Langevin      ok
449                  largeVis      ok
450         LassoBacktracking      ok
451                    lasvmR      ok
452                     lbfgs      ok
453                     LBSPR      ok
454                   lclGWAS      ok
455                   lcopula      ok
456                  lexRankr      ok
457                       lfl      ok
458                      lidR      ok
459         lifecontingencies      ok
460                     lm.br      ok
461                      lme4      ok
462             lowmemtkmeans      ok
463                      lpme      ok
464                  lsbclust      ok
465                      lsgl      ok
466                      lucr      ok
467                     ludic      ok
468              Luminescence      ok
469                    MADPop      ok
470                      mafs skipped
471                    magick      ok
472                MAINT.Data      ok
473             ManifoldOptim      ok
474                   mapview      ok
475                    marked      ok
476                markophylo      ok
477               markovchain      ok
478                       MAT      ok
479           matchingMarkets      ok
480                 matchingR      ok
481                 MatchItSE      ok
482                  mateable      ok
483         MatrixCorrelation      ok
484                 MatrixLDA      ok
485                      MAVE      ok
486                    maxent      ok
487                    mbbefd      ok
488                   mcemGLM      ok
489                      mcga      ok
490                     mcIRT      ok
491             MCMCprecision      ok
492                    mcmcse      ok
493                   mcPAFit  failed
494                   medfate      ok
495                    MediaK      ok
496                    MEGENA      ok
497                   Meiosis      ok
498                      MESS      ok
499                 metafolio      ok
500          MetaheuristicFPA      ok
501                 meteoland      ok
502                      mets      ok
503                       mev      ok
504                       mgm      ok
505                      mice skipped
506                  miceadds skipped
507                microclass      ok
508                  microseq      ok
509                      milr      ok
510             minimaxdesign      ok
511                     minqa      ok
512                   miRNAss      ok
513                      mirt      ok
514                   mirtCAT      ok
515                     miscF      ok
516                   miscset      ok
517                     MiSPU      ok
518                missDeaths      ok
519                    MixAll      ok
520           MixedDataImpute      ok
521                  mixedMem      ok
522                   mixlink      ok
523                   mixpack      ok
524                      mixR      ok
525                      mkde      ok
526                      mlmc      ok
527                      mlxR      ok
528                     mmand      ok
529                      mnis      ok
530              ModelMetrics      ok
531                    Morpho skipped
532                 mousetrap      ok
533                      move      ok
534                   moveHMM      ok
535             moveWindSpeed      ok
536                        mp      ok
537                Mposterior      ok
538                    MPTinR      ok
539                  mrfDepth      ok
540                  mrgsolve      ok
541                       MRS      ok
542                   MSGARCH      ok
543                      msgl      ok
544                       MTS      ok
545                   multdyn      ok
546                   MultiBD      ok
547                 multicool      ok
548                  multinet      ok
549  MultivariateRandomForest      ok
550                   mvabund      ok
551                       MVB      ok
552                 mvcluster      ok
553                   mvnfast      ok
554                    mwaved      ok
555                     myTAI      ok
556                     nabor      ok
557                       NAM      ok
558                    ndjson      ok
559                       ndl      ok
560    NestedCategBayesImpute      ok
561                    netcoh      ok
562               netdiffuseR  failed
563                    NetRep      ok
564                    NetSim      ok
565          NetworkInference      ok
566                   neuroim      ok
567                 ngspatial      ok
568                      NHMM      ok
569                  nmfgpu4R      ok
570                      NNLM      ok
571             noncompliance      ok
572          nonlinearTseries      ok
573             NPBayesImpute      ok
574                    NPflow      ok
575                  nprobust      ok
576                       nse      ok
577                     OBsMD      ok
578                      odbc      ok
579                   odeintr      ok
580                       oem      ok
581                   officer  failed
582                     OjaNP      ok
583                  olctools      ok
584                      ompr      ok
585       OneArmPhaseTwoStudy      ok
586                 onlinePCA      ok
587        ontologySimilarity      ok
588                   openair      ok
589                OpenImageR      ok
590                    OpenMx      ok
591                  openxlsx      ok
592              optimization      ok
593                   optiSel      ok
594                  optmatch      ok
595                 opusminer      ok
596                      orQA      ok
597                       PAC      ok
598               packcircles      ok
599                  pacotest      ok
600                      padr      ok
601                     PAFit      ok
602                      palm      ok
603                    pander      ok
604                PanelCount      ok
605                 partialAR      ok
606                 partialCI      ok
607               patternplot      ok
608                     pcalg      ok
609                     pcIRT      ok
610                  pdftools      ok
611                       pdp      ok
612                 pdSpecEst      ok
613                    PedCNV      ok
614               pedometrics      ok
615                 penalized      ok
616               PenCoxFrail      ok
617                    penMSM      ok
618                  Peptides      ok
619                   perccal      ok
620                PerMallows      ok
621                pgee.mixed      ok
622                  ph2bayes      ok
623                    ph2bye      ok
624                  phangorn      ok
625                   phantom      ok
626               philentropy      ok
627                   phonics      ok
628                  phybreak      ok
629                 phylobase      ok
630                phylocurve      ok
631            PhylogeneticEM      ok
632               phylosignal      ok
633                  Pijavski      ok
634                  pinbasic      ok
635                    pirate      ok
636                      plac      ok
637                    planar      ok
638                    planor      ok
639                     PLMIX skipped
640                  plotSEMM      ok
641                      plyr      ok
642            poisDoubleSamp      ok
643                 polyfreqs      ok
644                   polywog      ok
645                     POUMM      ok
646                     PoweR      ok
647                        PP      ok
648                 PPtreeViz      ok
649                   prclust      ok
650                   precrec      ok
651                   PReMiuM      ok
652                    primes      ok
653                    PRIMME      ok
654             ProbitSpatial      ok
655                      pROC      ok
656                   prodlim      ok
657                    ProFit      ok
658                    ProNet      ok
659                 propagate      ok
660                   prophet      ok
661                     propr      ok
662                 prospectr      ok
663                 protolite      ok
664                 prototest      ok
665                   protViz      ok
666                      pryr      ok
667                       psd      ok
668                      psgp      ok
669                     purrr      ok
670                  purrrlyr      ok
671                      pvar      ok
672                       PWD      ok
673                 qrencoder      ok
674                       QRM      ok
675                 quadrupen      ok
676                  qualpalr      ok
677                  quanteda      ok
678                 quantspec      ok
679                QuantTools      ok
680             queuecomputer      ok
681                   qVarSel      ok
682                   qwraps2      ok
683                 radiomics      ok
684               rags2ridges      ok
685               ragt2ridges      ok
686                    ramcmc      ok
687       randomUniformForest      ok
688                    ranger      ok
689               Rankcluster      ok
690                  rankdist      ok
691                     raptr      ok
692                    raster      ok
693                   Rblpapi  failed
694                   Rborist      ok
695                Rclusterpp      ok
696                 RcppAnnoy      ok
697                   RcppAPT      ok
698             RcppArmadillo      ok
699                   RcppBDT      ok
700                 RcppBlaze      ok
701                  RcppCCTZ      ok
702               RcppClassic      ok
703       RcppClassicExamples      ok
704                  RcppCNPy      ok
705                    RcppDE      ok
706                    RcppDL      ok
707                 RcppEigen      ok
708              RcppExamples      ok
709              RcppFaddeeva      ok
710               RcppGetconf      ok
711                   RcppGSL      ok
712                   RcppHMM      ok
713                 RcppHoney      ok
714                RcppMLPACK      ok
715             RcppNumerical      ok
716                RcppOctave      ok
717              RcppProgress      ok
718            RcppQuantuccia      ok
719                 RcppRedis      ok
720                  RcppRoll      ok
721                 RcppShark      ok
