Started at  2017-09-14 15:06:30.670285 
Rcpp version is 0.12.12.2.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
1023       StepSignalMargiLike      ok
1024              StepwiseTest      ok
1025               StereoMorph      ok
1026                   stlplus      ok
1027                       stm      ok
1028                   StMoSim      ok
1029                  stochvol      ok
1030                    stocks      ok
1031                    stosim      ok
1032                   stplanr      ok
1033                      stpm      ok
1034                     strat      ok
1035                   strataG      ok
1036                    stream      ok
1037                    stremr      ok
1038                  striprtf      ok
1039                     strum      ok
1040                   SubTite      ok
1041                      supc skipped
1042                SuperGauss      ok
1043               SuperRanker      ok
1044      survAccuracyMeasures      ok
1045              surveillance      ok
1046           surveybootstrap      ok
1047                    survHE      ok
1048                   survSNP      ok
1049                   svglite skipped
1050                  SVMMatch      ok
1051                     swmmr      ok
1052             synchronicity      ok
1053                    synlik      ok
1054                  synthACS      ok
1055              systemicrisk      ok
1056                  tagcloud      ok
1057                       TAM      ok
1058                   TAQMNGR      ok
1059                   TauStar      ok
1060                     tbart      ok
1061                       tcR      ok
1062                       TDA      ok
