Started at  2017-04-17 09:14:26.127793 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
wordcloud_2.5.tar.gz : success (982 of 994, 962 good, 6 bad, 14 skipped) -- Now 00:18:59 This 18.1 sec, Avg 56.1 sec, exp. finish in 24.3 min at 00:43:16 on 18-Apr-2017
wordspace_0.2-0.tar.gz : success (983 of 994, 963 good, 6 bad, 14 skipped) -- Now 00:19:53 This 54.8 sec, Avg 56.1 sec, exp. finish in 23.4 min at 00:43:15 on 18-Apr-2017
wrswoR_1.0-1.tar.gz : success (984 of 994, 964 good, 6 bad, 14 skipped) -- Now 00:20:16 This 22.9 sec, Avg 56 sec, exp. finish in 22.4 min at 00:42:41 on 18-Apr-2017
wsrf_1.7.10.tar.gz : success (985 of 994, 965 good, 6 bad, 14 skipped) -- Now 00:21:13 This 56.2 sec, Avg 56 sec, exp. finish in 21.5 min at 00:42:41 on 18-Apr-2017
XBRL_0.99.18.tar.gz : success (986 of 994, 966 good, 6 bad, 14 skipped) -- Now 00:22:09 This 56 sec, Avg 56 sec, exp. finish in 20.5 min at 00:42:41 on 18-Apr-2017
xml2_1.1.1.tar.gz : success (987 of 994, 967 good, 6 bad, 14 skipped) -- Now 00:23:01 This 52.2 sec, Avg 56 sec, exp. finish in 19.6 min at 00:42:37 on 18-Apr-2017
xslt_1.0.tar.gz : success (988 of 994, 968 good, 6 bad, 14 skipped) -- Now 00:23:22 This 21.1 sec, Avg 56 sec, exp. finish in 18.7 min at 00:42:02 on 18-Apr-2017
xyz_0.2.tar.gz : success (989 of 994, 969 good, 6 bad, 14 skipped) -- Now 00:23:46 This 24.4 sec, Avg 56 sec, exp. finish in 17.7 min at 00:41:29 on 18-Apr-2017
yakmoR_0.1.1.tar.gz : success (990 of 994, 970 good, 6 bad, 14 skipped) -- Now 00:24:07 This 20.7 sec, Avg 55.9 sec, exp. finish in 16.8 min at 00:40:54 on 18-Apr-2017
yCrypticRNAs_0.99.2.tar.gz : success (991 of 994, 971 good, 6 bad, 14 skipped) -- Now 00:24:58 This 50.9 sec, Avg 55.9 sec, exp. finish in 15.8 min at 00:40:49 on 18-Apr-2017
yuima_1.5.9.tar.gz : success (992 of 994, 972 good, 6 bad, 14 skipped) -- Now 00:26:33 This 95 sec, Avg 56 sec, exp. finish in 14.9 min at 00:41:28 on 18-Apr-2017
zic_0.9.tar.gz : success (993 of 994, 973 good, 6 bad, 14 skipped) -- Now 00:27:09 This 35.6 sec, Avg 55.9 sec, exp. finish in 14 min at 00:41:08 on 18-Apr-2017
ziphsmm_1.0.4.tar.gz : success (994 of 994, 974 good, 6 bad, 14 skipped) -- Now 00:27:43 This 34.3 sec, Avg 55.9 sec, exp. finish in 13 min at 00:40:46 on 18-Apr-2017
                         pkg     res
1                   ABCoptim      ok
2              AbsFilterGSEA      ok
3                        acc      ok
4              accelerometry      ok
5                   acebayes      ok
6                       ACEt      ok
7                       acrt      ok
8           AdaptiveSparsity      ok
9                    ADMMnet      ok
10           AhoCorasickTrie      ok
11                       AHR      ok
12                  alakazam      ok
13                   algstat      ok
14                 AlignStat      ok
15                      ALKr      ok
16                 alphabetr      ok
17                    Amelia      ok
18                   anytime      ok
19                 apcluster      ok
20                  arrApply      ok
21                      ashr      ok
22                    ASPBay      ok
23                      aSPU      ok
24                 attrCUSUM      ok
25               autovarCore      ok
26                    BaBooN      ok
27                  BacArena      ok
28                   baitmet      ok
29          BalancedSampling      ok
30                     BAMBI      ok
31                 BAMMtools      ok
32                      BART      ok
33                Barycenter      ok
34                  BatchMap      ok
35                    batman      ok
36                   bayesAB      ok
37                   BayesBD      ok
38                 BayesComm      ok
39                   bayesDP      ok
40               BayesFactor      ok
41             BayesianTools      ok
42               bayesImageS      ok
43                    bayesm      ok
44                     bayou      ok
45                       bcp      ok
46                      bcpa      ok
47              bcROCsurface      ok
48                       bcs      ok
49                     BCSub      ok
50                     beanz      ok
51                     bea.R      ok
52                 BEDMatrix      ok
53                    benchr      ok
54                   BeviMed      ok
55             beyondWhittle      ok
56                       bfa      ok
57                       bfp      ok
58               bifactorial      ok
59                      bife      ok
60               BIFIEsurvey      ok
61              biganalytics      ok
62                 bigFastlm      ok
63                   bigKRLS      ok
64                  biglasso      ok
65                 bigmemory      ok
66                   BigQuic      ok
67                    bigReg      ok
68               bigtabulate      ok
69                    BigVAR      ok
70                  bindrcpp      ok
71                     bio3d      ok
72                   Biocomb      ok
73                     BIPOD      ok
74                 biwavelet      ok
75                  blackbox      ok
76              blockcluster      ok
77               blockmodels      ok
78                  blockseg      ok
79              BLPestimatoR      ok
80                      bmlm      ok
81               bnnSurvival      ok
82                      brms      ok
83              bsearchtools      ok
84                       btb      ok
85                       btf      ok
86                  BTLLasso      ok
87                       BTR      ok
88                  BTYDplus      ok
89                 BuyseTest      ok
90                    bvarsv      ok
91                      bWGR      ok
92                   BWStest      ok
93                  CARBayes      ok
94                CARBayesST      ok
95                  catlearn      ok
96                     ccaPP      ok
97                      cccp      ok
98             ccdrAlgorithm      ok
99                       cda      ok
100            CDF.PSIdekick      ok
101                      CDM      ok
102                      CFC      ok
103                    cgAUC      ok
104       ChannelAttribution      ok
105                 chopthin      ok
106              CIDnetworks      ok
107              CircularDDM      ok
108                     cIRT      ok
109                cladoRcpp      ok
110          classifierplots      ok
111                 classify      ok
112                 cleanEHR      ok
113                    clere      ok
114             climdex.pcic      ok
115              clogitboost      ok
116                 clogitL1      ok
117                 clusrank      ok
118                 ClusterR      ok
119         ClusterStability      ok
120                clusteval      ok
121                ClustMMDD      ok
122               ClustVarLV      ok
123                      CMF      ok
124                    CNull      ok
125                    coala      ok
126                collUtils      ok
127                 combiter      ok
128                  CompGLM      ok
129            ConConPiWiFun      ok
130                 coneproj      ok
131                contoureR      ok
132                   copCAR      ok
133                     cord      ok
134                   CorReg      ok
135                   Countr      ok
136                   Coxnet      ok
137                  CoxPlus      ok
138                    cpgen      ok
139                      cpr      ok
140                   cqrReg      ok
141                    crawl      ok
142                  creditr      ok
143                Crossover      ok
144                    cstab      ok
145                    ctmcd      ok
146                    ctsem      ok
147                 cubature      ok
148                      CVR      ok
149              cycleRtools      ok
150                  Cyclops      ok
151                      D3M      ok
152                    darch      ok
153                    dbmss      ok
154                   dbscan      ok
155                  ddalpha      ok
156                      ddR      ok
157                  DDRTree      ok
158                deepboost      ok
159                 DeLorean      ok
160             densityClust      ok
161                  DEploid      ok
162                DepthProc      ok
163                DescTools      ok
164                   DetMCD      ok
165                     DetR      ok
166                   dfcomb      ok
167                    dfmta      ok
168                 dfphase1      ok
169                     dfpk      ok
170                   diagis      ok
171                  DiffNet      ok
172            diffrprojects      ok
173            DiffusionRgqd      ok
174            DiffusionRimp      ok
175           DiffusionRjgqd      ok
176                  diffusr      ok
177                     dils      ok
178                     dina      ok
179               disclapmix      ok
180      discretecdAlgorithm      ok
181              diversitree      ok
182                diveRsity      ok
183                   divest      ok
184                     dlib      ok
185                  DLMtool      ok
186                 DNAtools      ok
187                      dnc      ok
188                    dplyr      ok
189                    drgee      ok
190                   dslice      ok
191                   DStree      ok
192                 dtwclust      ok
193            dynamichazard      ok
194                   dynsbm      ok
195         easyVerification      ok
196             EBMAforecast      ok
197                   ECctmc      ok
198                      ecp      ok
199           EditImputeCont      ok
200                     eDMA      ok
201                eggCounts      ok
202                     eive      ok
203                EloChoice      ok
204                     EMbC      ok
205                     emil      ok
206                    emIRT      ok
207                   energy      ok
208                    EPGLM      ok
209                     erah      ok
210                  esaddle      ok
211               ESGtoolkit      ok
212                   EstHer      ok
213                     ETAS      ok
214                   eulerr      ok
215                   evolqg      ok
216                    EWGoF      ok
217                     exif      ok
218               extraDistr      ok
219                factorcpt      ok
220    FactoRizationMachines      ok
221           factorstochvol      ok
222             fastAdaboost      ok
223             FastBandChol      ok
224                  fastcmh      ok
225              fasteraster      ok
226               fastGHQuad      ok
227                   FastGP      ok
228                  FastHCS      ok
229            fastHorseshoe      ok
230                   fastJT      ok
231                    fastM      ok
232                  FastPCS      ok
233                  FastRCS      ok
234                FBFsearch      ok
235                    fbroc      ok
236                   FCNN4R      ok
237                 fdaMixed      ok
238                  fdapace      ok
239                  fdasrvf      ok
240               FDGcopulas      ok
241                   FDRreg      ok
242                  feather      ok
243           FeatureHashing      ok
244                 ffstream      ok
245                    FIACH      ok
246                     fICA      ok
247             filesstrings      ok
248                 FisHiCal      ok
249                      FIT      ok
250                     flam      ok
251                     flan      ok
252                    flars      ok
253                 flexsurv      ok
254                     flip      ok
255                    flock      ok
256                    FLSSS      ok
257                 forecast  failed
258            forecastSNSTS      ok
259                   forega      ok
260              forestFloor      ok
261                fourierin      ok
262                  fourPNO      ok
263               fractional      ok
264                frailtyEM      ok
265              frailtySurv      ok
266                FRESA.CAD      ok
267                      FRK      ok
268                    fromo      ok
269            FSelectorRcpp      ok
270               FSInteract      ok
271                      fst      ok
272                    fugeR      ok
273                 FunChisq      ok
274            Funclustering      ok
275          futureheatwaves      ok
276                    fwsim      ok
277                    GADAG      ok
278                   gamreg      ok
279                  gapfill  failed
280                      GAS      ok
281                 gaselect      ok
282                   gaston      ok
283                   GauPro      ok
284                      gbp      ok
285                   gcKrig      ok
286                     GCPM      ok
287                    GDINA      ok
288                      gdm      ok
289                     gdpc      ok
290                  gdtools      ok
291                     gee4      ok
292                  GEEaSPU      ok
293                   geiger      ok
294                    genie      ok
295                   GENLIB      ok
296            GenomicMating      ok
297             GenomicTools      ok
298                 geoCount      ok
299                  geohash      ok
300                 geojsonR      ok
301                    GERGM      ok
302                    ggdmc      ok
303                  ggforce      ok
304                   ggraph      ok
305                  ggrepel      ok
306                    GiRaF      ok
307                     gjam      ok
308                   gkmSVM      ok
309                glamlasso      ok
310                     glcm      ok
311                  GLMaSPU      ok
312                   glmBfp      ok
313                 glmgraph      ok
314                   glmmsr      ok
315                     GMCM      ok
316                  Gmedian      ok
317                    Gmisc      ok
318                   gmum.r      ok
319                     gMWT      ok
320                  gogamer      ok
321                googleway      ok
322                  GPareto      ok
323                     gpuR skipped
324                    GPvam      ok
325                    gRain      ok
326             graphicalVAR      ok
327             graphkernels      ok
328                 GraphKit      ok
329                  graphql      ok
330                  grattan      ok
331                   gRbase      ok
332                     gRim      ok
333                    grove      ok
334               growcurves      ok
335            growfunctions      ok
336                      GSE      ok
337                   gsEasy      ok
338                   gsynth      ok
339                   GUILDS      ok
340                     GUTS      ok
341                     gwfa      ok
342                  GWmodel      ok
343                      GxM      ok
344                       h5      ok
345                  hashmap      ok
346                    haven      ok
347                   hawkes      ok
348                 hBayesDM      ok
349                 HDPenReg      ok
350         hierarchicalSets      ok
351                      hit      ok
352                    hkevp      ok
353                  HLMdiag      ok
354                      hmi skipped
355                     HSAR      ok
356                  hsphase      ok
357                     htdp      ok
358                 htmltidy      ok
359                htmltools      ok
360                      hts      ok
361                   httpuv      ok
362                      HUM      ok
363             humaniformat      ok
364                 humarray      ok
365                 hunspell      ok
366              hypervolume      ok
367                hyphenatr      ok
368                  IAPWS95      ok
369                  iBATCGH      ok
370                     IBHM      ok
371                      ibm      ok
372                ibmcraftr      ok
373                     iBST      ok
374                   icamix      ok
375                    ICAOD      ok
376                  iccbeta      ok
377                      icd      ok
378                     icd9      ok
379                  icenReg      ok
380                 icensmis      ok
381                    icRSF      ok
382                   ICtest      ok
383                    IHSEP      ok
384                 iLaplace      ok
385                   imager      ok
386                  imagine      ok
387                    immer      ok
388                    imp4p      ok
389              imputeMulti      ok
390                 imputeTS      ok
391                  inarmix      ok
392                     inca      ok
393                indelmiss      ok
394                  iNextPD      ok
395                   inferr      ok
396            IntegratedMRF      ok
397                interflex      ok
398                     ipft      ok
399                   iprior      ok
400                  iptools      ok
401                    IRTpp      ok
402             IsingSampler      ok
403                    isoph      ok
404                 ISOpureR      ok
405                 IsoSpecR      ok
406                   iterpc      ok
407              JacobiEigen      ok
408                   JAGUAR      ok
409                   jiebaR      ok
410                     jmcm      ok
411                   jmotif      ok
412                 joineRML      ok
413                   joinXL skipped
414                JOUSBoost      ok
415                      jqr      ok
416                      JSM      ok
417                   jtGWAS      ok
418                   jwutil      ok
419                   kamila      ok
420                kdecopula      ok
421                  kdevine      ok
422                    kergp      ok
423         kernDeepStackNet      ok
424                KernelKnn      ok
425            KernSmoothIRT      ok
426                      kmc      ok
427               kmeans.ddR      ok
428                    Kmisc      ok
429                   KODAMA      ok
430                  kohonen      ok
431                  KoulMde      ok
432                    l0ara      ok
433                      LaF      ok
434                 LambertW      ok
435                     lamW      ok
436                    LANDD skipped
437                 Langevin      ok
438                 largeVis      ok
439        LassoBacktracking      ok
440                   lasvmR      ok
441                    lbfgs      ok
442                    LBSPR      ok
443                  lclGWAS      ok
444                  lcopula      ok
445                 lexRankr      ok
446                      lfl      ok
447                     lidR      ok
448        lifecontingencies      ok
449                    lm.br      ok
450                     lme4      ok
451            lowmemtkmeans      ok
452                     lpme      ok
453                 lsbclust      ok
454                     lsgl      ok
455                     lucr      ok
456                    ludic      ok
457             Luminescence      ok
458                   MADPop      ok
459                     mafs skipped
460                   magick      ok
461               MAINT.Data      ok
462            ManifoldOptim      ok
463                  mapview      ok
464                   marked      ok
465               markophylo      ok
466              markovchain      ok
467                      MAT      ok
468          matchingMarkets      ok
469                matchingR      ok
470                MatchItSE      ok
471                 mateable      ok
472        MatrixCorrelation      ok
473                MatrixLDA      ok
474                     MAVE      ok
475                   maxent      ok
476                   mbbefd      ok
477                  mcemGLM      ok
478                     mcga      ok
479                    mcIRT      ok
480            MCMCprecision      ok
481                   mcmcse      ok
482                  mcPAFit      ok
483                  medfate      ok
484                   MediaK      ok
485                   MEGENA      ok
486                  Meiosis      ok
487                     MESS      ok
488                metafolio      ok
489         MetaheuristicFPA      ok
490                meteoland      ok
491                     mets      ok
492                      mev      ok
493                      mgm      ok
494                     mice skipped
495                 miceadds skipped
496               microclass      ok
497                 microseq      ok
498                     milr      ok
499            minimaxdesign      ok
500                    minqa      ok
501                     mirt      ok
502                  mirtCAT      ok
503                    miscF      ok
504                  miscset      ok
505                    MiSPU      ok
506               missDeaths      ok
507                   MixAll      ok
508          MixedDataImpute      ok
509                 mixedMem      ok
510                  mixlink      ok
511                  mixpack      ok
512                     mixR      ok
513                     mkde      ok
514                     mlmc      ok
515                     mlxR      ok
516                    mmand      ok
517                     mnis      ok
518             ModelMetrics      ok
519                   Morpho skipped
520                mousetrap      ok
521                     move      ok
522                  moveHMM      ok
523            moveWindSpeed      ok
524                       mp      ok
525               Mposterior      ok
526                   MPTinR      ok
527                 mrfDepth      ok
528                 mrgsolve      ok
529                      MRS      ok
530                  MSGARCH      ok
531                     msgl      ok
532                      MTS      ok
533                  multdyn      ok
534                  MultiBD      ok
535                multicool      ok
536                 multinet      ok
537 MultivariateRandomForest      ok
538                  mvabund      ok
539                      MVB      ok
540                mvcluster      ok
541                  mvnfast      ok
542                   mwaved      ok
543                    myTAI      ok
544                    nabor      ok
545                      NAM      ok
546                   ndjson      ok
547                      ndl      ok
548   NestedCategBayesImpute      ok
549                   netcoh      ok
550              netdiffuseR      ok
551                   NetRep      ok
552                   NetSim      ok
