Started at  2017-05-10 06:33:52.49387 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
282                     fwsim      ok
283                     GADAG      ok
284                    gamreg      ok
285                   gapfill  failed
286                       GAS      ok
287                  gaselect      ok
288                    gaston      ok
289                    GauPro      ok
290                       gbp      ok
291                    gcKrig      ok
292                      GCPM      ok
293                     GDINA      ok
294                       gdm      ok
295                      gdpc      ok
296                   gdtools      ok
297                      gee4      ok
298                   GEEaSPU      ok
299                    geiger      ok
300                     genie      ok
301                    GENLIB      ok
302             GenomicMating      ok
303              GenomicTools      ok
304                  geoCount      ok
305                   geohash      ok
306                  geojsonR      ok
307                     GERGM      ok
308                     ggdmc      ok
309                   ggforce      ok
310                      GGIR      ok
311                    ggraph      ok
312                   ggrepel      ok
313                     GiRaF      ok
314                      gjam      ok
315                    gkmSVM      ok
316                 glamlasso      ok
317                      glcm      ok
318                   GLMaSPU      ok
319                    glmBfp      ok
320                  glmgraph      ok
321                    glmmsr      ok
322                      GMCM      ok
323                   Gmedian      ok
324                     Gmisc      ok
325                    gmum.r      ok
326                      gMWT      ok
327                   gogamer      ok
328                 googleway      ok
329                   GPareto      ok
330                      gpuR skipped
331                     GPvam      ok
332                     gRain      ok
333              graphicalVAR      ok
334              graphkernels      ok
335                  GraphKit      ok
336                   graphql      ok
337                   grattan      ok
338                    gRbase      ok
339                      gRim      ok
340                     grove      ok
341                growcurves      ok
342             growfunctions      ok
343                       GSE      ok
344                    gsEasy      ok
345                    gsynth      ok
346                    GUILDS      ok
347                      GUTS      ok
348                      gwfa      ok
349                   GWmodel      ok
350                       GxM      ok
351                        h5      ok
352             HardyWeinberg      ok
353                   hashmap      ok
354                     haven      ok
355                    hawkes      ok
356                  hBayesDM  failed
357                  HDPenReg      ok
358          hierarchicalSets      ok
359                       hit      ok
360                     hkevp      ok
361                   HLMdiag      ok
362                      HSAR      ok
363                   hsphase      ok
364                      htdp      ok
365                  htmltidy      ok
366                 htmltools      ok
367                       hts      ok
368                    httpuv      ok
369                       HUM      ok
370              humaniformat      ok
371                  humarray      ok
372                  hunspell      ok
373               hypervolume      ok
374                 hyphenatr      ok
375                   IAPWS95      ok
376                   iBATCGH      ok
377                      IBHM      ok
378                       ibm      ok
379                 ibmcraftr      ok
380                      iBST      ok
381                    icamix      ok
382                     ICAOD      ok
383                   iccbeta      ok
384                       icd      ok
385                      icd9      ok
386                   icenReg      ok
387                  icensmis      ok
388                     icosa      ok
389                     icRSF      ok
390                    ICtest      ok
391                      idem      ok
392                     IHSEP      ok
393                  iLaplace      ok
394                    imager      ok
395                   imagine      ok
396                     immer      ok
397                     imp4p      ok
398               imputeMulti      ok
399                  imputeTS      ok
400                   inarmix      ok
401                      inca      ok
402                 indelmiss      ok
403                   iNextPD      ok
404                    inferr      ok
405             IntegratedMRF      ok
406                 interflex      ok
407                      ipft      ok
408                    iprior      ok
409                   iptools      ok
410                     IRTpp      ok
411              IsingSampler      ok
412                  ISOpureR      ok
413                  IsoSpecR      ok
414                    iterpc      ok
415               JacobiEigen      ok
416                    JAGUAR      ok
417                    jiebaR      ok
418                      jmcm      ok
419                    jmotif      ok
420                  joineRML      ok
421                    joinXL skipped
422                 JOUSBoost      ok
423                       jqr      ok
424                       JSM      ok
425                    jtGWAS      ok
426                    jwutil      ok
427                    kamila      ok
428                 kdecopula      ok
429                   kdevine      ok
430                     kergp  failed
431          kernDeepStackNet      ok
432                kernelboot      ok
433                 KernelKnn      ok
434             KernSmoothIRT      ok
435                       kmc      ok
436                   kmcudaR skipped
437                kmeans.ddR      ok
438                     Kmisc      ok
439                    KODAMA      ok
440                   kohonen      ok
441                   KoulMde      ok
442                     l0ara      ok
443                       LaF      ok
444                  LambertW      ok
445                      lamW      ok
446                     LANDD skipped
447                  Langevin      ok
448                  largeVis      ok
449         LassoBacktracking      ok
450                    lasvmR      ok
451                     lbfgs      ok
452                     LBSPR      ok
453                   lclGWAS      ok
454                   lcopula      ok
455                  lexRankr      ok
456                       lfl      ok
457                      lidR      ok
458         lifecontingencies      ok
459                     lm.br      ok
460                      lme4      ok
461             lowmemtkmeans      ok
462                      lpme      ok
463                  lsbclust      ok
464                      lsgl      ok
465                      lucr      ok
466                     ludic      ok
467              Luminescence      ok
468                    MADPop      ok
469                      mafs skipped
470                    magick      ok
471                MAINT.Data      ok
472             ManifoldOptim      ok
473                   mapview      ok
474                    marked      ok
475                markophylo      ok
476               markovchain      ok
477                       MAT      ok
478           matchingMarkets      ok
479                 matchingR      ok
480                 MatchItSE      ok
481                  mateable      ok
482         MatrixCorrelation      ok
483                 MatrixLDA      ok
484                      MAVE      ok
485                    maxent      ok
486                    mbbefd      ok
487                   mcemGLM      ok
488                      mcga      ok
489                     mcIRT      ok
490             MCMCprecision      ok
491                    mcmcse      ok
492                   mcPAFit  failed
493                   medfate      ok
494                    MediaK      ok
495                    MEGENA      ok
496                   Meiosis      ok
497                      MESS      ok
498                 metafolio      ok
499          MetaheuristicFPA      ok
500                 meteoland      ok
501                      mets      ok
502                       mev      ok
503                       mgm      ok
504                      mice skipped
505                  miceadds skipped
506                microclass      ok
507                  microseq      ok
508                      milr      ok
509             minimaxdesign      ok
510                     minqa      ok
511                   miRNAss      ok
512                      mirt      ok
513                   mirtCAT      ok
514                     miscF      ok
515                   miscset      ok
516                     MiSPU      ok
517                missDeaths      ok
518                    MixAll      ok
519           MixedDataImpute      ok
520                  mixedMem      ok
521                   mixlink      ok
522                   mixpack      ok
523                      mixR      ok
524                      mkde      ok
525                      mlmc      ok
526                      mlxR      ok
527                     mmand      ok
528                      mnis      ok
529              ModelMetrics      ok
530                    Morpho skipped
531                 mousetrap      ok
532                      move      ok
533                   moveHMM      ok
534             moveWindSpeed      ok
535                        mp      ok
536                Mposterior      ok
537                    MPTinR      ok
538                  mrfDepth      ok
539                  mrgsolve      ok
540                       MRS      ok
541                   MSGARCH      ok
542                      msgl      ok
543                       MTS      ok
544                   multdyn      ok
545                   MultiBD      ok
546                 multicool      ok
547                  multinet      ok
548  MultivariateRandomForest      ok
549                   mvabund      ok
550                       MVB      ok
551                 mvcluster      ok
552                   mvnfast  failed
553                    mwaved      ok
554                     myTAI      ok
555                     nabor      ok
556                       NAM      ok
557                    ndjson      ok
558                       ndl      ok
559    NestedCategBayesImpute      ok
560                    netcoh      ok
561               netdiffuseR      ok
562                    NetRep      ok
563                    NetSim      ok
564          NetworkInference      ok
565                   neuroim      ok
566                 ngspatial      ok
567                      NHMM      ok
568                  nmfgpu4R      ok
569                      NNLM      ok
570             noncompliance      ok
571          nonlinearTseries      ok
572             NPBayesImpute      ok
573                    NPflow      ok
574                  nprobust      ok
575                       nse      ok
576                     OBsMD      ok
577                      odbc      ok
578                   odeintr      ok
579                       oem      ok
580                   officer  failed
581                     OjaNP      ok
582                  olctools      ok
583                      ompr      ok
584       OneArmPhaseTwoStudy      ok
585                 onlinePCA      ok
586        ontologySimilarity      ok
587                   openair      ok
588                OpenImageR      ok
589                    OpenMx      ok
590                  openxlsx      ok
591              optimization      ok
592                   optiSel      ok
593                  optmatch      ok
594                 opusminer      ok
595                      orQA      ok
596                       PAC      ok
597               packcircles      ok
598                  pacotest      ok
599                      padr      ok
600                     PAFit      ok
601                      palm      ok
602                    pander      ok
603                PanelCount      ok
604                 partialAR      ok
605                 partialCI      ok
606               patternplot      ok
607                     pcalg      ok
608                     pcIRT      ok
609                  pdftools      ok
610                       pdp      ok
611                 pdSpecEst      ok
612                    PedCNV      ok
613               pedometrics      ok
614                 penalized      ok
615               PenCoxFrail      ok
616                    penMSM      ok
617                  Peptides      ok
618                   perccal      ok
619                PerMallows      ok
620                pgee.mixed      ok
621                  ph2bayes      ok
622                    ph2bye      ok
623                  phangorn      ok
624                   phantom      ok
625               philentropy      ok
626                   phonics      ok
627                  phybreak      ok
628                 phylobase      ok
629                phylocurve      ok
630            PhylogeneticEM      ok
631               phylosignal      ok
632                  Pijavski      ok
633                  pinbasic      ok
634                    pirate      ok
635                      plac      ok
636                    planar      ok
637                    planor      ok
638                     PLMIX skipped
639                  plotSEMM      ok
640                      plyr      ok
641            poisDoubleSamp      ok
642                 polyfreqs      ok
643                   polywog      ok
644                     POUMM      ok
645                     PoweR      ok
646                        PP      ok
647                 PPtreeViz      ok
648                   prclust      ok
649                   precrec      ok
650                   PReMiuM      ok
651                    primes      ok
652                    PRIMME      ok
653             ProbitSpatial      ok
654                      pROC      ok
655                   prodlim      ok
656                    ProFit      ok
657                    ProNet      ok
658                 propagate      ok
659                   prophet      ok
660                     propr      ok
661                 prospectr      ok
662                 protolite      ok
663                 prototest      ok
664                   protViz      ok
665                      pryr      ok
666                       psd      ok
667                      psgp      ok
668                     purrr      ok
669                  purrrlyr      ok
670                      pvar      ok
671                       PWD      ok
672                 qrencoder      ok
673                       QRM      ok
674                 quadrupen      ok
675                  qualpalr      ok
676                  quanteda      ok
677                 quantspec      ok
678                QuantTools      ok
679             queuecomputer      ok
680                   qVarSel      ok
681                   qwraps2      ok
682                 radiomics      ok
683               rags2ridges      ok
684               ragt2ridges      ok
685                    ramcmc      ok
686       randomUniformForest      ok
687                    ranger      ok
688               Rankcluster      ok
689                  rankdist      ok
690                     raptr      ok
691                    raster      ok
692                   Rblpapi      ok
693                   Rborist      ok
694                Rclusterpp      ok
695                 RcppAnnoy      ok
696                   RcppAPT      ok
697             RcppArmadillo      ok
698                   RcppBDT      ok
699                 RcppBlaze      ok
700                  RcppCCTZ      ok
701               RcppClassic      ok
702       RcppClassicExamples      ok
703                  RcppCNPy      ok
704                    RcppDE      ok
705                    RcppDL      ok
706                 RcppEigen      ok
707              RcppExamples      ok
708              RcppFaddeeva      ok
709               RcppGetconf      ok
710                   RcppGSL      ok
711                   RcppHMM      ok
712                 RcppHoney      ok
713                RcppMLPACK      ok
714             RcppNumerical      ok
715                RcppOctave      ok
716              RcppProgress      ok
717            RcppQuantuccia      ok
718                 RcppRedis      ok
719                  RcppRoll      ok
720                 RcppShark      ok
721                   RcppSMC      ok
